{'短评内容': '人很少，比较方便', '短评打分': 4}
{'短评内容': '位置还不错，老宾馆', '短评打分': 4}
{'短评内容': '环境很好，不错', '短评打分': 5}
{'短评内容': '国庆期间住了两天，酒店设施较陈旧。早餐赠送，品种不多。一次性用品还行，七件以上。交通不便，有车住较方便。后面就是宝塔山公园，空气好。', '短评打分': 4}
{'短评内容': '价格实惠，周边环境好', '短评打分': 5}
{'短评内容': '不错 下次还住', '短评打分': 4}
{'短评内容': '很一般', '短评打分': 4}
{'短评内容': '一般，有点老', '短评打分': 4}
{'短评内容': '出差住的，离客户工厂比较近。环境安静', '短评打分': 4}
{'短评内容': '这酒店不错，早餐也很好，周边环境不错，闹中取静', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '很早住过，有点偏，总体还不错。', '短评打分': 5}
{'短评内容': '基本上算是我住过最差的三星酒店了…浴帘发霉有黑点，整个客房给人一种陈旧的感觉，WiFi 信号很差。', '短评打分': 3}
{'短评内容': '设施陈旧，典型的老酒店。', '短评打分': 4}
{'短评内容': '环境很好，晚上睡觉很安静', '短评打分': 5}
{'短评内容': '环境那是真的很好 旁边就是塔子山公园  还有个小湖 晚上非常安静 睡觉很舒服  酒店设施比较陈旧，早餐一般般  其他尚好', '短评打分': 5}
{'短评内容': '该酒店不止这个价格。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '很好，我喜欢的房间，性价比真高。我草喜欢。早餐好。', '短评打分': 5}
{'短评内容': '环境还不错，卫生挺到位，设施有些陈旧了，整体感觉还好。', '短评打分': 3}
{'短评内容': '停车场挺大，停车挺方便，内部环境也不错，干净卫生，服务也挺好，这次住的挺满意。', '短评打分': 5}
{'短评内容': '服务态度还好，餐厅饭菜口味挺好，建议可以尝试，卫生挺到位，收拾的挺干净整洁的。', '短评打分': 5}
{'短评内容': '酒店位于山下，周边环境很好，也挺安静，房间舒适度还好，就是设施方面需要改进一下。', '短评打分': 3}
{'短评内容': '酒店装修的还是比较现代化的，服务上很好，卫生打扫也蛮干净，停车很大，停车挺方便的。', '短评打分': 3}
{'短评内容': '房间以米黄色为主，看着比较新，设施基本齐全，用着还比较好用，整体感觉还不错。', '短评打分': 5}
{'短评内容': '酒店还不错，入住率挺高的，环境很好，装修也不错，是个旅游度假的好地方。', '短评打分': 5}
{'短评内容': '大堂不大，但是挺干净，服务也挺好，房间倒是挺宽敞，让人感觉挺舒适的。整体感觉还不错。', '短评打分': 5}
{'短评内容': '环境非常好，绿化很好，空气很好，房间质量也不错，入住非常舒适。', '短评打分': 5}
{'短评内容': '我觉得住宿条件挺好的，就是服务态度有待于提高。', '短评打分': 3}
