{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '客栈位置在曾厝垵巷子里边点，一开始找不到后面打电话给老板出来带~房间环境不错，简单但卫生条件很不错，周边都是吃的逛的，老板也很热情，跟我们说游玩路线什么的，态度都很好~', '短评打分': 4}
{'短评内容': '这里棒棒哒，去旅游千万不要住酒店，要住就住在这样温馨的小客栈。环境卫生，周边还好玩，交通也很方便，还靠海。老板人很好，亲自出来接，老板娘是个温柔的美女子喔，还有个可爱的女儿!', '短评打分': 5}
{'短评内容': '第三次入住了 超级好的老板！', '短评打分': 5}
{'短评内容': '酒店在曾厝安里面，可以逛吃逛吃', '短评打分': 4}
{'短评内容': '环境，位置都不错，老板也很热情', '短评打分': 5}
{'短评内容': '老板人很不错！地方离海边很近，离公交站台也很近！满意。。。', '短评打分': 5}
{'短评内容': '很满意的一次出游，房间干净通风，装修也很清爽，最主要是老板很亲和，人很好，这样住起来比较舒服，跟朋友周末很经常都会到厦门去走走，以后就直接定你们家了。', '短评打分': 5}
{'短评内容': '挺不错的(‧‧)nnn，设施好，客栈的旁边有便利店，在海边不远，还离旅游景点很近，非常好的客栈，值得来玩O(∩_∩)O~~。', '短评打分': 5}
{'短评内容': '物美价廉呵呵。朋友帮忙订的房间。没有让我失望。交通方便。离厦门大学南普陀都很近。去鼓浪屿也方便。帮忙订的云水谣便宜，谢谢老板', '短评打分': 5}
{'短评内容': '这家客栈还不错，卫生，环境都好，晚上安静，离公交车不远。价格也不贵啦。推荐，这次是帮朋友定呵呵', '短评打分': 5}
