{'短评内容': '经济实惠，感觉很好。', '短评打分': 5}
{'短评内容': '对于这个价格来说很好了', '短评打分': 5}
{'短评内容': '哎呦不错哦', '短评打分': 5}
{'短评内容': '酒店还可以，服务也不错，床很大，就是房间有点小，升级会员必须要连住一周，比较难，要是能升级会员的话就好了，就可以享受早餐了', '短评打分': 5}
{'短评内容': '服务特别到位，我们六位客人早上赶车经理和前台服穷员也特意安排餐厅大姐(原来2个人，一人有事清假)只有丨个人的情况下给起早准备的打包早餐，特别感动，大姐饭菜做的也很好吃，特喜欢。下次在来贵阳还选次南门店，在次感谢所有工作人员！', '短评打分': 5}
{'短评内容': '酒店还不错', '短评打分': 3}
{'短评内容': '太差', '短评打分': 5}
{'短评内容': '一般，还可以，离商业街较近', '短评打分': 4}
{'短评内容': '房间整体还是不错的，有独立卫生间，有电视、桌子等，环境还不错。价格也还公正。我住的是单人间，虽然小，但配套设施还是齐全的', '短评打分': 5}
{'短评内容': '床太小，墙皮都掉了', '短评打分': 3}
{'短评内容': '不错了。……~……', '短评打分': 5}
{'短评内容': '非常方便，环境不错。价格合适，位于贵阳市中心，离火车站不远，非常好找，酒店还给升级了房间！非常好的体验。', '短评打分': 5}
{'短评内容': '还可以。挺好的。。。。。。。。。', '短评打分': 4}
{'短评内容': '网络太差，也不好用，用的纠心，恼火', '短评打分': 3}
{'短评内容': '508房，对于酒店的设施我不想评价，网络太差太慢了，而且用的话还要绑定，这一点很不好', '短评打分': 3}
{'短评内容': '房间不错', '短评打分': 4}
{'短评内容': '工作太累，加班几天实在太困了，临时休息一下。。挺不错的。。', '短评打分': 5}
{'短评内容': '看见蟑螂 差评！！', '短评打分': 3}
{'短评内容': '酒店比较干净，也很实惠，地理位置也很好，真的值得推荐，以后有机会还是会选择这家酒店的', '短评打分': 5}
{'短评内容': '不错，干净', '短评打分': 3}
{'短评内容': '单人房太小了，数码大床房倒是蛮大的，发小广告的太多了', '短评打分': 5}
{'短评内容': '好  喜欢对方广东省分行的方式的融合重返国家队法规和电话', '短评打分': 5}
{'短评内容': '楼层高还好点，低层的空气不好，房源信息有时候不准确', '短评打分': 5}
{'短评内容': '位置挺好，干净方便，离我办事的地方很近。算是市中心了吧', '短评打分': 5}
{'短评内容': '房间不错交通挺方便二十分钟到机场', '短评打分': 3}
{'短评内容': '已入住，很舒心，满意', '短评打分': 3}
{'短评内容': '优点：\n1、位置好，出门左转200米再左转200米就有一个公交站+德克士。基本上去什么景点都在这里坐车了。好几辆车到火车站，几辆车可以坐到机场巴士站点。\n2、从1所说的公交站再往前走200米有一个公交集散中心，车更多。\n3、从2所说的集散中心再往前200米，有一辆公交快线到青岩古镇。而且这里还是合并公园。\n4、从1所说的公交站坐车两站路就到人民广场+沃尔玛，坐3站路就到贵阳大剧院。\n5、房间干净，', '短评打分': 5}
{'短评内容': '还行吧，房间有点小，不过比较安静，服务有待提高', '短评打分': 5}
{'短评内容': '这个价格房间还算值，周围有很多小餐馆，吃饭方便，而且到公交车站就200多米，的士也很多，打的很方便', '短评打分': 5}
{'短评内容': '房间太小.zzzzzzzzxxxxxxxx', '短评打分': 1}
{'短评内容': '很好态度也不错很好态度也不错很好态度也不错很好态度也不错', '短评打分': 5}
{'短评内容': '酒店靠近大西门街，购物还可以，就是房间太小了，电视又是老的那种，貌似该换了吧', '短评打分': 5}
{'短评内容': '提前几天就定好的大床房，到店了却没有了。。。汗 前台协调下在不加价的情况下给我免费换到了商务大床，房间不错，算大的。住了5天。满意', '短评打分': 5}
{'短评内容': ' 房间小，设施旧。', '短评打分': 3}
{'短评内容': '服务很差。', '短评打分': 3}
{'短评内容': '整体来说还不错，就是电视如果能换一个液晶电视就更好了。', '短评打分': 3}
{'短评内容': '很不错，在市区也很方便。虽然房间不算太大，一个人也够住了，环境干净卫生！安静。', '短评打分': 5}
{'短评内容': '服务很好。', '短评打分': 3}
{'短评内容': '在酒店住了一天，服务很好，为客人考虑挺周到。', '短评打分': 3}
{'短评内容': '方便卫生', '短评打分': 3}
{'短评内容': '客房干净整洁，但隔音不够好。酒店后面有停车场，自驾出游的朋友会觉得方便，只是有点小贵：我们是夜里快十二点到的，第二天八点以前取车，价格是30元，超过的话，每小时加10元。', '短评打分': 5}
{'短评内容': '干净卫生，房间比较好，卫生间也比较干净，', '短评打分': 5}
{'短评内容': '交通比较方便，和别的地方如家差不多，洗澡水不够好', '短评打分': 1}
{'短评内容': '定的单人间，好差！', '短评打分': 3}
{'短评内容': '太次了，极不推荐。房间小的可怜。也没有商务大床房。而且卫生间里还有头发。', '短评打分': 1}
{'短评内容': '十分差', '短评打分': 3}
{'短评内容': '还不错，就是没有周边娱乐设施的介绍。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '一般吧', '短评打分': 3}
{'短评内容': '卫生很干净,环境不错.', '短评打分': 3}
{'短评内容': '很干净的，价位也不错，交通方便，就是隔音不是很好', '短评打分': 5}
{'短评内容': '感觉很舒适!服务很好', '短评打分': 3}
{'短评内容': '位置就在机杨高速旁边，房间都还挺好，附近吃饭也方便。', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '位置还行 去机场也方便；就是周边没什么吃的', '短评打分': 5}
{'短评内容': '就在汽车站上，位置超便利，房间也还行，网络够快，早餐较简单。', '短评打分': 3}
{'短评内容': '位置挺好，舒适度很好，尤其是被子盖着很舒服。', '短评打分': 5}
{'短评内容': '不错，在贵阳算是可以了，价格不高，还有不错的工艺品。', '短评打分': 3}
{'短评内容': '建议入住01-09号房间,窗户后是居民区,比较安静', '短评打分': 5}
{'短评内容': '服务一般', '短评打分': 5}
{'短评内容': '我把东西丢房间了,我过两小时回去拿行李时服务员都没说一下', '短评打分': 1}
{'短评内容': '重点在于它的交通很方便，离机场也比较近，打的过去也只要40块，非常好', '短评打分': 5}
{'短评内容': '+入住', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '热水不够大，所以洗澡的时候不是很舒服。其他都还好', '短评打分': 3}
{'短评内容': '水温不够热！其它都还好…', '短评打分': 3}
{'短评内容': '水温不够', '短评打分': 5}
{'短评内容': '位置很好，很方便，就是我住的房间窗子不能关完。。。晚上偶尔会听到汽车的噪音。但是房间挺干净的。', '短评打分': 5}
{'短评内容': '热水不够热，水流很小', '短评打分': 3}
{'短评内容': '除地理位置稍微偏一些，其他都还马马虎虎吧。房间稍微窄了一些。', '短评打分': 3}
{'短评内容': '热水不是很热，水量也不大，但是空调很足，而且是不用房卡取电的，这点很神奇，房间可以永不断电，哈哈~很爽，出门的时候电脑还能下载！', '短评打分': 5}
{'短评内容': '不隔音，有点吵。不在市中心，位置有点偏。', '短评打分': 5}
{'短评内容': '还算不错吧，比较符合如家一贯的风格', '短评打分': 5}
{'短评内容': '我比较喜欢住这种连锁形式的酒店，因为到那家都差不多，不会有很大差异，这家酒店各方面都还可以，就是设施方面比较简单了点，不过这种酒店也就这样了，整体感觉性价比还是可以的，值得推荐。', '短评打分': 5}
{'短评内容': '还可以吧，总体来说算是性价比比较高的快捷酒店。', '短评打分': 5}
{'短评内容': '卫生不错，相对其他地区的如家，房间有点小。', '短评打分': 5}
{'短评内容': '交通方便，服务还好，只是没有晚餐供应。总之还行。', '短评打分': 5}
{'短评内容': '位置很好，出行很方便，就是房间的面积有点小，设施还不错，服务也还行，从性价比上来说还是值得推荐的', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '1、位置不错：花溪大道北段已经直接连上都司高架路了，也就是说，出店一直往东（只要不塞车）15分钟左右即可到机场。去甲秀楼、火车站、中华南路、滨河公园一带都比较近。就是离合群路小吃街远一点。\r\n2、服务人员态度真的很好\r\n3、房间有点太小了，虽然还算舒适。相比较而言，贵阳旅店居住的性价比真的很低，跟这个城市较低的消费水平不成正比', '短评打分': 5}
{'短评内容': '服务极差，贵阳的酒店都是这样，换了几个了也不行，到了居然说没有订单，在前台等了很久又说有了，烦', '短评打分': 1}
{'短评内容': '酒店位置特别方便，其他的都一般，卫生不好', '短评打分': 1}
{'短评内容': '酒店附近有个汽车站，出行还是比较方便，位置不算是最好的，环境硬件设施都很不错，价格因为是全国连锁的，还是可以接受的如果按照城市划分价格觉得价格有些偏高了，按照贵阳的消费水平来讲其它的都还不错，服务卫生什么的都还好。', '短评打分': 5}
{'短评内容': '靠路边的门面，担心比较吵就和前台提要求，要窗户不临街的，到了3楼的房间发现还是比较吵，又换到了2楼，窗户冲居民区，只到离店才敢拉开窗帘。房间有些小，也是我住过的如家中最小的，进门右手是洗漱间，再往前就是床了，不超过15平米。', '短评打分': 5}
{'短评内容': '总体来说还不错，离火车站汽车站都不远，还有飞山街也挺近的', '短评打分': 5}
{'短评内容': '服务不行，价格偏高，不过贵阳的酒店都这样', '短评打分': 5}
{'短评内容': '无法停车。', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
