{'短评内容': '还行', '短评打分': 4}
{'短评内容': '不错，挺好，服务也好，就是高峰期超贵', '短评打分': 5}
{'短评内容': '处于省军区对面，出门右拐一条巷子里有美食，据说是有西宁最有名的烤羊肉串和手抓肉。', '短评打分': 3}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '房子太老了……', '短评打分': 2}
{'短评内容': '条件马马虎虎吧，反正是在旅游旺季去的，三百大元啊！住着感觉就是一家私人招待所么.要是价钱能降到一百左右则比较有性价比。', '短评打分': 1}
{'短评内容': '第二次入住了，这个季节在西宁是经济实惠的酒店了位置也不错就是停车场紧张些', '短评打分': 5}
{'短评内容': '感觉价高、条件差、再去青海我不会再住、还不如内地宾馆的性价比', '短评打分': 1}
{'短评内容': '房间比较小，家具味道有点大，总体感觉一般。', '短评打分': 1}
{'短评内容': '房间差，和说的不一样，而且有异味。卫生间比较脏。', '短评打分': 1}
{'短评内容': '客户不强烈要求索取发票，酒店是不给的。', '短评打分': 3}
{'短评内容': '＋我已入住', '短评打分': 3}
{'短评内容': '房间在马路边比较嘈。', '短评打分': 3}
{'短评内容': '住宿条件挺好的，就是在装修，去的时候也没通知。', '短评打分': 5}
{'短评内容': '位置不错，离东大街，墨家街挺近的，卫生也可以，推荐', '短评打分': 5}
{'短评内容': '客房空间蛮大的，而且采光也不错，房间南北通透，住着特别舒服.', '短评打分': 5}
{'短评内容': '性价比蛮高的，价格适中，适合人群比较多，就是服务不够热情.其它各方面还好.', '短评打分': 5}
{'短评内容': '客房条件都不错，就是卫生间的异味比较大，地漏不好，希望及时改进.', '短评打分': 3}
{'短评内容': '硬件配置设施有些陈旧，老酒店这点需要及时再提高一些，其它各方面还好.', '短评打分': 5}
{'短评内容': '前台的小姑娘稍微有点不太熟悉周边的环境，但是很热情，对我们的疑问都马上打电话去问别人帮我们解答！打扫卫生的阿姨有点凶凶地说~~房间挺舒适，不过洗澡水不是太好~', '短评打分': 5}
{'短评内容': '前台的小姑娘态度非常好，特别热情～\r\n热水情况不太尽如人意，入住的人也不是特别的多啊，特别早就不太热乎了！\r\n地段不错，离马忠食府跟大超市都不太远', '短评打分': 5}
{'短评内容': '一般般  位置不好找  在一个犄角旮旯里  卫生间狭小  卫生都没打扫干净的样子  不推荐', '短评打分': 1}
{'短评内容': '房间挺好的但是服务不怎么样，位置也是挺好找的，价格还行。', '短评打分': 5}
{'短评内容': '酒店房间面积很小,没有空调.通风效果不好,充其量是一个招待所', '短评打分': 1}
