{'短评内容': '位置方便 早餐还行', '短评打分': 4}
{'短评内容': '除了位置还算方便，床一般，卫生间的淋浴花洒是坏的，房间没有抽纸巾。', '短评打分': 3}
{'短评内容': '啊不错', '短评打分': 5}
{'短评内容': '设施较老，地段不错，购物、吃饭都方便，对于出差、旅游是不错的选择，早餐也不错。唯一缺点是停车场太小，停的大多是当地的车，造成住店旅客无法停车，但停车场大哥很负责，赞一个。', '短评打分': 4}
{'短评内容': '性价比比较高', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '房间干净，设施齐全，好。', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '服务很不错，房间不怎么样', '短评打分': 4}
{'短评内容': '酒店房间内暖气开到H，还是很冷，一定要改一下', '短评打分': 4}
{'短评内容': '总体感觉还不错！', '短评打分': 5}
{'短评内容': '物超所值，下次还会再住这家店。', '短评打分': 5}
{'短评内容': '房间内部设施还可以！走廊地毯比较旧了，有味道！千万不要图便宜要无窗的房间，里面空气不流通，非常难受！', '短评打分': 4}
{'短评内容': '位置不错，房间干净', '短评打分': 4}
