{'短评内容': '还好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不好', '短评打分': 1}
{'短评内容': '挺好，挺干净的', '短评打分': 5}
{'短评内容': '干净清爽', '短评打分': 5}
{'短评内容': '环境不错，服务一流，下次还会光顾', '短评打分': 5}
{'短评内容': '不错环境很好', '短评打分': 4}
{'短评内容': '离工作点比较近，没窗户，没牙具，没拖鞋。无烟房里一股烟味，难受', '短评打分': 5}
{'短评内容': '第n次住了，不错的，以后来了还是会住的，干净卫生，服务周到，周边餐饮店多，百货，连锁快餐，而且安静，推荐入住。', '短评打分': 4}
{'短评内容': '和之前一样，性价比很高的酒店，很划算，每次来金山都是住这里的，服务还是很不错的，住了第五六回了，下次来还会来住的。', '短评打分': 4}
{'短评内容': '干净卫生，服务周到。', '短评打分': 5}
{'短评内容': '整体上还行', '短评打分': 3}
{'短评内容': '这么低的价格还有什么好挑的呢', '短评打分': 5}
{'短评内容': '这价格只考虑睡觉是可以的，其他不要求太高', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '酒店超值艺龙定酒店更方便实惠', '短评打分': 3}
