{'短评内容': '酒店非常干净', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '挺干净的，交通便利！', '短评打分': 4}
{'短评内容': '正对麦积区火车站对面，真的特别方便，房间也比较干净，还送了一张酒店洗浴中心的净桑门票，早餐没吃，酒店门口都是牛肉面馆 永和豆浆，非常方便，下次去还会继续入住！', '短评打分': 5}
{'短评内容': '隔音不好其它很赞！', '短评打分': 5}
{'短评内容': '你们电话多少', '短评打分': 5}
{'短评内容': '还可以，挺好的。', '短评打分': 5}
{'短评内容': '环境非常不错哦，早餐也特别好吃，还赠送了了一份鸭脖子，下次出行我还会选择这个酒店，而且很方便，离火车站很近。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很差劲，装修久了，一进房子就是烟味', '短评打分': 1}
{'短评内容': '房间真的很好，火车站附近，比较好的酒店，最主要是方便，火车站就在对面，娱乐设施也有很多', '短评打分': 5}
{'短评内容': '挺好，环境不错，酒店带有KTV和洗浴中心。', '短评打分': 5}
{'短评内容': '酒店环境卫生还可以，因为是到店在大厅才在网上预定的，前台服务员的态度让人恶心，爱答不理，办理完入住，房卡套写着8519，也不提醒一下几楼入住，直接去到8楼，不对，又下来大厅再次询问', '短评打分': 4}
{'短评内容': '正好碰到要装修了', '短评打分': 5}
{'短评内容': '靠近火车站～整体还是不错的', '短评打分': 4}
{'短评内容': '房间设计的就是用来打麻将的，咨询前台有没有写字台或者小书桌的房间？ 前台说:我们所有的房间都没有的，只有放电视的桌子！ 放电视的那个小桌子，放了电视还能做什么？ 这种酒店真的让人很无奈，在快捷酒店都不是问题的问题，在这里只能抱着电脑窝在床上……', '短评打分': 3}
{'短评内容': '酒店的地理位置很好，火车站对面，一出站就能看到，很好找！  早餐不错，出门背后有个小吃街，吃的东西也很多！  不足的地方是因为临近火车站，晚上真的很吵，房间隔音效果很差！', '短评打分': 4}
{'短评内容': '该酒店有一定规模，是一座中西结合、现代时尚、豪华气派的酒店，内部环境很好，文化氛围浓厚，地处火车站斜对面，位置优越，交通方便；设备设施运行良好；房间宽敞明亮；服务员态度热情，说话和蔼，业务熟悉，办事利索；房间卫生整洁，被褥干净，床上用品使用舒适；网速给力；价格适中；酒店设有简易收费停车场，停车比较方便，有保安看守，比较安全；早餐十分丰富，花样很多，可以随意挑选可口饭菜。需要提升的是：浴巾比较旧了，', '短评打分': 5}
{'短评内容': '该酒店有一定规模，是一座中西结合、现代时尚、豪华气派的酒店，内部环境很好，文化氛围浓厚，地处火车站斜对面，位置优越，交通方便；设备设施运行良好；房间宽敞明亮；服务员态度热情，说话和蔼，业务熟悉，办事利索；房间卫生整洁，被褥干净，床上用品使用舒适；网速给力；价格适中；酒店设有简易收费停车场，停车比较方便，有保安看守，比较安全；早餐十分丰富，花样很多，可以随意挑选可口饭菜。需要提升的是：浴巾比较旧了，', '短评打分': 5}
