{'短评内容': '服务一般 设施一般 ', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '早餐简陋了点儿，其他方面都好。', '短评打分': 5}
{'短评内容': '房间大，卫生好', '短评打分': 4}
{'短评内容': '房间真的很大，每次来烟台都会住在这。环境很好。但是，现在房间卫生一般，刚入住发现烟灰缸里有个葡萄籽…卫生间的擦手巾已经快成浅褐色的了，真不知道是不是当抹布来用', '短评打分': 5}
{'短评内容': '长期出差入住定点酒店，环境好，方便。', '短评打分': 5}
{'短评内容': '长期出差入住定点酒店，环境好，方便。', '短评打分': 5}
{'短评内容': '长期出差入住定点酒店，环境好，方便。', '短评打分': 5}
{'短评内容': '房间大，安静，舒适。', '短评打分': 5}
{'短评内容': '这次是商务出差 每次都是五星级酒店 很好的体验 环境很好 卫生很好 服务很好 交通也便利 下次来还住在这里', '短评打分': 5}
{'短评内容': '还行，方便，服务一般', '短评打分': 4}
{'短评内容': '还行，方便，服务一般', '短评打分': 4}
{'短评内容': '还行，方便，服务一般', '短评打分': 4}
{'短评内容': '尚可', '短评打分': 3}
{'短评内容': '櫃台員工比較冷淡、為求方便也算可以接受', '短评打分': 4}
