{'短评内容': '好', '短评打分': 5}
{'短评内容': '总体来说很好  没话说', '短评打分': 5}
{'短评内容': '这家酒店也是醉了，床头没有充电插座，没有洗澡用的一次性拖鞋，下次不会再来这家了。', '短评打分': 2}
{'短评内容': '环境很好', '短评打分': 5}
{'短评内容': '环境不错，值得入住', '短评打分': 5}
{'短评内容': '环境好，服务好', '短评打分': 5}
{'短评内容': '，？！？。？！？。！', '短评打分': 5}
{'短评内容': '环境还可以 ，服务也很好！', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '不错，挺好的，不解释！', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 4}
{'短评内容': '中规中矩，没什么感觉。酒店前台很小', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '住了很多次了，每次来重庆首选他家！前台小了点，房间很不错！', '短评打分': 5}
{'短评内容': '房间干净，卫生也不错，也没有骚扰电话，很不错，我是和女朋友去玩，真的很不错，服务态度也很好，很及时，耐心！', '短评打分': 5}
{'短评内容': '其他都还好，就是Wi-Fi贼慢，慢的一匹！望改善', '短评打分': 4}
{'短评内容': '酒店位置比较好，设备较陈旧。', '短评打分': 4}
{'短评内容': '环境不错，房间挺大，干净卫生。', '短评打分': 5}
{'短评内容': '还行吧 ', '短评打分': 4}
{'短评内容': '主要是便宜', '短评打分': 5}
{'短评内容': '房间小，窗子只是透气的，其他还可以，主要是价格便宜', '短评打分': 5}
{'短评内容': '就是房间有点小，其他还好', '短评打分': 5}
{'短评内容': '很安静………', '短评打分': 5}
