{'短评内容': '酒店空调坏的冻死人.……', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '有免费停车场。', '短评打分': 5}
{'短评内容': '有免费停车场。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '很好&hellip;谢谢&hellip;&hellip;&hellip;', '短评打分': 5}
{'短评内容': '酒店环境非常棒，房间设施不错，早餐不错。周边餐饮较为发达，商业中购物都比较方便，非常适合商务出差，还回去。', '短评打分': 5}
{'短评内容': '很差很差的一个酒店，与以前相比就是重新装潢了一下大堂，其它软硬件设施没有任何提高，价格还很贵，非常不值！', '短评打分': 1}
{'短评内容': '很好的酒店，無需多言', '短评打分': 5}
{'短评内容': '帮老外订的，老外差评……具体不知道怎么回事。之前住过这个酒店，也感觉一般般吧。', '短评打分': 4}
{'短评内容': '物美价廉 论价格还可以', '短评打分': 5}
{'短评内容': '很好。', '短评打分': 5}
{'短评内容': '连住2晚，设施可以，停车方便，入住时酒店没有接到携程的订房单，前厅的反应不错，凭手机的确认信息办理入住，早餐不行，第1天吃的是自助早餐，8点半已经没菜可吃了，也没有补菜，厨师及服务员在现场煎蛋拿到开放式的厨房吃，太不专业了，第2天没有自助早餐了，点菜，但是没什么菜可点，就吃了1小碗牛肉面及2个煎蛋，菜单是复印的，实在是不符合5星的标准。服务员的态度可以，专业程度不足，餐厅的主管要加油了，多点专业培', '短评打分': 4}
{'短评内容': '对于兰州来说，性价比比较低', '短评打分': 4}
{'短评内容': '服务可以，房间很好，有时候水温不稳定', '短评打分': 5}
{'短评内容': '服务可以，房间很好，有时候水温不稳定', '短评打分': 5}
{'短评内容': '每次在西固都住这里的，不错的，这个月第二次住这里了', '短评打分': 5}
{'短评内容': '在西固算是最好的了，不过这几天开会，房间还蛮紧张的', '短评打分': 3}
{'短评内容': '给老爸预定的 说环境不错 在那一片算不错的一家 就是在网上预定总是预定不到这个价格的房间  得随时关注着 很可惜~~  ', '短评打分': 5}
{'短评内容': '西固区最好的酒店了，推荐大家入住，只不过价格相对比较高', '短评打分': 5}
{'短评内容': '兰州这个地方，宾馆还这个价格，真是同情兰州人民。\n要不是附近客户出差肯定不住这。\n话说西固区污染真厉害啊，就住一个晚上领子就全黑了。\n对了，这个宾馆的餐厅也够宰人了。\n牛扒的价格是五星级西餐厅的价格，口味连豪客来都不如。', '短评打分': 1}
{'短评内容': '西固区最好的酒店了，早上8:30到的，酒店不让我入住，告知我酒店规定10点以后才能办理入住，如果现在入住需要多交半天房费，真是我见识太少，从未遇过这样的事情，别的酒店都是6点以后就算新的一天了。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '兰州西固区最好的酒店。出门只有黑车，在该区去哪都是5元，价格不贵也方便', '短评打分': 5}
{'短评内容': '虽然西固环境不太好，但这家酒店从外部装潢到内部软件设施都堪称一流，甘肃能有这样的酒店，很不错了', '短评打分': 5}
{'短评内容': '已入住', '短评打分': 3}
{'短评内容': '酒店所在地的空气质量不好,主要是靠了很多化工厂,建议还是去市里比较好\n酒店所在地的空气质量不好,主要是靠了很多化工厂,建议还是去市里比较好', '短评打分': 1}
{'短评内容': '酒店在西固区，离兰炼很近，办事方便。装修也算不错了，不过价位偏高。下次还会入住这家，因为方便，去机场也比市区近些，要知道，兰州机场可是离市区灰常远的。', '短评打分': 5}
{'短评内容': '总体感觉还不错！！就是服务人员态度不是很好！！体现不出应有的星级水准！！', '短评打分': 5}
{'短评内容': '入住后发现到1号楼需要先上10级左右的台阶才可以到达电梯口，对于正常人可能问题不大，但对于残疾人就麻烦了，五星级的酒店设计成这样不能不说是一大败笔！', '短评打分': 1}
{'短评内容': '大床房面积小，空调系统定时开放，早晨房间温度为26度，高了点，但早餐品种较多，还不错，今后再来时不要再订大床房，定个豪华大床房可能不错吧。', '短评打分': 1}
{'短评内容': '很好的酒店，服务等各方面都不错，性价比与很高，推荐入住。', '短评打分': 5}
{'短评内容': '房间挺大的，用品挺齐全，卫生间收拾的挺干净的。', '短评打分': 5}
{'短评内容': '酒店装修的挺显档次，卫生很好，基本设施都有，整体感觉挺不错。', '短评打分': 5}
{'短评内容': '酒店离市中心有点远，不过打车还比较方便，内部环境挺干净的。', '短评打分': 3}
{'短评内容': '服务挺专业的，硬件设施挺好，卫生方面也挺达标的。', '短评打分': 5}
{'短评内容': '酒店倒是挺干净的，服务还好，早餐挺丰盛的。', '短评打分': 3}
