{'短评内容': '挺不错的干净', '短评打分': 5}
{'短评内容': '酒店很好！满意的一次入住。我们一行8人，订了4个房间，住了两天时间，酒店的卫生、环境、服务、设施等方面，大家认为不错。', '短评打分': 5}
{'短评内容': '差差差 服务态度差', '短评打分': 2}
{'短评内容': '酒店设备差，门锁坏了，床也坏了，服务态度也很不好，最不满意的一次住宿', '短评打分': 5}
{'短评内容': '周围环境很好！出门就是湖边，', '短评打分': 5}
{'短评内容': '酒店设施还不错，周边交通饮食也很方便，住的很舒服', '短评打分': 5}
{'短评内容': '物超所值。赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞', '短评打分': 5}
{'短评内容': '很舒适', '短评打分': 4}
{'短评内容': '酒店一般般，节假日消费太贵，不划算', '短评打分': 3}
{'短评内容': '节假日是真心的贵。不过位置还不错，邻近湖边。租车骑游方便，湖边公园也不错。', '短评打分': 5}
{'短评内容': '环境安静，价格实惠，里景区很近，还能看到千岛湖。', '短评打分': 5}
{'短评内容': '我很坚强，你很温柔，我们地设一双', '短评打分': 5}
{'短评内容': '便宜实惠 简单干净 服务态度也好', '短评打分': 5}
{'短评内容': '环境还可以，出门就有很多店，挺方便的', '短评打分': 5}
{'短评内容': '太好了，很好很好很好。', '短评打分': 3}
{'短评内容': '订了1.5米的床，到店告诉我是小床房，住不了两个人，让加钱住大床房…给前台看了订单内容，说让我们占个便宜免费升级到大床房好了…雷人……', '短评打分': 3}
{'短评内容': '床太差！就是弹簧加一层布，而且还小！门把手还是坏的！前台态度还好！', '短评打分': 3}
{'短评内容': '酒店设施还不错，属于经济实惠的酒店，唯一就是附近没吃早饭的地方。', '短评打分': 5}
{'短评内容': '很不错，推荐入住，服务不错、以后去很入住这家酒店，哈哈哈', '短评打分': 5}
{'短评内容': '原以为在旅游景点附近宾馆会很贵、很糟糕，没想到遇到你们，让我改变了看法。房间虽然不大，但是干净、价格也不贵，服务很好。期待下次光临。', '短评打分': 5}
{'短评内容': '千岛湖的酒店在周末时候都涨价，涨价幅度有的高达80%，所以建议不要周末去。这家酒店的房间比较小， 卫生还算可以，湖景基本看不到，只有一点点，抽水马桶用过一次后，地漏里面会有比较臭的味道传出来，前台比较小，如果是带朋友来，不要来这里了，有点寒酸，这次来的时候门前正在修路，还绕了个大弯子。还有，路边有很多拉客的人，声称可以比网上便宜很多，我没有敢相信。', '短评打分': 1}
{'短评内容': '酒店位置还可以,离千岛湖广场较远,房间内设施比较旧', '短评打分': 1}
{'短评内容': '地理位置在城区范围内不错，吃饭什么都很方便，出门右边还有个广场，晚上没事可以去溜达一下', '短评打分': 5}
{'短评内容': '千岛湖当代假日宾馆整洁卫，条件不错。美中不足的是湖景房有三分之二已被附近的高楼大厦挡住了。', '短评打分': 3}
{'短评内容': '在中心市区，虽然不大但装修挺好，房间能看到湖景，性价比不错。', '短评打分': 3}
{'短评内容': '还行吧，临窗能看到千岛湖部分！其他方面勉强还算达标！', '短评打分': 5}
{'短评内容': ' 酒店硬件不错 但是被子有味道 好象没洗…', '短评打分': 3}
{'短评内容': '性价比很高的酒店，如果对价格比较敏感的朋友，推荐此酒店', '短评打分': 5}
{'短评内容': '挺好 对面就是千岛湖。 酒店干净整洁。 湖景房', '短评打分': 5}
{'短评内容': '1、该店毫无信用，我1个月之前预订的房间，而且是信用卡担保的，我们如期到店，却被店方告知已经租给别人了，而且服务态度极差。\n2、房间设施陈旧，与网上拍的照片不符。房间内的电话机是坏的，标准间里沐浴、洗发液只有1套。\n3、该店是街面房，停车要穿过非机动车道和人行道，极为不便，而且所谓停车的地方只能停5辆车。\n', '短评打分': 1}
{'短评内容': '     酒店性价比很高，国庆期间有这个价格还是感觉很超值的，唯一难受的就是停车难，不过负责车场的老伯伯真的是很认真负责的', '短评打分': 5}
{'短评内容': '房间不太干净，夜里比较吵，停车不太方便，可能是国庆节车多的原因', '短评打分': 1}
{'短评内容': '环境蛮好的，不过隔千岛湖中心广场还是小有距离的。房间的话单数房号的相当好，双数的就只能凑合啦，总的来说是个不错的酒店。', '短评打分': 5}
{'短评内容': '酒店位置很好,县政府对面,到湖边步行十分钟,靠街的房能看到湖景,住宿条件也不错,有免费电影看,价格适中,值得推荐一下。', '短评打分': 3}
{'短评内容': '酒店干净整洁，设施很新，房间蛮大，装修很新，到景区码头打车20块，中心广场步行不到半小时 。', '短评打分': 3}
{'短评内容': '服务态度还可以  就是隔音不好  设施一般还很贵  不过十一都这个价  凑合吧', '短评打分': 1}
{'短评内容': '还不错吧！算是挺干净的，洗澡水也很大，就是酒店位置要仔细找找', '短评打分': 3}
{'短评内容': '酒店地段可以，环境不错，价格湖景房220元还能接受，不算很贵。房间不算很大，但是很温馨，有独立的卫生间，房内整体相当整齐清洁。服务员态度相当满意，比携程帮我定的各方面都好上几倍。可以推荐朋友使用。', '短评打分': 5}
{'短评内容': '酒店的地段不错的，性价比也是很高的，客人还是非常的满意的，以后去千岛湖的话还是会入住这家酒店的！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '洗手间设计相当雷人，情侣可以去看看哦··服务态度也不错，就是订船票有点麻烦，我订的房间面向千岛湖，风景还是不错的，特别推荐去丽湖鱼餐厅那吃饭，味道真的很赞哦··哈哈\n', '短评打分': 5}
{'短评内容': '酒店还行，感觉价格稍高。位置和环境还行，也算值得了。', '短评打分': 5}
{'短评内容': '该酒店服务不错，很满意', '短评打分': 3}
