{'短评内容': '还不错，性价比很高，老牌的三星，特别是在海边', '短评打分': 4}
{'短评内容': '适合一家人出游，环境好', '短评打分': 5}
{'短评内容': '早餐还可以，适合带孩子，周边环境很好，出门就是音乐广场', '短评打分': 5}
{'短评内容': '住很好，早餐感觉不一样，我在等带……', '短评打分': 5}
{'短评内容': '位置很好，环境优雅', '短评打分': 5}
{'短评内容': '酒店位置好，就是价格偏高。', '短评打分': 5}
{'短评内容': '酒店配套设施较老，看装修和设备像是十年以前的风格', '短评打分': 4}
{'短评内容': '在海边比较方便', '短评打分': 4}
{'短评内容': '好好', '短评打分': 5}
{'短评内容': '环境好，价格合理', '短评打分': 5}
{'短评内容': '实惠，干净舒适，爸妈非常满意。以后都来都住维也纳啦！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '设施太陈旧，服务较差。', '短评打分': 2}
{'短评内容': '环境好交通便利价格实惠  房间服务到位', '短评打分': 5}
{'短评内容': '设施老了', '短评打分': 5}
{'短评内容': '还不错，还不错，还不错，还不错，还不错，还不错，还不错，还不错，还不错，还不错，', '短评打分': 5}
{'短评内容': '酒店位置非常好，一分钟就到音乐广场，三分钟到海边！里面的设施也可以，标准的三星！当天结账的时候我问服务员，你们这一定是国营的酒店吧，她问我怎么看出来的，我说，要不是国营的，怎么会有这么多的服务员？\n另外，提醒大家，千万别让酒店附近的出租车带你去吃大排档！附近有一个专门坑外地游客的店，我忘了叫什么名字了，反正那的客人都是出租车拉过去的，生蚝48一个！大家一定要小心！', '短评打分': 5}
{'短评内容': '酒店位置极佳，位于五四广场附近，周边绿化不错，距离大海也近', '短评打分': 5}
{'短评内容': 'The room was very very old and Internet was very very slowly.\nI was not able to see any sea landscape in the viewing room.\nNo body can speak English.\nSo bad hotel there is!', '短评打分': 1}
{'短评内容': '己入住', '短评打分': 3}
{'短评内容': '很喜欢，外观很好看，早餐超级好吃！和老公第一次去青岛入住的酒店，沙发很喜欢。', '短评打分': 5}
{'短评内容': '酒店地理位置很好，离海很近，离五四广场也很近。在房间可以看见海的一角，就是房间地毯不是一般的脏，酒店的游泳馆和康体中心据说一年内都修不好。早餐还不错，房间的客服人员态度很好，解决问题很及时。', '短评打分': 5}
{'短评内容': '饭店离海较近，但设施陈旧，吃早餐时吃到了大沙粒，把牙咯了。800多不值', '短评打分': 3}
{'短评内容': '此次住青岛维也纳大酒店服务很差劲再也不去住了也希望贵网少为代理介绍以免影响信誉', '短评打分': 3}
{'短评内容': '房间够大。很满意。', '短评打分': 3}
{'短评内容': '酒店周围环境很好！但是酒店设施太老了，价格有点贵！酒店的自助早餐内容也很少，中餐味道一般般！', '短评打分': 5}
{'短评内容': '比较满意，服务好！', '短评打分': 3}
