{'短评内容': '酒店地理位置不错 周围交通方便 酒店干净舒适 ', '短评打分': 5}
{'短评内容': '服务水平低 房间有异味 网速慢 房扫大姐比较热情 ', '短评打分': 1}
{'短评内容': '人民广场旁边，条件还可以，房间蛮大的，设施还行。6月入住没有空调，有点不满意，隔音什么也满意。', '短评打分': 5}
{'短评内容': '还不错还不错还不错还不错还不错还不错还不错还不错还不错还不错', '短评打分': 5}
{'短评内容': '挺干净的挺干净的挺干净的挺干净的挺干净的挺干净的挺干净的', '短评打分': 5}
{'短评内容': '挺干净的挺干净的挺干净的挺干净的挺干净的挺干净的', '短评打分': 5}
{'短评内容': '经济实惠，很方便', '短评打分': 5}
{'短评内容': '地理位置很好，前台服务热情！客房服务更没得说，我本来住2天，第二天服务员主动来打扫房间，换浴具 倒垃圾，我说不用换了。她说换换干净的。以前住别的酒店 一般超2天的 客人不要求，服务员才不会主动打扫的。 推荐游客入住！', '短评打分': 5}
{'短评内容': '酒店的服务态度相当好又热情', '短评打分': 3}
{'短评内容': '性价比不错~位置也不错~~~~不错~~~~不错~~~~不错~~~~', '短评打分': 5}
{'短评内容': '环境优美，价廉物美，到市内等地很方便，服务有进一步提高的空间', '短评打分': 5}
{'短评内容': '服务很好，设施齐全，只是晚间会有按摩小姐经常打电话骚扰，', '短评打分': 5}
{'短评内容': '住宿环境、地理位置都不错，就是前台效率有点低，还是很不错就是了', '短评打分': 5}
{'短评内容': '不好，特别不好不推荐！房间和走廊都有味儿，床单被褥浴巾也都很不干净。', '短评打分': 1}
{'短评内容': '服务一般', '短评打分': 3}
{'短评内容': '酒店设施很新，地理位置很方便，离市政府很近', '短评打分': 5}
{'短评内容': '环境还不错。挺干净的。服务态度也挺好的。。。', '短评打分': 5}
{'短评内容': '环境不错，舒服', '短评打分': 3}
{'短评内容': '房间还行（有窗的那种，没有窗有怪味），清洁度可以。隔音不是太好。服务一般（说不准，服务员或经理领班有热情的有冷漠的）。 \n', '短评打分': 1}
{'短评内容': '房间还行（有窗的那种，没有窗有怪味），清洁度可以。隔音不是太好。服务一般（说不准，服务员或经理领班有热情的有冷漠的）。', '短评打分': 5}
{'短评内容': '很超值啊，符合3星标准。就是卫生纸很烂，我自己去超市买的卷纸。门应该装修了，看起来怪怪的。以后还会再来的', '短评打分': 5}
{'短评内容': '环境良好  服务周到  很干净  希望前台提高服务质量  改善服务态度', '短评打分': 5}
{'短评内容': '洗脸的迟堵上了，但是服务员马上就来了，不错不错~~~~~~~', '短评打分': 5}
{'短评内容': '不错，已经是第二次来了，里办事的地方近，就是早餐一般', '短评打分': 5}
{'短评内容': '交通方便，主要是离出差的地方近。~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '多次入住 依旧满意 无窗那面貌似是新装修的 味道还是很大 希望处理下～', '短评打分': 5}
{'短评内容': '不错，比较干净，房间很大，来玩推荐！', '短评打分': 3}
{'短评内容': '无窗房间比有窗户的内部还好，新装修的味道有点大~', '短评打分': 5}
{'短评内容': '很满意，和网上描述一样，超过预先期望。', '短评打分': 3}
{'短评内容': '一般般把~~~~\u3000\u3000 WC有点旧~ 房间还算比较大', '短评打分': 5}
{'短评内容': '距火车站很近，房间很大，三星级标准设施，感觉还不错，我住的是百元房很实惠，超值！', '短评打分': 5}
{'短评内容': '很好，就是有点冷，要是暖和点就更好了，环境卫生都不错', '短评打分': 5}
