{'短评内容': '早餐一般，有地方可以停车。但周围吃饭的地方不多。', '短评打分': 4}
{'短评内容': '好好', '短评打分': 5}
{'短评内容': '环境不错。', '短评打分': 5}
{'短评内容': '环境很不错', '短评打分': 5}
{'短评内容': '有停车场、就是网上订的酒店给的房间应该是酒店最差的房间！', '短评打分': 1}
{'短评内容': '贵，不好，闹的很', '短评打分': 3}
{'短评内容': 'b闹', '短评打分': 5}
{'短评内容': '第二次订了，挺好的', '短评打分': 5}
{'短评内容': '都挺不错的', '短评打分': 5}
{'短评内容': '一般  早餐也一般  好像氛围不对', '短评打分': 5}
{'短评内容': '将就', '短评打分': 4}
{'短评内容': '环境不错，下次再住', '短评打分': 5}
{'短评内容': '房间不错，周边用餐点多', '短评打分': 5}
{'短评内容': '房间大卫生好但设施有些陈旧', '短评打分': 3}
{'短评内容': '每次来自贡都会入住这家酒店，环境房间各方面都很不错', '短评打分': 4}
{'短评内容': 'Wifi垃圾', '短评打分': 4}
{'短评内容': '酒店位置还是比较好的，离办事情的地方特别近！门口就有一个很大的停车场，非常方便停车！六楼有茶坊可以打牌！酒店价格很低，性价比特别高！值得推荐！下次来还会选择', '短评打分': 5}
{'短评内容': '酒店位置还是比较好的，离办事情的地方特别近！门口就有一个很大的停车场，非常方便停车！六楼有茶坊可以打牌！酒店价格很低，性价比特别高！酒店大堂还算大气，值得推荐！', '短评打分': 5}
{'短评内容': '总体说来，酒店不错。唯一不足的是我们入住的是临街一边的房间，有点吵。', '短评打分': 4}
