{'短评内容': '这房间真的很小。跟图中所说差太多。 太不舒服', '短评打分': 4}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。', '短评打分': 5}
{'短评内容': '还可以 房间不错 ', '短评打分': 4}
{'短评内容': '酒店位置正好是我要办事的旁边，非常的方便，房间干净，卫生不错，就是太小了，转个身都不方便，其它正不错。', '短评打分': 5}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', '短评打分': 5}
{'短评内容': '还是不错的，带早餐', '短评打分': 5}
{'短评内容': '門口環境一般，出門有公交站，交通方便，房間較小，適合短時住。一樓有簡易早餐，吃得飽。', '短评打分': 5}
{'短评内容': '环境挺好的', '短评打分': 5}
{'短评内容': '一般般。', '短评打分': 5}
{'短评内容': '下次绝对不选择，电视都是卡的，', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '实在是…哎，过年还是说句好话吧，想要省钱还是可以选的。', '短评打分': 1}
{'短评内容': '好', '短评打分': 5}
