{'短评内容': '东西用着很棒啊，感觉很美啊，非常好的一次购物', '短评打分': 5}
{'短评内容': '汉好', '短评打分': 5}
{'短评内容': '空调太差了，吵的像过火车是的，关掉后好点，但隔壁房间的空调还是嗡嗡响，快两点了还不能入睡！', '短评打分': 3}
{'短评内容': '床铺有点味道，其他都不错', '短评打分': 5}
{'短评内容': '还可以吧，比较安静，', '短评打分': 5}
{'短评内容': '安静舒适卫生，喜欢住七天', '短评打分': 5}
{'短评内容': '总体非常不错，超出预期', '短评打分': 5}
{'短评内容': '酒店很不错，性价比很高，服务和卫生都很好，在7天里面应该还是很优秀的存在。', '短评打分': 5}
{'短评内容': '环境不错，设施很好', '短评打分': 5}
{'短评内容': '是这家酒店的常客了，每次来驻马店就住这家7天，和前台美女们都成朋友了，这种感觉很好！酒店地理位置很好，开车很方便也很好找，停车场很大，而且是独立停车场，安全周到。前台的美女都很热情，有时候她们不忙的时候我还会在前台和她们聊会天，处的都跟朋友一样。客房干净卫生，床很舒适，淋浴最棒了，水温一直很足，水量也很大！而且酒店在细节上还很用心，看看空调下边的挂钩你就明白了，这很方便挂衣服晾晒，这连星级酒店都没', '短评打分': 5}
{'短评内容': '还行。', '短评打分': 3}
{'短评内容': '衛生清㓗佳。櫃台服務人員對應及时亲切。房間的隔音尚可。不過周邊的商業活動較少，満安靜的，對商务而言，不錯。', '短评打分': 4}
{'短评内容': '十分一般，网络预定竟然没有洗漱用品', '短评打分': 1}
{'短评内容': '非常一般，普普通通吧', '短评打分': 5}
{'短评内容': '环境优雅，交通便利。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '在携程网定的房间比实地还贵', '短评打分': 5}
