{'短评内容': '哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '楼下有便利店，房间很宽敞也很干净', '短评打分': 5}
{'短评内容': '一般般，卫生条件差强人意，想多要个衣服架都没有。就是夏天旺季价格比别的还算便宜罢了，并没有什么特殊的。', '短评打分': 3}
{'短评内容': '还可以吧  无线相当于没有 其它的都还可以 也没有吹风机', '短评打分': 4}
{'短评内容': '很好，下次还会去', '短评打分': 5}
{'短评内容': '真的挺不错的，很干净', '短评打分': 5}
{'短评内容': '～～～～～有洁癖 不能忍', '短评打分': 3}
{'短评内容': '不满意！！', '短评打分': 4}
{'短评内容': '我对房间的卫生，特别是床单和被子 超级不满意，床单是上个房客住完没换的，现在想想都觉着不干净', '短评打分': 4}
{'短评内容': '床单枕套和毛巾 能不能不要上去就感觉是旧的', '短评打分': 2}
{'短评内容': '挺有个性的酒店.交通也很方便.', '短评打分': 5}
{'短评内容': '酒店不错，感觉很温馨，下次还会来这的。', '短评打分': 5}
{'短评内容': '总体感觉不错。交通也很方便，门口便是公交车站。另外放假还是比较干净，而且比较温馨，还有台式机，网络还不错。值得推荐这家酒店。', '短评打分': 5}
{'短评内容': '方便', '短评打分': 5}
