{'短评内容': '环境很好，客栈的人都很亲切，值得推荐', '短评打分': 5}
{'短评内容': '地方有点不好找，但是环境超级棒，小院很有氛围', '短评打分': 5}
{'短评内容': '老板很热情，服务态度特别棒', '短评打分': 5}
{'短评内容': '酒店环境超美，庭院里的花园都可以拍出美美的照片。老板及店家服务超好，真的有宾至如归的感觉，下次来旅游还会选择住在这里', '短评打分': 5}
{'短评内容': '这家客栈很不错，除了位置稍微靠里一点以外，其他的哪都非常不错，不管是在设施设备，酒店环境，周边环境，服务都非常的好，特别是老板很热情好客，还特别帮忙，我们一家是自驾去的，还带了只小狗，由于第二天要去玉龙雪山，之前得知玉龙雪山不让带宠物上去，所以就请求客栈老板和工作人员帮忙照看一天，老板很痛快的就答应了，特别是客栈工作人员小华非常帮忙，特别细心的帮忙照看了一整天，让我们可以放心的去玩，实在是非常感谢', '短评打分': 5}
{'短评内容': '习惯性挑淡季，习惯性住人少的地方知道丽江古城太商业化，就选择了束河！到的时候是晚上，走石板路好有感觉！进门的时候老板和别的客人在聊天，一个在新疆工作的阿姨，我也加入，聊了好一会彼此分享传奇经历！房间出奇地大，干净，一应俱全，完全就是酒店样！旅店的装修古朴风，没有太多小清新，倒是很自然！束河可以待一天，转一转石板路，再去不远的白沙镇转转，看看雪山，甚是惬意，反倒是丽江古城没怎么逛', '短评打分': 5}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '位置稍微偏点，但是很安静，房间宽敞，客栈有特色，老板人也不错，院子有情调', '短评打分': 5}
{'短评内容': '老板很帅，老板娘很美，小狗很可爱又高冷。还给我们安排到2楼的三人房旁边就是一个很大的窗。老板不单只教我怎么逃掉路边的停车费，连玛咖酒云南白药也给我们详细介绍，真的很遗憾第二天就要赶回去上学了', '短评打分': 5}
{'短评内容': '庭院别致，很有逼格，有停车位，老板热情漂亮，环境安静优雅。房间空荡，床很舒服。如果多住几天是不二的选择，可以住得很舒服。没空调，但是天气凉爽也不需要，不知道热的话会不会很热！', '短评打分': 5}
{'短评内容': '酒店环境优雅，挺安静的，管家服务很周到，根据我们的行程安排了线路旅游，挺好的，值得强烈推荐', '短评打分': 5}
{'短评内容': '環境好，老闆娘長得好看，人又好。很愉快的一次旅途。下次有機會還來', '短评打分': 5}
{'短评内容': '酒店在古镇停车场附近。环境好，我喜欢清静的地方。老板人很好，一大早送我门去吃早餐。', '短评打分': 5}
{'短评内容': '比较安静的客栈', '短评打分': 4}
{'短评内容': '挺不错，比较清净', '短评打分': 4}
