{'短评内容': '京东的东西都很给力，速度快服务好。', '短评打分': 5}
{'短评内容': '距离地铁需要走几分钟的路，但对于我这种把经济实惠作为第一选择的住客来说完全能接受的。卫生条件也很满意。', '短评打分': 4}
{'短评内容': '比较一般!', '短评打分': 3}
{'短评内容': '房间整体卫生很好，周围环境不错挺好的，服务人员太度很好，去外滩看风景挺近的，如果下次来上海会住这家酒店', '短评打分': 4}
{'短评内容': '这个价位还是不错的', '短评打分': 5}
{'短评内容': '房间里有好多小虫子    拖鞋一拿里面全是黑色的小虫子    一如既往的没有梳子   外面公用的电吹风也没有', '短评打分': 3}
{'短评内容': '服务和服务态度非常差，让人不能忍受。', '短评打分': 3}
{'短评内容': '那啥时候谢啥啊恩公客运额咳咳', '短评打分': 3}
{'短评内容': '环境还凑合，对得起这个价钱了，离地铁口也很近。推荐入住。', '短评打分': 3}
{'短评内容': '不错不错不错不错不错，性价比高', '短评打分': 3}
{'短评内容': '很实惠也挺干净的。已经多次入住了。', '短评打分': 3}
{'短评内容': '很好，在上海能有这样的旅馆，满意了，适合短期旅行或年青人旅行住宿。对我来说，最主要的是离新华医院较近，价格又实惠。', '短评打分': 5}
