{'短评内容': '服务很好，位置方便', '短评打分': 5}
{'短评内容': '位置好，安静', '短评打分': 5}
{'短评内容': '酒店有早餐，12块自助餐，很好。', '短评打分': 5}
{'短评内容': '周边交通便利，BRT直接可以到火车站，周边好多吃的', '短评打分': 3}
{'短评内容': '卫生还好，设施有点陈旧，总体还行周边交通餐饮方便。', '短评打分': 4}
{'短评内容': '很适合出差在外的人', '短评打分': 5}
{'短评内容': '一星足够了！房间很冷，空调无热风！向前台反映，来了个服务员看了一圈居然说他也没办法～～～真的很无语！再也不去了?', '短评打分': 1}
{'短评内容': '还不错吧，离市中心挺近的', '短评打分': 5}
{'短评内容': '经常住，不错', '短评打分': 5}
{'短评内容': '酒店周边环境好，停车乘公交车都方便。总台服务较差，办理入住时只有一位服务员打了很久电话让顾客等很久，之后不认真查找反问顾客是否订的是其他酒店，安排的房间条件很差一次用品配置都不全而且酒店的标价低于网购价格仍按网购价格收取，感觉安排的房间不是所定的房间，有上档的感受。', '短评打分': 3}
{'短评内容': '酒店的环境很好，周边大型商场，停车位，公共交通都方便。酒店设施比较简单阵旧，卫生，服务都一般化，价格适中。', '短评打分': 4}
{'短评内容': '各方面可以就是下水道臭', '短评打分': 5}
{'短评内容': '房间有很浓的异味，查看厕所有味，换房时前厅服务不太好。卫生间顶墙皮脱落严重。', '短评打分': 4}
{'短评内容': '房间设施老旧该翻新装修下了', '短评打分': 4}
{'短评内容': '服务环境可以就是房间冷', '短评打分': 5}
{'短评内容': '定了单间 来了就没有房间 只有标间态度还很恶劣 也就忍了 早上八点楼上就开始装修 各种钻头 打电话店家无能为力 钻头停了 楼上继续施工 我的周末啊 心情也许人家生意好不在乎我小小的牢骚吧', '短评打分': 3}
{'短评内容': '房间隔音效果一般，房间里味道不太好，主要是通风不够！', '短评打分': 4}
{'短评内容': '冷，暖气基本没有，旧，设施太老，不过地段好。', '短评打分': 3}
{'短评内容': '酒店的位置好,但不大好找.门前只有两个停车位.', '短评打分': 5}
{'短评内容': '酒店位置很不错，离明圆咫尺。干净，安静。性价比稍低', '短评打分': 5}
{'短评内容': '酒店位置非常好，是去克拉玛依出差的首选酒店。', '短评打分': 5}
{'短评内容': '房间结构很奇怪的说.不安静房间结构很奇怪的说.不安静', '短评打分': 1}
{'短评内容': '就是有点小，地面有些水渍，别的都不错，好处是挺安静的', '短评打分': 5}
{'短评内容': '咋长价了，能打折不？', '短评打分': 3}
{'短评内容': '挺好的，干净。对面就是火宴山。附近有博物馆，还有美美等很多商场。奥斯卡看电影，火宴山吃饭，睡这里比较方便！', '短评打分': 5}
{'短评内容': '房间还可以。前台服务质量很差，需改进', '短评打分': 3}
{'短评内容': '厕所，洗手间在门口，才进房间的时候有一股潮湿的味。感觉还是比较干净的，服务态度就一般了', '短评打分': 5}
{'短评内容': '总之还可以来，房间很小，只是住也就不用太挑剔了，还不错，', '短评打分': 5}
{'短评内容': '各种方便，公交车也比较方便，吃喝啥的，逛街也比较好啦，哈哈', '短评打分': 5}
{'短评内容': '交通便利，服务也到位，卫生还可以，下次还要住此店', '短评打分': 5}
{'短评内容': '正在入住中。先睡一觉再说。', '短评打分': 3}
{'短评内容': '＋环境不错，第二次来了。价钱不算太贵，就是房间偏小了些。', '短评打分': 3}
{'短评内容': '还不错，挺干净的，也挺安静。', '短评打分': 3}
{'短评内容': '感觉不错，服务员很周到热情，房间不是很大，洗脸台在进门处，每次进房间的时候有种湿气。总体还是不错，对于这个地段来说性价比挺高的。', '短评打分': 3}
{'短评内容': '酒店大堂看起来挺干净的，房间一般，起皮的地方比较多，房间大小还可以', '短评打分': 5}
{'短评内容': '出差经常住，比较方便，但服务比较差，需改进，', '短评打分': 5}
{'短评内容': ' 感觉还好…价位有点高', '短评打分': 3}
{'短评内容': '环境不错，就是房间有点小。隔音不太好。不过地段非常不错，很好坐车。', '短评打分': 3}
{'短评内容': '酒店不错价廉物美干净整洁位置也好值得推荐', '短评打分': 5}
{'短评内容': '因为是新的酒店，所以环境很干净。周围可供转得地方也很多。总之物有所值', '短评打分': 5}
{'短评内容': '出差一样都住这边，比较方便，一般吧，///////////////////', '短评打分': 5}
{'短评内容': '房间设施简陋，又小，卫生也不行，墙上都是水印，感觉门头还挺商务，住进来后悔死！', '短评打分': 1}
{'短评内容': '中体来说还可以 但是有点小 ，房间较干净 ，服务态度不错', '短评打分': 5}
{'短评内容': 'OK', '短评打分': 3}
{'短评内容': '  很好', '短评打分': 3}
{'短评内容': ' 第二次入住了，环境很好，很干净。房间虽小设施很齐全，服务也很好。', '短评打分': 3}
{'短评内容': '奇烂无比的酒店。为什么要有字数限制，狗比功能', '短评打分': 1}
{'短评内容': '干净而小', '短评打分': 3}
{'短评内容': '前台服务很一般,房子也一般!', '短评打分': 3}
{'短评内容': '第二次住了，还是用不了信用卡，说要十月中旬才行，不知道是不是真的！', '短评打分': 5}
{'短评内容': '整体感觉不错，就是不能刷卡，只能用现金，不太方便。其它都不错！', '短评打分': 5}
{'短评内容': '环境好，新装修，地理位置不错，就是门口有去外地长途的当地人拉客，感觉非常糟糕', '短评打分': 5}
{'短评内容': '还可以就是价格贵了点，房间内部设施很好。交通很方便', '短评打分': 5}
{'短评内容': '房间设计很好 洗手和洗澡卫生间分开 床很舒服 设施很齐全 周边就是友好商圈出门购物 看电影吃饭都很方便 希望淡季的时候价格能再便宜些 就更加完美了', '短评打分': 5}
{'短评内容': '我觉得价格比较实惠  不过设施稍微有点旧  而且美玉电脑  不过也算是性价比很高的了哦  位置相对比较便利   总之  能在乌鲁木齐找到这么实惠的快捷酒店 还真不容易', '短评打分': 5}
{'短评内容': '还好 卫生不错   挺温馨的  对得起这价位  ··· 就是后面在施工有点吵 之外别的都还好 因为当天晚上飞机导致了 没有吃上早餐 下次入住的时候 去尝尝吧 现在听说酒店在搞什么活动办理会员卡 看样子优惠的挺到位的', '短评打分': 5}
{'短评内容': '乱收费，房子太小，服务差.', '短评打分': 3}
{'短评内容': '地理位置不错，就在友好商圈，比较干净。\n美中不足就是必须用现金结账，没有银行卡服务，希望尽快改进。', '短评打分': 5}
{'短评内容': '位置不错，但空调有时候不好用，周围小吃多，方便。', '短评打分': 5}
{'短评内容': '酒店地点很好，离机场也近，住的比较舒适，电视非常不错，就是空间比较小。', '短评打分': 5}
{'短评内容': '都挺好的，新开的，服务不错，也临近市中心', '短评打分': 5}
{'短评内容': '酒店后面锅炉房改造施工噪音大，房间有点小，其他都还好 ', '短评打分': 5}
{'短评内容': '房间有点小,卫生有点仓促,旅游旺季嘛,这价位这地段还算满意', '短评打分': 3}
{'短评内容': '还不错  对得起这个价格    不过房间可能刚刚装修过  有一股难闻的味道', '短评打分': 5}
{'短评内容': '酒店不错，住宿舒适', '短评打分': 3}
{'短评内容': '离出差地方很近。还可以接受。挺干净。设施一般。', '短评打分': 5}
{'短评内容': '房间不错，地势也好。', '短评打分': 3}
{'短评内容': '卫生还可以。但是酒店有点小的不好的味道。大厅的员工态度还可以。快捷酒店来讲，还算ok吧。', '短评打分': 5}
{'短评内容': '酒店环境比较好，坐车方便，在友好路与阿勒泰路之间，吃饭也很方便，房间内可以上网！就美中不足的是被套和床单尽然四天没换，我忍不住的情况下打电话才被换的！另外服务态度挺好的，人人都比较客气！', '短评打分': 5}
{'短评内容': '入住当天换房四次，服务员态度挺好。酒店房间太小，家具很少，包和行李都没地方放，2楼无法上网，5楼部分房间可上网。如果是一个人可以考虑，但地理方位没有168等酒店靠近市中心，性价比一般', '短评打分': 1}
{'短评内容': '各方面都还可以，就是如前面有人提到的， 清扫时外面服务员说话声音有点大， 被吵醒了，希望能改进服务', '短评打分': 5}
{'短评内容': '非常好好非常好好非常好好非常好好非常好好非常好好非常好好非常好好', '短评打分': 5}
{'短评内容': '房子很干净 很喜欢 房间的布局和样式也不错\n非常喜欢 会经常去', '短评打分': 5}
{'短评内容': '在友好市中心很方便 周围娱乐设施齐全 而且交通便利 一应俱全 服务态度不错\n房间整洁 干净 温馨舒适~', '短评打分': 5}
{'短评内容': '酒店新装修的。坏境不错。房间隔音不是很好。早上服务员就在楼道内聊天，听的清清楚楚   音响休息。  房间比较小   不过床品质量还不错哦   个人观点', '短评打分': 5}
{'短评内容': '经济实惠 干净   介绍朋友住过多次了  自己也住  继续努力吧', '短评打分': 5}
