{'短评内容': '周围便利，干净', '短评打分': 5}
{'短评内容': '无早餐，周围便利', '短评打分': 5}
{'短评内容': '#ud83d#ude02', '短评打分': 5}
{'短评内容': '好，很不错', '短评打分': 5}
{'短评内容': '好，很不错', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '，，', '短评打分': 5}
{'短评内容': '还不错，就是房间墙体旧了店', '短评打分': 4}
{'短评内容': '在地铁口附近，价钱便宜，环境还算中等，这样的价钱有这样的房间算不错了！服务也很好，值得一宿了吧！哈哈哈', '短评打分': 5}
{'短评内容': '还可以，感觉很有品味，总体来说价钱便宜环境优美，值得商务酒店！房间没有任何气味，配置很齐全，给人感觉很舒服！', '短评打分': 5}
{'短评内容': '还不错下次还会入住', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '豪华双人房跟标准的一点区别都没有', '短评打分': 3}
{'短评内容': '一般', '短评打分': 1}
