{'descr': '还行，一般吧', 'star': 4}
{'descr': '离火车站不远，卫生设备都很好。第二次住这里', 'star': 5}
{'descr': '比想象中好，房间挺大的，在六楼，卫生挺好的，被褥整洁。大窗户视野好', 'star': 5}
{'descr': '不错啊', 'star': 5}
{'descr': '酒店整体还是不错的，距离无锡中央火车站很近，走10分钟就到了，后面有大润发超市和小夜市，买东西比较方便，性价比整体比较高。', 'star': 4}
{'descr': '边上正在修地铁，靠近马路相当的吵，根本无法入睡！从早上五点多就开始施工，而且房间隔音也不好，在房间里能听见隔壁人在说话。', 'star': 2}
{'descr': '不错不错不错', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '一般的经济型酒店，干净，整洁', 'star': 4}
{'descr': '物超所值，超乎意料，赞', 'star': 5}
{'descr': '环境还算不错，干净卫生就够了', 'star': 4}
{'descr': '出差到无锡刚下火车就定的这个酒店，离火车站非常近，随时可以到达火车站，很方便', 'star': 5}
{'descr': '挺好的，离火车站不远。', 'star': 3}
{'descr': '酒店服务人员服务热情，遇到的问题都能及时解决', 'star': 3}
{'descr': '环境、卫生一般，还算经济实惠', 'star': 3}
{'descr': '在无锡对得起这样的价格、只能说一般般喽！', 'star': 3}
{'descr': '挺舒适和宽敞的，就是位置有点不好找。', 'star': 3}
{'descr': '挺舒适和宽敞的，就是位置有点不好找。', 'star': 3}
