{'短评内容': '前台美女漂亮！服务态度很好！', '短评打分': 5}
{'短评内容': '很好！建议：卫生纸都可以封起来收费。热水也可以设置投币按时间收费。', '短评打分': 3}
{'短评内容': '有停车场，还可以', '短评打分': 5}
{'短评内容': '真是我住过最low的宾馆没有之一', '短评打分': 1}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '交通便捷，设施一般，卫生干净', '短评打分': 5}
{'短评内容': '老牌酒店了，交通方便，周围吃饭的地方也多，就是二楼有个KTV，从下午就开始唱，很吵', '短评打分': 4}
{'短评内容': '不推荐。', '短评打分': 3}
{'短评内容': '三星级的酒店，中规中矩，在汨罗算性价比不错的，楼下有小吃，停车不太方便，直接停路边，下次来还住这吧。', '短评打分': 5}
{'短评内容': '环境不错！下次还会定这里。', '短评打分': 5}
{'短评内容': '设施太陈旧！！好在地理位置很好。毕竟是老牌三星，服务还能跟上。望下次再住时设备能更新！', '短评打分': 4}
{'短评内容': '酒店位置不错，就在步行街边上，门口就有公交车站，交通方便。早餐一般', '短评打分': 4}
{'短评内容': '不好，', '短评打分': 1}
{'短评内容': '里面环境卫生不好，房间较小，并且订好了去说没有房间了', '短评打分': 3}
{'短评内容': '环境还可以，就是所以东西都收费，幸好什么都有带着', '短评打分': 4}
{'短评内容': '太吵了！晚上！', '短评打分': 3}
