{'descr': '很好，很舒服，暖气足，实惠，棒', 'star': 5}
{'descr': '早餐15一位，需要另付，不过挺好吃，管饱，酒店设施一般，建议更新，另外卫生间的毛巾建议换新，颜色有点黑了', 'star': 4}
{'descr': '前台服务不错。好评', 'star': 5}
{'descr': '七天酒店北沙滩店。其实我也不是一个特别讲究的人，平时住旅馆的时候也会直接用旅馆里的毛巾，睡觉的时候也是正常的脱衣服睡觉，洗澡的时候也是光着脚进浴室洗澡。而且只是一个两百多块钱的旅馆，本来也不应该要求太多的，但是这里也实在太脏乱差了。首先地面上有很多脏的痕迹，这个是硬质地面，如果好好打扫的话肯定会清理干净的，明显就是没有好好打扫过。房间里的烟味特别重。再一个就是枕头和床单上都有痕迹，不知道是根本就没', 'star': 2}
{'descr': '干净', 'star': 5}
{'descr': '可以，不错', 'star': 5}
{'descr': '总体挺好，适合出差', 'star': 5}
{'descr': '不错挺安静的', 'star': 5}
{'descr': '挺不错的，环境可以，服务可以，', 'star': 5}
{'descr': '房间还算干净，比较大，隔音也不错。', 'star': 5}
{'descr': '服务很好，房间虽然不大，但是干净非常好！', 'star': 5}
{'descr': '！！！！！！', 'star': 5}
{'descr': '！！！！！！！！！', 'star': 5}
{'descr': '不错，第二回住了，考博没考上，白住了，郁闷。', 'star': 5}
{'descr': '用优惠券很划算，京东开始做酒店了，用白条还会再减，相当划算了。', 'star': 5}
{'descr': '位于国际会议中心附近，离那里地铁一站路，到那里开会很方便的。尤其在一个大院里面还算安静。陈设虽然有点旧了。但相对而言性价比蛮好。', 'star': 5}
{'descr': '不错，不错，不错，不错，不错，不错，不错，不错，不错，不错，不错，不错，', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '房间挺大的，比较干净', 'star': 5}
{'descr': '酒店位置很好，离地铁站很近，房间空间很大，很干净，很舒服，房费也很便宜，很不错！', 'star': 5}
{'descr': '还可以的。', 'star': 3}
{'descr': '服务态度好', 'star': 5}
{'descr': '一般吧！', 'star': 4}
{'descr': '总体来说还是不错的，但环境一般化', 'star': 4}
{'descr': '七天连锁酒店的设施，服务是一贯的标准化水准，值得信赖！此酒店在一个单位的大院内，距离主路也不远，但安静，快捷，方便，如果是在国家会议中心开会，参展是很好的住宿选择，只需要一站地铁即可到达，步行的话需要20-25分钟，但在伟大的首都北京，这个步行距离也可接受。', 'star': 4}
{'descr': '暖气冷', 'star': 5}
{'descr': '前台办理超级慢，态度也不好，不过送牛奶。', 'star': 4}
{'descr': '隔音效果差', 'star': 5}
{'descr': '冬天需要开调', 'star': 5}
{'descr': '服务在周到点就好了', 'star': 5}
