{'短评内容': '环境舒适不错不错，在黄圃镇来说，挺不错的一家酒店。', '短评打分': 5}
{'短评内容': '卫生好环境好', '短评打分': 5}
{'短评内容': '好好好好', '短评打分': 5}
{'短评内容': '服务态度不好', '短评打分': 1}
{'短评内容': '很一般', '短评打分': 4}
{'短评内容': '没第二次', '短评打分': 1}
{'短评内容': '服务不错，下单方便，入住退房快捷，满意', '短评打分': 5}
{'短评内容': '嗯，总体来说反应是比较简洁的比较干净的，', '短评打分': 5}
{'短评内容': '酒店环境卫生，在黄圃客运站附近....还是比较好找的...但是周围没有什么吃饭的地方。早餐选择不多但是味道十分的好', '短评打分': 5}
{'短评内容': '性价比很高，还可以', '短评打分': 4}
{'短评内容': '可以开具增值税专用发票', '短评打分': 5}
{'短评内容': '网络超给力，老款电视没几个台，房间干净！服务员态度好', '短评打分': 4}
{'短评内容': '还不错的酒店，比较干净，舒服。', '短评打分': 4}
{'短评内容': '不错，性价比很高，还会去滴', '短评打分': 4}
{'短评内容': '考虑到去出差地方近住了。其实偏僻的，只有酒店有吃点，周围黑灯瞎火。毕竟快捷酒店不能要求太多，睡得也还可以。早餐不是太多吃点。但Wi-Fi很给力哦，冲凉比较小。是非常安静的，有机会还是回去住，价钱有优势。', '短评打分': 4}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '酒店充电插座没有给住客使用的 一个接电视 一个接电信机顶盒 就没有插座了 煮开水须使用卫生间的插座 以后不会再住这样子的酒店 差评', '短评打分': 2}
{'短评内容': '不错，下次还去住', '短评打分': 5}
{'短评内容': '交通方便，外观装修得体，内饰干净、大方、舒适。值得推荐', '短评打分': 5}
{'短评内容': '除了位置偏一点和浴巾旧外，其他方面都不错。', '短评打分': 3}
{'短评内容': ' 紧凑型设计 挺有吸引力的 通风系统也好 只是有通风就有一点点吵 如果有纱窗就更好', '短评打分': 3}
{'短评内容': '类似7天，连锁。干净，便捷，房间小巧，颜色明快', '短评打分': 5}
{'短评内容': '房间干净，价格性价比高，服务态度还好，下次有机会还会住。停车方便.', '短评打分': 5}
{'短评内容': '很不错，就是所处的位置周边没有什么餐饮的地方，乘车还是比较方便的。', '短评打分': 5}
{'短评内容': '位置实在太偏, 其他到说的过去, 有蚊子', '短评打分': 5}
{'短评内容': '前台人员业务水平太差,服务意识也相当的差,餐厅不能挂房帐.\n总之服务相当不好', '短评打分': 1}
