{'短评内容': '帮家人定的 感觉他们都很满意 环境卫生都感觉非常不错 而且老板四川老乡 值得推荐 下次来一定回再来的', '短评打分': 5}
{'短评内容': '帮家里大人订的房间 都很满意', '短评打分': 5}
{'短评内容': '环境特好，里面的人很热情，下次还会再来的，\n第一次来三亚，里面的小姐姐带我看海。很感谢', '短评打分': 5}
{'短评内容': '之前在三亚开民宿的朋友推荐的酒店，为爸妈订的。他们很满意，路段好，价格实惠，性价比高，环境很好。', '短评打分': 5}
{'短评内容': '蚊子太多，服务态度较差，让换房子也不给换，比上次来感觉差好多，有些失望，不是特别满意，设施有些陈旧，空调还坏了。', '短评打分': 4}
{'短评内容': '蚊子太多，服务态度较差，让换房子也不给换，比上次来感觉差好多，有些失望，不是特别满意，设施有些陈旧，空调还坏了。', '短评打分': 4}
{'短评内容': '蚊子太多，服务态度较差，让换房子也不给换，比上次来感觉差好多，有些失望，不是特别满意，住了三天，果断换房子了。', '短评打分': 4}
{'短评内容': '小孩在游泳池里玩的很hign，离大东海很近，有车接送到巷子口，出了巷子吃东西挺方便的，总体不错！带全家来玩的', '短评打分': 5}
{'短评内容': '位置其实不错，只是离大街稍远，但因此而很清静，据说原来可以从楼上眺望大东海。老板人是四川人，人很好，很热情。', '短评打分': 5}
{'短评内容': '老板人很好，很有爱心，房间也很干净', '短评打分': 5}
{'短评内容': '酒店環境優雅，每一次到三亞都是選擇這裡。', '短评打分': 3}
{'短评内容': '一共ABCD四栋楼。C栋楼下面是厨房，上面上网看书方便。 D栋去年刚装修过，新一些。 抽空去花园看看，那边是A，B栋，是给在这里过冬的老人住的，有游泳池和吊床。好像还能搓麻。', '短评打分': 5}
{'短评内容': '环境很好，适合去那疗养，有家的感觉', '短评打分': 3}
{'短评内容': '环境不错，就是位置有点偏,好在有电瓶车接送', '短评打分': 5}
{'短评内容': '很漂亮的别墅，离大东海广场和海边都很近，和粤海医院在一个院子里，闹中取静，院门口就是公交车站，旅行团的一日游大巴车也停门口，非常方便。服务很好，感觉很温馨。', '短评打分': 5}
{'短评内容': '环境还不错，离海有点距离。我们住的套间阳台可以看见一间海景。装修风格不错，设备稍嫌旧了些。', '短评打分': 5}
{'短评内容': '在山坡上，蛮漂亮的，下山老板娘会用电瓶车送下去，就是上来的时候要靠11路了，呵呵，还是推荐的！', '短评打分': 5}
{'短评内容': '酒店环境很好！周边也不错！很满意！', '短评打分': 3}
{'短评内容': '距离马路稍微有点远，有小孩子的，抱着小孩子走上来，有点累。3月份来正好。其他都挺好的。', '短评打分': 5}
{'短评内容': '的确是闹中取静的所在。虽然从大路边到维纳斯有段上坡，但有电瓶车还算方便。路边就有公交车站，离大东海和免税店都不算远。小花园看起来很舒服，工作人员也很热情。住这里感觉很放松', '短评打分': 5}
{'短评内容': '有点偏，酒店没有前台接待，很奇怪的感觉，房间一般般', '短评打分': 1}
{'短评内容': '很喜欢的风格~~ 很可爱的感觉~~ 和爸妈一起住 很开心啊~~ 而且风景蛮不错的~~', '短评打分': 5}
{'短评内容': '位置和酒店环境都不错，交通很方便，还有电瓶车可以坐，关键是价格相对便宜', '短评打分': 5}
{'短评内容': '闹中取静的一个好地方，名副其实！', '短评打分': 3}
{'短评内容': '酒店住宿很舒服，我们住的D栋３０１。出入还算方便吧，有电瓶车接送到路口的，步行慢走也就最多１０分钟。总的来说很喜欢，下次很期待再来！', '短评打分': 3}
{'短评内容': '真的挺温馨的地方，感觉挺舒服，老板的服务也非常不错，进出酒店都有电瓶车接送的，非常贴心！', '短评打分': 5}
{'短评内容': '老板娘还挺通情达理的', '短评打分': 3}
{'短评内容': '酒店有点偏还好有电瓶车接送到公交站。更象是家庭旅馆，但胜在够大环境好，房间是田园风格的，价格还算公道吧', '短评打分': 3}
{'短评内容': '环境很好，前台也很热情，就是淋浴头有点漏水', '短评打分': 5}
{'短评内容': '蛮好的', '短评打分': 3}
{'短评内容': '很温馨的酒店。交通也很方便。只是老板娘的电瓶车很忙，没有享受过。', '短评打分': 5}
