{'短评内容': '不错...........', '短评打分': 5}
{'短评内容': '门卡换了三次才能正常使用，其他的也不错了，地暖还是很舒服的，服务态度挺好的，如果配有泡茶的茶具就更好了。', '短评打分': 5}
{'短评内容': '早餐还是挺丰富的，房间也很干净，地暖很舒服，外面再冷，只要走进了酒店，就暖和很多了，总体来说还是不错的', '短评打分': 5}
{'短评内容': '酒店门前拍的照片。一切都很好。早餐很丰盛。服务一流。还会来。', '短评打分': 5}
{'短评内容': '都可以，感觉好', '短评打分': 5}
{'短评内容': '这边不能开车上山，只能坐缆车上来，上来了转坐公交车到这边，倒是很方便的，房间送了两张早餐卷', '短评打分': 4}
{'短评内容': '离索道最近，吃饭也很方便，去滑雪场也很近，就是最近没下雪，只有点人造雪', '短评打分': 5}
{'短评内容': '特意选择西岭雪山涨价前最后一天，房价实惠，特别与携程等相比，因为有优惠券等，便宜不少。也是自营产品（与其它平台合作），订购可靠，今后优先考虑。', '短评打分': 5}
{'短评内容': '设施配套不错，标间沙发用处不大，如果取消沙发，加宽双床就更合理了。餐饮稍贵，错过时间，厨师下班就只能吃难吃的小面了。', '短评打分': 5}
{'短评内容': '位置挺好，方便。浴室没门，水溅到处都是', '短评打分': 5}
{'短评内容': '还比较可以，地暖很暖和，这个季节没下雪没必要住上面，待下次下雪了还会去的。酒店的水刚开始放出来偏黄还有沙子，放了很久还是有沙子，建议改善一下。', '短评打分': 4}
{'短评内容': '早餐品种少，一米三以下的小朋友还要收40元，如果早餐丰富我觉得可以接受，但以现在的这个样子，我觉得很不合理', '短评打分': 5}
{'短评内容': '挺舒适的', '短评打分': 5}
{'短评内容': '很喜欢酒店的位置刚刚在索道旁边，坐索道方便，早餐很丰盛哦，房间里好暖和哟，好像是地暖，我们住的房间刚好在阳台上早晨起来看见了日出！', '短评打分': 5}
{'短评内容': '酒店在半山，第二次入住，很不错，性价比也高，下车第一家酒店就是，很方便，这次房间阳台正对广场，也没觉得吵', '短评打分': 5}
{'短评内容': '给朋友旅行预订了酒店！从他的照片和心情看得出非常满意！酒店环境不错，设施齐全，非常满意！下次自己去游玩继续选择', '短评打分': 5}
{'短评内容': '酒店服务态度不错！', '短评打分': 3}
{'短评内容': '酒店还不错，很暖和，晚上安静睡得非常好，一起床就可见雪地，感觉很好。', '短评打分': 5}
{'短评内容': '这个是山上最好的酒店了，虽然不能和城市里的同星级酒店比较，但还算好吧，餐厅的东西也还好吃。', '短评打分': 5}
{'短评内容': '酒店不错！地热也很给力！环境也好！就是大家要是网上定的一定要打电话到前台确认确认，前台要有你的订单才行的哦', '短评打分': 3}
{'短评内容': '地理位置好，西岭山顶，滑雪方便；环境好，舒适安逸；菜品一般；服务水平一般。', '短评打分': 5}
{'短评内容': '酒店非常干净漂亮，在白雪皑皑的山顶美得跟童话世界一般，特别是单号的房间，窗口就能看到雪中的小木屋别墅，没得不想呼吸。\n酒店设施很好，地暖很暖和，房间挺宽敞，自助餐也好吃。\n', '短评打分': 5}
{'短评内容': '酒店还不错，离滑雪场很近，非常方便。酒店设施还算不错的，值得推荐', '短评打分': 5}
{'短评内容': '500元在春节期间能定到真的很物超所值，酒店设施很不错，还带有一个观景阳台，在冰天雪地的童话世界里带着娃儿一家很享受，娃儿很喜欢，而且景区晚上也开了夜间滑雪，比白天便宜，人也少，有机会一定再来。', '短评打分': 5}
{'短评内容': '还不错,离滑雪场近,酒店硬件软件都可以', '短评打分': 3}
{'短评内容': '地理位置好，离滑雪场近，交通车车站就在宾馆门口，方便!施设好，24小时热水和地暖，大浴缸泡澡舒服！落地窗，阳台!真的很美!', '短评打分': 5}
{'短评内容': '地理位置好；房间设置新，有地暖，房间暖和；服务好', '短评打分': 5}
{'短评内容': '酒店干净，地暖也不错。', '短评打分': 3}
{'短评内容': '酒店位置很好，干净整洁，餐厅服务员态度很好，食物味道也不错。\n唯一缺陷隔音效果不好，外面有人说话房间里听得很清楚：（\n还有浴室里的面巾能换质地更好的就完美了，呵呵！', '短评打分': 5}
{'短评内容': '这个酒店在滑雪场附近，坐山下缆车后必须转乘的公交车就在这个酒店前面下，位置倒是很方便，但酒店说的地暖效果很一般，尤其是4楼简直就是没得感觉，晚上冷的很外面一样，而且我住的房间4332连电话都没得，想给总台打电话送床被子来都没法，虽然入住的时候前台服务员说过4楼效果不太好，但我想不太好不代表完全没得撒，但事实就是如此，而且总台的人没有任何歉意表示，真的无语。3楼的房间效果好些，设施嘛也还将就，没法，', '短评打分': 5}
{'短评内容': '酒店不错，房价偏贵，房间暖气不够热，可加被', '短评打分': 3}
{'短评内容': '天不冷不会开地暖 房间里也没有空调 洗澡水温不够热而且还要等一会才会有温度 但是至少不至于感冒 被子可以加 而且很保暖 餐厅食物也好吃', '短评打分': 5}
{'短评内容': '，不错，房间大，地暖很舒服', '短评打分': 3}
{'短评内容': '貌似没空调，不过很干净整洁', '短评打分': 3}
{'短评内容': '这个酒店不错，非常干净，服务人员态度也很好，虽然地暖感觉不是很明显，但是也不能，很暖和，餐厅食物在好吃呢，总体来说还是很值得的', '短评打分': 5}
{'短评内容': '环境不错，地暖不够热!', '短评打分': 3}
{'短评内容': '酒店不错!已入住!', '短评打分': 3}
