{'短评内容': '就这个价钱和北京这个地方而言，还是不错的。666666666666666666666666666666', '短评打分': 5}
{'短评内容': '太奇葩了，这个淋浴喷头有什么意义吗？谁能告诉我喷头怎么出水？？？既然带星就不至于出现如此奇葩的淋浴，太逗了！！！！', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '位置和环境服务都不错，就是设备太老了', '短评打分': 4}
{'短评内容': '酒店位置可以   就是一进屋味道太大   卫生间味道也特别大  拖鞋不是一次性的   太脏   被子也不是特别舒服  以后不会再来', '短评打分': 3}
{'短评内容': '物超所值，第一次体验京东的住宿，值得信赖！', '短评打分': 5}
{'短评内容': '没有订上，退回来了！！！', '短评打分': 5}
{'短评内容': '不错不错。物美价廉。环境优雅。', '短评打分': 5}
{'短评内容': '????? 2???? ?????? 5???? ??? ?? ?? ???? ?? ?? ??? ???? ? ???????.????? ???? ???? ? ???? ???????.', '短评打分': 4}
{'短评内容': '지하철에서 2분거리로 가깝습니다만 5호선에서 한번에 갈수 있는 여행지가 없고 매번 환승을 해야해서 좀 번거로웠습니다.호텔자체는 가격대비 저렴하고 큰 불편없이 이용하였습니다.', '短评打分': 4}
{'短评内容': '非常好 非常好 非常好 非常好', '短评打分': 5}
{'短评内容': '还行，地下有点点潮，还好是北方。', '短评打分': 4}
{'短评内容': '环境卫生还可以', '短评打分': 3}
{'短评内容': '地點離地鐵近很方便，旁邊有間護國寺小吃，幫我解決很多餐，也有7-11很方便。房間在地下室 內部空間有點小，如果雙人入住行李箱可能無法同時打開，浴室空間OK，但淋浴部分無特別隔間，電視很清晰，有人說房間異味部分，剛進房有，但排風扇打開一會就沒有，內部看起來倒是新新的，價格便宜 推薦給大家', '短评打分': 5}
{'短评内容': '赶上酒店装修，住的地下一层，房间很暖和，但是设施简单，房间隔音效果太差！交通方便，吃的也较方便，老的住宅院落比较多，清朝建筑及民国建筑也比较多。', '短评打分': 3}
{'短评内容': '出行方便，性价比高', '短评打分': 4}
{'短评内容': '半夜里房间内灯不受控，一个通宵自动亮了三，四次，都没有好好睡觉，再也不会入住里了。受不了......', '短评打分': 3}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '酒店环境不错，就是有点点味道 ，在二环这个价格很便宜了', '短评打分': 4}
{'短评内容': '性价比高', '短评打分': 5}
