{'短评内容': '还行', '短评打分': 5}
{'短评内容': '环境差，设施差，不如普通快捷酒店', '短评打分': 2}
{'短评内容': '环境还好，服务热情，交通方便', '短评打分': 4}
{'短评内容': '网上订标间150元，行车快到达时被告之240元，直接到前台220元？！早餐难吃！孩子被咬了很多包，不象是蚊子！', '短评打分': 3}
{'短评内容': '听着名字挺高大上的不过很残破呀', '短评打分': 3}
{'短评内容': '太特么次了，连招待所都不如，别来', '短评打分': 1}
{'短评内容': '定了两间，房间都还好，但携程预定入住时服务员态度不好，结账时又不愿开发票，确说给别人留票！', '短评打分': 4}
{'短评内容': '一进房间就后悔了，没有Wi-Fi，也没有有线上网，设备很陈旧，床单上有斑渍，居然在床头柜看见臭大姐。而且屋里就俩床头的台灯，晚上灯光暗得很，灯的开关也不好用，调半天才亮。', '短评打分': 2}
{'短评内容': '很实惠。', '短评打分': 3}
{'短评内容': '有史以来见过最破的酒店 设施陈旧 房间返潮  门还有缝  隔音也不好', '短评打分': 1}
{'短评内容': '前台态度不好，卫生间破旧，酒店位置好找', '短评打分': 3}
{'短评内容': '酒店服务态度很烂，本来在网上预定好了，可去时服务很差，还说没有房，真让人无语！总之很烂', '短评打分': 3}
{'短评内容': '房间设施旧些，最难受的是有蟑螂。床单被罩还挺干净。', '短评打分': 1}
{'短评内容': '床很硬，隔音不好，走廊很吵', '短评打分': 3}
{'短评内容': '房间小，没有顶灯，光线不好，卫生间设施陈旧不好用，不干净，再也不会住了，相对于那样的房间价位太不合适了，', '短评打分': 1}
{'短评内容': '还行吧。前台一般', '短评打分': 3}
{'短评内容': '鞍山大厦不错，干净优雅，下次再来。', '短评打分': 3}
{'短评内容': '条件一般，看风景不错。', '短评打分': 3}
{'短评内容': '服务员态度相当不友善，不能因为我们网上定价便宜就不好好接待，住宿环境很一般，浴室下水道不通畅，床被放在小格间内，很脏。差评', '短评打分': 1}
{'短评内容': '酒店设施比较陈旧，卫生条件也比较差，保洁员的服务态度，素质比前台接待人员还要高，下次不会再入住了！！', '短评打分': 3}
{'短评内容': '环境一般，卫生条件一般，服务态度不行！不会再住酒店了，设施陈旧！', '短评打分': 1}
{'短评内容': '鞍山大厦条件不错。', '短评打分': 5}
{'短评内容': '可能是因为价格优势吧，房间内配置较差，插头接不了电，冰箱无法用', '短评打分': 1}
{'短评内容': '5楼的房间还可以，前台服务员的水准实在是太差。', '短评打分': 3}
{'短评内容': '在鞍山火车站左手边，离客运站，火车站都很近，但是感觉整体不是很干净，屋子里面味道很重，价格和卫生比，贵了点', '短评打分': 1}
{'短评内容': '位置很好，距火车站、汽车站都很近。普通标间设施陈旧、简陋；卫生条件一般；前台接待人员服务态度非常不好。\r\n下次我不会入住，也不会向朋友推荐。', '短评打分': 1}
{'短评内容': '地理位置非常好，就在火车站左对面，步行5分钟路程。普通标间相对简陋了些，没有宽带！', '短评打分': 5}
{'短评内容': '酒店的硬件设施配置都很不错。感觉很舒适。', '短评打分': 5}
{'短评内容': '位置还不错，打车公交出行都非常方便。', '短评打分': 5}
{'短评内容': '房间干净明亮，舒适度很好。', '短评打分': 5}
{'短评内容': '酒店的设施齐全，不是很新，就在火车站附近，门口做公交车或者打车都挺方便的。', '短评打分': 5}
{'短评内容': '房间很舒适，像是被褥这些都很舒适干净。', '短评打分': 5}
{'短评内容': '鞍山大厦环境不错，交通方便，要说性价比还是挺值的，推荐入住。', '短评打分': 5}
{'短评内容': '地理位置很好很好，走上五六分钟就能到火车站，适合出差办事的住。', '短评打分': 5}
{'短评内容': '酒店的硬件设施还好，服务管理方面需要加强。', '短评打分': 5}
{'短评内容': '虽然在市中心但是不吵，装修一般，卫生做的不错，和期望的差不多，总体还行。', '短评打分': 5}
{'短评内容': '这家店隔音效果还不错，休息的很安静，卫生处理的也非常不错。', '短评打分': 5}
