{'短评内容': '矿泉水瓶子有点小', '短评打分': 4}
{'短评内容': '房间比较大，早餐相对丰富，应该是平阳最好的酒店!', '短评打分': 4}
{'短评内容': '环境可以，建议入住', '短评打分': 5}
{'短评内容': '环境优美、价格实惠，服务好', '短评打分': 5}
{'短评内容': '环境优美、价格实惠。', '短评打分': 5}
{'短评内容': '服务好，环境好', '短评打分': 5}
{'短评内容': '很不错！！！', '短评打分': 5}
{'短评内容': '这个酒店是我住过酒店中最脏的一个酒店，大厅好好的进了房间 烟味再加上地毯黑黑，红红，黄黄五颜六色的痕迹，角落处到处是发霉，这个城市唯一就这个酒店像样其他酒店不知如何，真不想再入住，床底下有香肠塑料壳，烟头 这些都没清理！可知这个酒店管理如何了！', '短评打分': 2}
{'短评内容': '这个酒店是我住过酒店中最脏的一个酒店，大厅好好的进了房间 烟味再加上地毯黑黑，红红，黄黄五颜六色的痕迹，角落处到处是发霉，这个城市唯一就这个酒店像样其他酒店不知如何，真不想再入住！', '短评打分': 3}
{'短评内容': ' 不错', '短评打分': 5}
{'短评内容': '可以，下次去还继续住这里', '短评打分': 5}
{'短评内容': '可能平阳本身较偏，酒店附近也没什么环境，酒店本身还可以', '短评打分': 4}
{'短评内容': '價格太貴，以當地水平是很好酒店，價格貴，下次選另一酒店。', '短评打分': 4}
{'短评内容': '酒店环境设施都挺不错的，感觉挺值的', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '五星级的价格，四星级的酒店', '短评打分': 4}
