{'短评内容': '就在老虎滩公园附近，走路10分钟，环境很好，下次去大连还准备住在这里，楼下的小明烧烤也很好，吃完可以直接上楼，非常方便', '短评打分': 5}
{'短评内容': '特别好，位置好，出门就是老虎滩，床舒服', '短评打分': 5}
{'短评内容': '如果增加早餐就更好了。', '短评打分': 5}
{'短评内容': '没有早餐，环境不错', '短评打分': 5}
{'短评内容': '挺好的，物超所值', '短评打分': 4}
{'短评内容': '不错不错不错不错不错不错了', '短评打分': 5}
{'短评内容': '京东订酒店挺不错的，方便，价格实惠', '短评打分': 5}
{'短评内容': '不推荐星空房，太压抑了，非常难受，就是阁楼杂物间改修的。', '短评打分': 3}
{'短评内容': '非常不错', '短评打分': 5}
{'短评内容': '环境不错                                              对面就是老虎滩，还有一艘旧军舰', '短评打分': 5}
{'短评内容': '很不错，出行便利环境还好，紧挨着老虎滩海洋公园，是来大连旅游或者探亲的好住处，性价比高！非常喜欢的地方。', '短评打分': 5}
{'短评内容': '很好，方便，干净', '短评打分': 5}
{'短评内容': '感觉很浪漫，环境很棒很干净', '短评打分': 5}
{'短评内容': '郊区的小宾馆，还是很有腔调的。露天窗和大阳台孩子都很喜欢，一眼就能望见老虎滩。隔壁烧烤也还行，海鲜比较值', '短评打分': 4}
{'短评内容': '还不错，就是电视没几个台，洗澡水很热很冲，总体来说比较满意，服务好，缺点是周边坐车不方便，买东西也不方便，楼下的小明烧烤很好吃，价格也合理', '短评打分': 5}
{'短评内容': '不错     条件好', '短评打分': 5}
{'短评内容': '加州旅馆～很有美国乡村的感觉～不错～不错', '短评打分': 5}
{'短评内容': '房间很好，备品很齐全很有星级酒店的风范，强力推荐，以后还会再去。', '短评打分': 5}
{'短评内容': '挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好', '短评打分': 5}
{'短评内容': '非常不错住的舒服', '短评打分': 5}
