{'短评内容': '好评', '短评打分': 5}
{'短评内容': '很小 设施一般 热水不错 主要是位置方便', '短评打分': 3}
{'短评内容': '位置不错，就是太贵了，340元亏屎了，节假日不用急着提前订，当天住，当天订便宜一半！1,5米的床！没单独洗手间和浴室，房间有烟味，服务还是很好的，如果170元不贵，但我网上订的340元！', '短评打分': 2}
{'短评内容': '不是人住的地方', '短评打分': 1}
{'短评内容': '设施很差，电视老旧不能看且夜间吵吵嚷嚷孩子哭大人闹。持续夜里两三点钟才睡，室内空间狭小连最简单衣柜和茶杯都没有', '短评打分': 2}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '看照片，我还能说什么！内心是崩溃的！到南京，千万别来这个地方，还贵！个人觉得五十都不值，从没见过差到如此境界的酒店，哦，不，宾馆！', '短评打分': 1}
{'短评内容': '环境很差，蟑螂横行，噪音大，污染重，走货梯（老掉牙）！', '短评打分': 2}
{'短评内容': '胀的要死，什么都是坏的，到处都是蟑螂，被子黄的和什么一样', '短评打分': 1}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '还行吧，除了空调不能用?', '短评打分': 4}
{'短评内容': '商务旅游或者简单过渡一下还是不错的选择，价格实惠', '短评打分': 4}
{'短评内容': '.号', '短评打分': 5}
{'短评内容': '房间小，有味道！', '短评打分': 3}
{'短评内容': '环境和路口都还好，就是没有单独的卫生间！', '短评打分': 3}
