{'短评内容': '房间干净！价格便宜！', '短评打分': 5}
{'短评内容': '房间不隔音。周边放了一夜鞭炮。房间小。楼道地毯脏。早饭没吃过。服务员不行，房卡做不好，害我楼上楼下跑两趟。当然了，价格便宜。', '短评打分': 2}
{'短评内容': '还可以。。。', '短评打分': 4}
{'短评内容': '离开了汉庭的管理后，各方面都差了！', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '找不到酒店。只能随便入住 ', '短评打分': 2}
{'短评内容': '招牌是东润，内部都是汉庭的东西。', '短评打分': 4}
{'短评内容': '不错，可以入住，房间够大', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '没话讲', '短评打分': 1}
{'短评内容': '周边吵了点。其他都还行', '短评打分': 4}
{'短评内容': '环境不错', '短评打分': 4}
{'短评内容': '环境优雅，室内清净，服务周到，价格优惠。只是中央空调效果不是很好。', '短评打分': 5}
{'短评内容': '下高速700米就到了，非常方便，也很容易找，周边也方便吃饭，性价比高，卫生打扫的不错，下次还来！', '短评打分': 5}
{'短评内容': '还可以啦，卫生环境设施测还好，服务态度也可以', '短评打分': 4}
