{'短评内容': '酒店清静，免费停车，热水、卫生都不错，就是打麻将收费高', '短评打分': 5}
{'短评内容': '周围环境不错', '短评打分': 5}
{'短评内容': '我们没含早餐，到城里去吃兰师傅挞挞面。酒店有停车场总体还不错', '短评打分': 4}
{'短评内容': '酒店中规中矩，一家很规范的酒店。院子很大，服务周到，离高速路很近，十分方便。', '短评打分': 5}
{'短评内容': '环境还好房间地毯不太干净，酒店早餐太差，蛋糕坏了还拿出来给客人吃都有霉点了，希望改进。', '短评打分': 5}
{'短评内容': '这个酒店在当地很有名气 酒店不错 就是内饰偏老', '短评打分': 5}
{'短评内容': '整洁舒适，设施完善，早餐丰盛。', '短评打分': 5}
{'短评内容': '还行，安静', '短评打分': 5}
{'短评内容': '不错，自助鱼很好', '短评打分': 5}
{'短评内容': '酒店交通方便，碧峰峡出口出，车程5分钟就到酒店，酒店服务很好。恰巧宝宝不舒服，酒店大堂立即就给予帮助，赞一个！', '短评打分': 5}
{'短评内容': '房间还可以，不是很安静。', '短评打分': 5}
{'短评内容': '还是不错，自助餐很好', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '雅安来说酒店硬件算好的了，最难受的一点是早上5点多，窗口就传来大公鸡打鸣，一直持续10分钟，睡不好呀，睡不好', '短评打分': 3}
{'短评内容': '比较旧，房间很大，高速下来就能看见。早餐只到9:30。', '短评打分': 4}
{'短评内容': '出差路过 酒店位置相当好 就在高速出口旁边 到的较晚  附近没什么吃的 酒店的设施较落后 大堂也没看到四星级的挂牌 这个四星级估计是自己评的吧？', '短评打分': 4}
{'短评内容': '酒店院内环境不错、在雃安算是不错的酒店', '短评打分': 5}
{'短评内容': '很安静', '短评打分': 3}
{'短评内容': '挂牌四星是三星标准哦！空调效果不好，早餐太简单了！', '短评打分': 3}
{'短评内容': '还行，将就。\n\n++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++', '短评打分': 5}
{'短评内容': '好像与驴友的描述有点差异，条件还将就。\n\n作为四星酒店，豪华标间居然不提供冰箱和浴袍，实属差异。\n\n酒店周末的入住率不高，比不上楠水阁和贝特新月。', '短评打分': 5}
{'短评内容': '不错！哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈和', '短评打分': 5}
{'短评内容': '总体感觉不够4星。说是郊区其实离城很近，自己开车到雅安，住这里比城里好，离高速口很近，到市区也不远。房间无异味，不错；但服务很不专业，遗憾。想看看雅安地图，酒店不提供，到前台旁边买了一张，5块钱的地图非要收我10块，酒店贪了小钱坏了声誉。', '短评打分': 1}
{'短评内容': '交通不方便, 很多出租车不原意去, 食饭不方便', '短评打分': 1}
{'短评内容': '房间不错，床很大，第二次入住了，印象很好，而且在去上里和碧峰峡的路上。唯一不足是被子不够柔软', '短评打分': 3}
{'短评内容': '還可以。', '短评打分': 3}
{'短评内容': '一般～房间比较老了～位置比较偏僻！服务不错！', '短评打分': 5}
{'短评内容': '   回到老家本来以为这是四星级酒店应该不错吧，带领一大家人（共九个）浩浩荡荡地到老家看父母和游玩。结果大失所望。顶了两天的房，只住了一天就转其他旅店了。\n   酒店的床很硬，第二天就感觉腰受不了。房间的空调很差，晚上三点就冷醒了，很冷，还有房间里面好几个蟑螂！早餐很差，简直不像星级宾馆。\n   希望酒店好好改进，多多加强服务意识。希望家乡更美好', '短评打分': 1}
{'短评内容': '位于郊外,宁静,环境不错,推荐适合一家人或喜欢安静的人', '短评打分': 5}
{'短评内容': '住宿非常安静，环境幽静。很舒服。餐饮业不错，价格适中。', '短评打分': 5}
{'短评内容': '位于郊区的一家酒店环境很好，休息的话也非常安静。', '短评打分': 5}
{'短评内容': '房间比较宽敞舒适度很好。卫生也很达标，对酒店整体标准还算是满意。', '短评打分': 5}
{'短评内容': '环境不错 交通方便 部分房间不能上网', '短评打分': 5}
{'短评内容': '本人开始住酒店以来，入住过最差的四星酒店，简直就是跟雅安景区那边120元一个晚上的农家乐差不多的啦。\r\n而且本质非常的差，用的是力士的瓶子装的是黑工厂生产的东西，放在手里一看像水一样的。我入住的是368元的房间，晚上居然在床上可以数出来床垫的钢丝用了几根。更加过分的是在春节期间，气温这么低的情况下，居然没有半点通知的情况下，居然把中间空调关了，早上打电话问，居然回答是入住人员太少，节省资源。晕~~', '短评打分': 1}
{'短评内容': '是我住过的最糟糕的四星级酒店了（完全不晓得怎么评上四星的）房间设施极端陈旧都不说了，服务也糟糕，竟然不能上网（打电话问总台，回答是如果你的电脑上不了那就是电脑的问题，狂晕～～～～）', '短评打分': 1}
{'短评内容': '洗发水和沐浴露用的是Lux的瓶子，装的是假货！\r\n其它设施和用品也很差！\r\n根本达不到四星的标准！', '短评打分': 1}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店的位置出行交通方便，价格合理适中。环境硬件设施舒适度也很好，卫生服务都很达标。对酒店比较满意值得推荐入住的酒店。', '短评打分': 5}
{'短评内容': '酒店的早餐种类很多,味道很好,但是正餐的味道不是很好,希望酒店改进,整体来讲酒店的服务卫生都很好的,一次在过去这边还会住这家酒店', '短评打分': 5}
{'短评内容': '不错的酒店，值得推荐！', '短评打分': 5}
{'短评内容': '我们是3月份从成雅高速去海螺沟的路上，入住了该宾馆，就在成雅高速雅安北口下道三百米的地方，很方便，位置有优势，不用进入主城区到处找宾馆，尤其是我们这些外地人，下了高速路口就能看到这家宾馆，停车很方便，应该能算是四星级的，设施设备都很不错，价格也便宜，豪华单间388元，房间还配有电脑，标准间258元，房间都很大，包括卫生间都很大，很舒适，洁具都是TOTO的，这样的宾馆如果是在雅安市中心肯定不只五六百', '短评打分': 3}
