{'短评内容': '', '短评打分': 4}
{'短评内容': '还不错，难得有这么不错标准的酒店，费用小贵，', '短评打分': 5}
{'短评内容': '算是在北极村里最大的酒店了 订的复式套房 也算亲子房 房间真的超大 有地暖 太热了 幸好可以调节室内温度 进门是客厅 有沙发 一楼有一个大床 两个厕所 里面的有淋浴 但没有浴帘 二楼只有个大床和电视机 没有厕所 楼梯还挺陡的 楼上楼下有打通的空间 不是完全隔离的 可以住3-4个人 早餐是按人头配的 预约时间用餐 最早七点半 有鸡蛋 粥 几个小菜 包子等 如图 晚餐也是在酒店餐厅吃的 丰收炖还可以 ', '短评打分': 4}
{'短评内容': '不错，挺好', '短评打分': 5}
{'短评内容': '双床的房间是一张单人床和一张小号双人床，早餐还可以，酒店位置靠近黑龙江100米左右吧，停车不用考虑，人太少了', '短评打分': 5}
{'短评内容': '就是没有窗户 其他都还不错    大堂看上去还比较大气  不过房间很一般  跟快捷酒店差不多  这样的价格 也算正常吧  毕竟在村子里面', '短评打分': 4}
{'短评内容': '早餐丰富 服务周到 ', '短评打分': 5}
{'短评内容': '性价比还可以，总体很满意', '短评打分': 5}
{'短评内容': '北极村里不错的酒店', '短评打分': 4}
{'短评内容': '第一次用京东预订，感觉很直观，也方便，关键还有用的券，估计是全网最低价了吧，总体很满意', '短评打分': 5}
{'短评内容': '不错，北极村最好的酒店了吧', '短评打分': 5}
{'短评内容': '高端大气上档次，低调奢华有内涵，哈哈哈哈，下次还要住', '短评打分': 5}
{'短评内容': '高端大气上档次低调奢华有内涵下次还要住哈哈哈哈哈', '短评打分': 5}
{'短评内容': '算在北极村的中心位置了，附近吃饭比较方便，设施也还齐全', '短评打分': 4}
{'短评内容': '高端大气上档次，低调奢华有内涵，下次还要住，哈哈哈哈。', '短评打分': 5}
{'短评内容': '酒店旁边就是黑龙江', '短评打分': 5}
{'短评内容': '房间设施都很好，就在七星广场旁边，不过酒店服务不咋的，有待改善，前台推荐的包车价格比旅游公司还贵三倍！感觉特别不诚信，虽然没有釆用但反感也油然而生！后来询问是否提供停车位，也说可以推荐，但要收费100元！住了两晚，睡衣没换，连浴帽也是用过了的又塞进盒子里，价格这么高的酒店竟是这样作派！我觉得后来的客人还是有必要谨慎考虑了，周边也有很多其它不错的酒店！', '短评打分': 4}
{'短评内容': '很好 不错的选择 难得', '短评打分': 4}
{'短评内容': '已经是北极村最好的酒店了，给我们做了升级！不错。', '短评打分': 4}
{'短评内容': '酒店还不错，前台的态度真的…不敢恭维', '短评打分': 5}
{'短评内容': '环境很好!', '短评打分': 5}
