{'短评内容': '一般', '短评打分': 5}
{'短评内容': '房间可以的，价格实惠，靠近地铁，出入办事方便', '短评打分': 5}
{'短评内容': '地理位置极好，早餐也可以，房间干净卫生，停车场非常大，出口多，能加床，适合带孩子。', '短评打分': 4}
{'短评内容': '环境条件不错吧？', '短评打分': 5}
{'短评内容': '早点怎么样', '短评打分': 5}
{'短评内容': '很LOW', '短评打分': 3}
{'短评内容': '商业中心，交通方便，餐饮和购物方便。', '短评打分': 5}
{'短评内容': '电脑桌腿不好放，房间不小', '短评打分': 4}
{'短评内容': '酒店环境很不错，住的挺开心，四星级挺好的', '短评打分': 5}
{'短评内容': '住宿条件还行，京东定酒店很靠谱。', '短评打分': 5}
{'短评内容': '住宿条件还行，京东定酒店很靠谱。', '短评打分': 5}
{'短评内容': '过几天再说了你想法，了吗现在在哪呢你有没有的话题废的问题等你的', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '一开始以为是在主楼里面，其实是在旁边的酒店。这个价格住在那里有点不适合，有点小贵，没有性价比。', '短评打分': 5}
{'短评内容': 'ok啦', '短评打分': 5}
{'短评内容': '一开始以为订的天丰大酒店，到了以后发现是旁边的辅楼，后来看了网上描述有注明是副楼未评星，我没仔细看，虽然副楼不如主楼装修，好在卫生还算干净整洁，该有的设施都有了，前台服务很热情，还有工作人员送进房，免费赠送了小礼品，总体还算满意', '短评打分': 5}
{'短评内容': '主要是地理位置优越', '短评打分': 4}
{'短评内容': '设施真的要更新一下了，插头也好怎么也行，硬件设施一定要到位啊', '短评打分': 3}
{'短评内容': '一般般，不过价格便宜！', '短评打分': 4}
{'短评内容': '和豪豪豪豪豪豪豪豪豪豪豪豪豪豪豪豪豪豪豪豪豪豪豪豪好', '短评打分': 5}
{'短评内容': '和豪豪豪豪豪豪豪豪豪豪豪豪豪豪豪豪豪豪豪豪豪豪豪豪豪豪豪豪豪豪豪豪豪豪', '短评打分': 5}
{'短评内容': '位置好！', '短评打分': 4}
{'短评内容': '设施陈旧价钱还不便宜…不过地理位置真心不错。应该不太会再次入住了…', '短评打分': 3}
{'短评内容': '设施陈旧价钱还不便宜…不过地理位置真心不错。应该不太会再次入住了…', '短评打分': 4}
{'短评内容': '前台服务很好，很有耐心，地理位置非常好，也很干净，下次还会来', '短评打分': 5}
{'短评内容': '地段很好，只要有房每次出差都会首选，就是设施有点陈旧。', '短评打分': 4}
{'短评内容': '酒店确实很老旧了的感觉，好在服务还挺到位的，原本住在之星楼由于朋友都住主楼又便宜所以想说换去主楼，可是自己不知道该如果在网上操作订什么样的房型划算，我的朋友她们也是托人订的所以也不大懂这些，不过幸好前台宋晓燕很给力主动帮助我们完成了操作，已最优惠的价格帮我入住和朋友同样的房型还安排在了同一层，服务真的没话说，地属市中心这样的老牌酒店性价比还是挺高的，值得推荐', '短评打分': 5}
{'短评内容': '卫生真的不行，床单下头发很多，床旁灰尘很厚，不过服务还行，地理位置方便。', '短评打分': 3}
{'短评内容': '很不错，性价比高，环境好！', '短评打分': 5}
{'短评内容': '快捷酒店，地角不错，交通很方便，就是房间不大，有无线网络还是不错的', '短评打分': 4}
{'短评内容': '酒店的服务态度非常好', '短评打分': 5}
{'短评内容': '条件非常简洁....空调正对床.....卫生还凑合...', '短评打分': 3}
{'短评内容': '酒店的卫生好。周围环境也行。出行很方便。还会来，', '短评打分': 5}
{'短评内容': '还不错，就是有点阴暗还不错，就是有点阴暗还不错，就是有点阴暗还不错，就是有点阴暗还不错，就是有点阴暗', '短评打分': 5}
{'短评内容': '非常不错，位置好，地铁口很方便，酒店也好，值得推荐。', '短评打分': 5}
{'短评内容': '交通方便，环境不错，比较安静。', '短评打分': 3}
{'短评内容': '酒店地处新街口，毗邻商业街，出行逛街购物特方便，房间空间大，装设不错，安静舒适。酒店服务很好，只是房间空调不够给力，整体感觉好，下次还会入往。', '短评打分': 3}
{'短评内容': '环境还可以，矿泉水居然要收费', '短评打分': 3}
{'短评内容': '酒店位置好，邻新街口商业街 ，出行方便，房间空间较大，设施不错，卫生间够大，干净明亮，但时值酷夏，房间空调不够凉。整体感觉不错,下次还会入住。', '短评打分': 3}
{'短评内容': '位置好，但是内部设施一塌糊涂，别提四星了，都没有如家清爽。差劲！', '短评打分': 1}
{'短评内容': '它的地点真的很方便！房的配套也还可以，下次去南京也会住这！\u3000', '短评打分': 5}
{'短评内容': '挂牛头卖狗肉，根本不是这个酒店，是边上一个小快捷酒店', '短评打分': 3}
{'短评内容': '很好 下次还会住很好 下次还会住很好 下次还会住', '短评打分': 5}
{'短评内容': '酒店设施很好，家人入住后很满意，下次来南京还住这家酒店', '短评打分': 5}
{'短评内容': '酒店地理位置很好,购物出行都很方便,酒店的设施也还可以,服务热情周到,每天还有免费的报纸看,感觉不错,只是停车有些麻烦,可能会遇到地上无车位的情况,就只能停地下了,提醒开车来的朋友记得管前台要免费停车条,否则进出要交费', '短评打分': 5}
{'短评内容': '虽然是在附楼，不过条件不错，干净明亮，主要是交通特别方便，地铁向西走五十米就到，而且是一、二号线的换乘点，取景区很方便啊，绝对好评', '短评打分': 5}
{'短评内容': '酒店位置很好离地铁站很近，购物也很方便，已经住过几次了，以后还会光顾!', '短评打分': 5}
{'短评内容': '一般情况，最大问题是空调对着床吹。另外，网页上没有注明是附楼，害我跑去主楼，又累又丢脸。', '短评打分': 5}
{'短评内容': '一般情况，最大的问题是空调对着床吹。另外，网页上没有说明是附楼的酒店，害我跑去主楼，又累又丢脸。。。', '短评打分': 3}
{'短评内容': '环境好，地理位置好，在市中心出门不远就有地铁，去各个景点都不远。', '短评打分': 5}
{'短评内容': '早点餐厅破败还漏雨早点差、住宿楼与四星宾馆最好不要在一起介绍易稀混', '短评打分': 5}
{'短评内容': '乾淨高樓層 我下次去重慶應該也會住這邊吧  你也來吧', '短评打分': 5}
{'短评内容': '浴室透明玻璃很有创意，不过私密性不好，床很舒服，还有靠枕，隔音不好，地理位置好', '短评打分': 5}
{'短评内容': '酒店位置灰常有优势，到莱迪，新百，就三四分钟的时间，而且离地铁口也近。住的是商务标准间，很干净到了晚上也很安静。若价格再优惠些就更满意了。', '短评打分': 3}
{'短评内容': '位置是绝对好的。。。。性价比还是比较高的。。。', '短评打分': 5}
{'短评内容': '房间空调坏了，当中还换房，麻烦！停车也要收费！但交通蛮方便的！', '短评打分': 3}
{'短评内容': '新装修,很时尚,且干净.舒适,交通方便,推荐', '短评打分': 3}
{'短评内容': '地理位置比较方便，其他一般吧...................................................................', '短评打分': 5}
{'短评内容': '其实是挂在南京天丰大酒店下面的天丰之星，不挂星级，地理位置真的很不错，很是市中心，交通也很方便，不过性价比的确一般，和我另外预定的酒店还是有差距的。', '短评打分': 1}
{'短评内容': '酒店还可以，比较适合短期居住，周围交通很方便，刚好可以逛新街口', '短评打分': 3}
{'短评内容': '房间还干净，只是床窄了点。', '短评打分': 3}
{'短评内容': '地理位置绝佳。酒店住宿条件及环境都很好。', '短评打分': 5}
{'短评内容': '交通非常便利，无论是公交还是地铁，新街口商圈逛街很方便，楼下就是中央商场和新百，房间整洁舒适，但是热水的温度烧的太低，只能全部用热水洗，这样水压就很低无法洗澡，希望能把热水温度再高点', '短评打分': 5}
{'短评内容': '酒店位置好在市中心出行方便，房间干净', '短评打分': 3}
