{'短评内容': '今年10月的北京冷死了，宾馆居然自己烧了暖气，好评！', '短评打分': 5}
{'短评内容': '不错，挺好的，在一个小区里，非常非常安静，出门就有公交车，很便利，卫生收拾的也不错，挺干净的，可以考虑一下', '短评打分': 5}
{'短评内容': '适合带孩子，有停车场', '短评打分': 5}
{'短评内容': '干净卫生不错', '短评打分': 5}
{'短评内容': '房间很干净，性价比挺高', '短评打分': 5}
{'短评内容': '一般化', '短评打分': 3}
{'短评内容': '环境还行，小区内吵杂声小，房间小但干净。', '短评打分': 3}
{'短评内容': '第一次去时卫生很好，这次房间晚上很多蚊子，半夜起来抓了好多蚊子，后来找到蚊香才好多了。     本次服务也好，服务员态度挺好的。     房间布局也不错，就是房间隔音差点，楼道里什么声音都传房间了，影响休息。希望把房间门做合适隔音些。     建议网上付费后，在门店返钱最好，免得麻烦客人。', '短评打分': 3}
{'短评内容': 'wifi不好啊，其他还不错', '短评打分': 3}
{'短评内容': '还不错，推荐，日常出行合适', '短评打分': 3}
{'短评内容': '老板人很nice 宾馆位置不错，在小区里面，安静 家人同学来京都带来这住的。', '短评打分': 5}
{'短评内容': '老板人很nice  宾馆位置不错，在小区里面，安静  家人同学来京都带来这住的。', '短评打分': 5}
{'短评内容': '还不错，干净整洁，睡觉就行', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '一般般得酒店', '短评打分': 5}
{'短评内容': '还可以，新装修的酒店，干净，价格不贵下次还可以选 择', '短评打分': 5}
{'短评内容': '胖老板人挺好，还会弹吉他唱歌给客人听。房子干净，空调需要研究一下才会用，空调操作有点复杂。有网线，注意宾馆所在小区还有个离宾馆近的后门通七圣路，七圣路上有全国各地的餐馆。还有洗脚按摩，你懂的。', '短评打分': 5}
{'短评内容': '同福宾馆简而宜居', '短评打分': 3}
