{'短评内容': '没有早餐，一般', '短评打分': 3}
{'短评内容': '很干净，空间也大，没噪音', '短评打分': 5}
{'短评内容': '晚上十二点以后很吵，干啥的都有', '短评打分': 1}
{'短评内容': '差，差，惨不忍睹，如果可以，我只给0.1分。房间黑黑的，哎，打死不去第二次', '短评打分': 1}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '不想每次都评论，', '短评打分': 5}
{'短评内容': '适合出差，房间蛮大，也很干净', '短评打分': 5}
{'短评内容': '好！实慧！老客了来温就住这！', '短评打分': 5}
{'短评内容': '老客户！不讲了！', '短评打分': 5}
{'短评内容': '房间很小很小，你们贴大房间的相片容易让别人误解.挂羊头卖狗肉。一次性拖鞋也没有，押金条还在我这里，押金不知道退了没有 ，不满意的一次住宿', '短评打分': 1}
{'短评内容': '房间比较小，不过这价位已经很不错了，不知为什么早晨没有热水！', '短评打分': 4}
{'短评内容': '这个真的不到万不得已不会住', '短评打分': 3}
