{'短评内容': '价格嘛是很贵的，景色嘛是很好的。奢侈了一把。', '短评打分': 5}
{'短评内容': '房间很干净，感觉很舒服。', '短评打分': 5}
{'短评内容': '位置和景观没得说，就是服务一般。人手不够的感觉。从进门开始就没有引导，找电梯都找了几圈。带小孩来的，给房间送了一个帐篷，和小孩沐浴套装，却没有小孩浴袍。小孩除了泳池，没有什么可以玩的，有些无聊。。只有在房间看夜景了。', '短评打分': 4}
{'短评内容': '总体观感挺好，只是不要期待过头，例如我', '短评打分': 4}
{'短评内容': '非常棒！赞赞赞', '短评打分': 5}
{'短评内容': '最主要的差体验就是：23:00后隔壁还是楼下的房间播放音响音乐，房间里听得到，隔音效果不行，影响了睡眠，所幸后来音乐停了...', '短评打分': 5}
{'短评内容': '挺好的，就是房门外面可能是个楼层储物间还是什么，晚上经常有很用力的关门声。窗帘换成电动就好了，大楼玻璃很脏', '短评打分': 4}
{'短评内容': '设施比较好。位置在江边视野非常好', '短评打分': 5}
{'短评内容': '环境真的不错，性价比不错，付费很好', '短评打分': 5}
{'短评内容': '房间挺不错的，比直接去前台办理入住实惠多啦', '短评打分': 5}
{'短评内容': '非常的不错不错啊啊啊啊', '短评打分': 5}
{'短评内容': '酒店不错，很满意！！！', '短评打分': 5}
{'短评内容': '总体来说还可以吧', '短评打分': 5}
{'短评内容': '洗发水不好，服务非常好！', '短评打分': 5}
{'短评内容': '跑今年广州马拉松约家人与朋友开四间房住四季酒店，因为是第二次入住很熟悉。房间、位置、条件没得说，跑马也最方便、也距离最近。只是入住时我们已过14时去还不能给房，在前台努力下先给了三间，最后一间入住时已16时30分。不过前台实习生山东旅游学院T小姐很给力，换了8510房。并把退房延至下午14时，以便我跑后洗澡。让我朋友很满意，从房间外看正对着小蛮腰，心中的不快随之而?。我也感觉很有面。拜托四季我的广', '短评打分': 5}
{'短评内容': '很好的酒店，服务好', '短评打分': 5}
{'短评内容': '服务周到热情', '短评打分': 5}
{'短评内容': '近年来高端酒店少见的贴心服务，整个过程见不到一张冷脸，赞！', '短评打分': 5}
{'短评内容': '会反复去的！', '短评打分': 5}
{'短评内容': '下次一定再去！', '短评打分': 5}
{'短评内容': '为了庆祝生日，住了一晚，和前台说了以后升级了房间，能看到江景和小蛮腰。酒店中规中矩，感觉床垫有点偏软，可能习惯了硬床板。沐浴和洗发水都是不知名的广州和东莞生产的小品牌，这一点和四季的品牌不匹配，一般来说大酒店都会配备例如欧舒丹等国际大牌的用品，这点有待提升。浴缸很滑，会滑倒，但是没后标示。喜欢酒店的健身房和游泳池，人少，服务很好。最后退房时还送了一个小蛋糕，很贴心。', '短评打分': 5}
{'短评内容': '酒店坐落珠江新城，周边环境现代化，100层高度可以鸟瞰广州，窗外风景独好，可以看到小蛮腰，酒店服务非常好，早餐也相当精致', '短评打分': 5}
{'短评内容': '无论酒店落地窗外的风景，以及酒店内的设计，服务，早餐，都可以给出五颗星', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '非常喜欢，星级酒店就是不一样', '短评打分': 5}
{'短评内容': '非常不错很满意', '短评打分': 5}
{'短评内容': '为了去美国领事馆签证订住该酒店，方便豪华舒服。下次还要住。', '短评打分': 5}
{'短评内容': '替国外的客人订的，他们每次来中国都必住四季酒店，所以服务和质量肯定是没的说的。而且前台还可以代收快递，代付货款，非常好。客服声音很好听。', '短评打分': 5}
