{'短评内容': '没有停车场', '短评打分': 4}
{'短评内容': '住的离考点超近！很方便……', '短评打分': 5}
{'短评内容': '酒店位置不错，房间干净整洁，住的安静、舒适，洗漱方面也可以，相比较快捷酒店来说，服务还是不错的，有需要下次还会选择这家酒店。', '短评打分': 5}
{'短评内容': '挺好的，好评', '短评打分': 5}
{'短评内容': '特别干净，', '短评打分': 5}
{'短评内容': '听不错，干净卫生', '短评打分': 5}
{'短评内容': '酒店位置还不错，安静的很，噪音也挺小的，环境不错。酒店附近也有饭店，饿了能出去吃饭，不过外卖得自己下去拿，还好吧！', '短评打分': 5}
{'短评内容': '好好好', '短评打分': 5}
{'短评内容': '明天去验证，?', '短评打分': 5}
{'短评内容': '不错不错不错不错不错', '短评打分': 5}
{'短评内容': '可以接受了这个', '短评打分': 5}
{'短评内容': '可以接受了这', '短评打分': 5}
{'短评内容': '前台服务员有问必答，而且推荐的都是最省钱的', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '楼下的羊肉汤馆烧饼和烧烤的味道很不错 房间是锦江之星一贯的 卫生间面积有点小 每次洗澡都弄的一地水 如果从房间匀一点面积给卫生间就完美了', '短评打分': 4}
{'短评内容': '不错，很干净，锦江之星的床比较舒服', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '总体还可以，算是比较满意吧，就是感觉退房应该推迟一二个小时，十二点退房有些不合理，两点退房比较合理～', '短评打分': 4}
{'短评内容': '隔音太差，夜晚超级吵，要求换房前台后来直接不接我电话', '短评打分': 3}
{'短评内容': '环境不错。服务是不是在改进下 这样就更好了', '短评打分': 4}
{'短评内容': '环境很好！', '短评打分': 5}
{'短评内容': '锦江之星果然还是最爱', '短评打分': 5}
{'短评内容': '很不错 环境很满意', '短评打分': 5}
{'短评内容': '我报预订时工作人员说没有京东的订单，查了半天才说是艺龙的，房间看着还挺干净的，但是被子居然有股味道，先以为是消毒水的味道，但后来闻到的不是，感觉是没换过', '短评打分': 4}
{'短评内容': '服务人员很热情，房间很舒适，交通也很方便，以后还会来。', '短评打分': 5}
{'短评内容': '老地方，经常住，环境很好，出行也非常方便', '短评打分': 5}
{'短评内容': '很方便，下次还用京东订', '短评打分': 5}
{'短评内容': '很干净，住着还不错。', '短评打分': 3}
{'短评内容': '很不错的  服务态度一流  因为入住第二天有事  还替我们代买了火车票  赞一下', '短评打分': 5}
{'短评内容': '房间比较干净，不靠马路很安静，下次还会入住。\n', '短评打分': 5}
{'短评内容': '安静，舒适，整洁，除房间电视机有点小之外，非常满意', '短评打分': 3}
{'短评内容': '房间环境不错,就是离办事地方有点远,门前路上有个减速带,晚上过车的时候比较吵', '短评打分': 5}
{'短评内容': '干净、面积大，舒适、床也很舒服，价格相对便宜', '短评打分': 5}
{'短评内容': '房间大，干净。床也舒服，价格也不高。就是电视太小了，不过住了10来天，我几乎没开过电视', '短评打分': 5}
{'短评内容': '进到酒店首先你能感受到，环境真的很不错，地面反光连脚印都看不出来。还有工作人员的问候和微笑，房间干净整洁，简单而不失大方，以后如果到外地，还是会住锦江之星。', '短评打分': 5}
{'短评内容': '该酒店方便，卫生。但存在晚上停放车辆不方便，本人就是存放到对面医院院里。', '短评打分': 5}
{'短评内容': '房间空间很大，比七天、如家都大。很舒适，床软，干净，网速稍慢一点。', '短评打分': 5}
{'短评内容': '不错啊，住了好几次了，环境不错，而且服务也不错', '短评打分': 5}
{'短评内容': '很不错哦，干净，舒适，除了网速不是很快，其他都很棒', '短评打分': 3}
{'短评内容': '住很多次锦江之星文化路店了，每次都是ELONG预定感觉还不错，一般飞机下午5点钟到郑州，房间最晚可以保留到18点30分，一个小时从机场到锦江之星文化路店，感觉路很好走，以后还是会选择住锦江之星郑州文化路店。向大家推荐一下', '短评打分': 5}
{'短评内容': '比较喜欢酒店，就是早上第一个办入住时系统慢。', '短评打分': 3}
{'短评内容': '位置良好、视野开阔、房间清洁、交通便利、服务不错。', '短评打分': 5}
{'短评内容': '房间干净卫生，服务一流，好好好好好好好好好好', '短评打分': 5}
{'短评内容': '好位置、较繁华、适合短期商务旅行。值得推荐。', '短评打分': 5}
{'短评内容': '好酒店、房间干净、周边交通生活方便、非常适合商旅出差。', '短评打分': 5}
{'短评内容': '交通便利，用围较繁华，家乐福近在咫尺。房间干净，管理有序。', '短评打分': 5}
{'短评内容': '很不错  尤其服务态度很好   而且我订的房间窗户面向文化路    很开阔的视野 ', '短评打分': 5}
{'短评内容': '挺好的，就是不是集体供暖', '短评打分': 3}
{'短评内容': '环境很好，很满意，大床房房间也够大~~~', '短评打分': 5}
{'短评内容': '已入住，酒店比较干净，也很暖和。', '短评打分': 3}
{'短评内容': '隔音效果太差，电视也太差了吧，还是19寸的电视', '短评打分': 1}
{'短评内容': '酒店很不错，房间也很大，服务也很好，锦江之星的风格果然喜欢，呵呵。', '短评打分': 5}
{'短评内容': '房间很干净，也很安静，比较新。餐厅的服务业很好', '短评打分': 5}
{'短评内容': '我帮朋友订的，朋友非常满意！酒店各方面都很不错，以后还会入住。', '短评打分': 5}
{'短评内容': '这家店的感觉非常好！房间大小很合适，也很干净！服务员的服务也很不错的！交通也是蛮方便的！只是离市中心太远了！公交慢要一个小时快四十五分钟！', '短评打分': 5}
{'短评内容': '很好，环境也不错，住了几天还可以，周边吃饭也挺方便的', '短评打分': 5}
{'短评内容': '服务好 房间也很大 很干净 住着很舒服 下次去还住那', '短评打分': 5}
{'短评内容': '住过最好的锦江之星，房间出乎意料的宽敞，设施很新。服务员态度很好。早餐和其他的锦江之星一样，很一般', '短评打分': 5}
{'短评内容': '住了中州快捷、如家，在郑州还是觉得锦江之星比较干净，硬件设施还行，比较喜欢房间的那个沙发，躺着舒服。就是这家房间不容易订上', '短评打分': 5}
{'短评内容': '喜欢锦江之星··什么都很好，就是位置不是很好找·', '短评打分': 5}
{'短评内容': '相当不错的..有机会,,,还是会去的.加油哈.', '短评打分': 5}
{'短评内容': '环境还行，房间很大，服务热情，周边的餐饮不少。但打的有点难，靠街的房有点吵', '短评打分': 3}
{'短评内容': '干净卫生服务周到', '短评打分': 3}
{'短评内容': '已入住。', '短评打分': 3}
{'短评内容': '设施不错！', '短评打分': 3}
{'短评内容': '不愧为锦江之名，确实不错。给人的整体感觉很舒适、很温馨。极力推荐！', '短评打分': 5}
{'短评内容': '很不错的酒店，房间干净，面积也较大。唯一不足是停车要收费。', '短评打分': 5}
{'短评内容': ' 房间很好 隔音不错', '短评打分': 3}
{'短评内容': '总体不错，干净，很新。离母校很近', '短评打分': 3}
{'短评内容': '服务态度非常好，退房也很快，早上的自助早餐很丰富，总而言之很满意！', '短评打分': 5}
{'短评内容': '装修风格我很喜欢，很干净，挺正规的。就是门的隔音效果不好，还有就是房间没电脑，电视也一般。另外如果不是会员，被要求十二点之前退房，觉得这个规定很赖，怎么说我出的钱可是比会员多啊', '短评打分': 5}
{'短评内容': '  哈哈，我又来了，这个月他们好像有活动哦，退房时送清凉饮料，虽然不值什么钱，但是还是值得表扬的。看来以后不会换地方了。', '短评打分': 5}
{'短评内容': '这个城市的很便宜，环境很好，屋子也比较大，连锁酒店卫生条件没的说，离火车站稍微有点远，但是步行可达，到其他的地方也很方便，打车起步价全都解决', '短评打分': 5}
{'短评内容': '很不错，干净，服务员态度很好。而且周边也算比较方便，什么都有。晚上也很安静，总之感觉很不错，表扬一下。', '短评打分': 5}
{'短评内容': '酒店很新，很干净卫生，价格合适，位置也不错', '短评打分': 5}
{'短评内容': '挺干净。~~~便宜又实惠，就是卫生间有点小', '短评打分': 5}
{'短评内容': '在郑州出差一周，一直住的锦江之星，第一次住文化路店，听说是刚开业一年，设施设备还挺新，住的挺舒服服务态度也好，真的很不错，希望下次去还是不错。', '短评打分': 5}
{'短评内容': '很喜欢锦江之星的风格，每家店都是不一样的风格，郑州文化路店是红色的，太漂亮了，很喜欢', '短评打分': 5}
{'短评内容': '还行，挺好的！', '短评打分': 3}
{'短评内容': '酒店装修较新，比较卫生；商务房的房间也比较大，性价比较高。', '短评打分': 5}
{'短评内容': '还不错，就是没有无线网络。不过床铺还是很舒服', '短评打分': 5}
{'短评内容': '每次去郑州大都住在这家，房间较大，服务热情，关键离我办事的地方近', '短评打分': 5}
{'短评内容': '酒店服务还行，地理位置不错，方便！房价应包含早餐，房价在快捷酒店类有点小高！', '短评打分': 5}
{'短评内容': '确实不错！细节做得比较到位，餐厅饭菜虽然品种少，但味道还可以。', '短评打分': 5}
{'短评内容': '位置不错，靠近学校，比较安静，很舒适。早餐也不错。', '短评打分': 5}
{'短评内容': '  到郑州出差14天，我依然选择住锦江之星郑州文化路店，不是习惯，是喜欢，每次到这里都感觉很亲切，环境依然还是那么好。现在到酒店，他们服务人员都能知道我叫什么了，这么细心的服务，真的让人感动，以后还是会选择锦江之星。', '短评打分': 5}
{'短评内容': '周末考试了两天，在里面住的很安逸，以后还住！', '短评打分': 5}
{'短评内容': '到郑州工业学校这边考试住的锦江之星郑州文化路店，感觉环境真的不错，以前只是路过这边，这次有机会住，离考点很近而且房间很舒适，早听说房间不好订 幸亏提前两天预订，真的值得推荐一下', '短评打分': 5}
{'短评内容': '描述属实,赞一个!', '短评打分': 3}
{'短评内容': '服务周到，环境好，枕头睡的较舒服，热水大', '短评打分': 5}
{'短评内容': '对锦江之星发表了点评：  物美价廉，房间较大，服务好', '短评打分': 5}
{'短评内容': '对锦江之星发表了点评：物美价廉，房间较大，服务好', '短评打分': 5}
{'短评内容': '干净，卫生，热水很好。床睡着很舒服。也很安静。不错。', '短评打分': 5}
{'短评内容': '  经常入住这家酒店，感觉很不错有回家的感觉，没有拘束感，住了那么多次总想评论一下，今天有时间帮写点评论，真的是一家不错的快捷酒店，今天推荐给大家。', '短评打分': 5}
{'短评内容': '唯一美中不足的是房间没有电脑，害我又买了个小本', '短评打分': 5}
{'短评内容': '还不错，常住锦江之星，干净卫生，还有早餐真的不错，就是有些贵呀，呵呵', '短评打分': 5}
{'短评内容': '设施好，环境好。非常舒适。有问题也很快解决。\n稍微离中心远些，前台几个女孩子还欠训练', '短评打分': 5}
{'短评内容': '区位不错，房间也不错，就是难找。文化路的门牌号乱得不得了\n', '短评打分': 5}
{'短评内容': '挺好的，，干净，方便。周围环境也挺好~~', '短评打分': 5}
{'短评内容': '房间很好！因此爱上了锦江之星，不知道其他店是不是同样标准。\n缺点：位置很偏!\n', '短评打分': 5}
{'短评内容': '设施极好,接待经理服务很好，但其他的人员很一般。\n离市中心太远。', '短评打分': 5}
{'短评内容': '酒店不错，设备比较新，房间明亮，适合自驾游。', '短评打分': 5}
{'短评内容': '接近北三环，周围很多学校，离IT卖场近。还可以。', '短评打分': 3}
{'短评内容': '位置接近北环，装修较新，设施较好。可惜不送矿泉水。', '短评打分': 3}
{'短评内容': ' 卫生间的插销不太好用，空调遥控器拿不准', '短评打分': 3}
{'短评内容': '第一次住文化路店，这次是从洛阳自己开车过来的，因为文化路店是离高速路口最近的一家所以就从网站上预订了一间标准间。\n房间很满意，全部是淡色调风格，很干净，不花哨。\n早餐也很丰盛，当季的时蔬都很新鲜，环境也不错。\n总之这次入住还是很愉快的。', '短评打分': 5}
{'短评内容': '酒店很干净，比那种想象的快捷酒店要干净很多。\n附近的中州和如家都住过，不是服务态度跟不上就是房间卫生太差劲。\n锦江之星文化路店就很不错，中规中矩，服务也很热情。\n房间的不间断电源很好，对于商务人士来说太合适不过了。\n网速也很快，此次入住还是很顺利的。', '短评打分': 5}
{'短评内容': '交通方便,环境比较舒适...........', '短评打分': 5}
{'短评内容': '总体环境还不错的， 比较清净。相对周边的中州商务和快捷会好一些， 客房服务要加纯净水， 夏季总不能老是喝开水把', '短评打分': 5}
{'短评内容': '位置不错，在文化路北端，\n房间很干净，氛围很温馨', '短评打分': 5}
{'短评内容': '预订的时候因为是一个人所以要了一个商务大床房，不靠马路很安静，房间格调也舒服。\n第二天因为家人也来郑州了就要求前台换成了标准间，前台服务 态度很好，很快就换好房间了。\n本来以为第二天就可以顺利办完事直接回公司的，没想到老总突然打来电话说还要留在郑州接收一份资料，可是这个时候家人都已经离开了，没办法一个人住两张床的房间真是觉得别扭，再说房间靠马路也不爽，所以就厚着脸皮又招前台换房，其实我自己也挺不好', '短评打分': 5}
{'短评内容': '非常不错的一家店，很干净以后可以作为首选', '短评打分': 5}
{'短评内容': '去郑州出差一直选择这个酒店！干净！服务态度好！', '短评打分': 5}
