{'短评内容': '没有早餐，不能加床，带孩子也能住的，酒店离火车站特别近，外面街上吃早餐非常方便，停车能停，就是进去路窄，有点考验车技', '短评打分': 3}
{'短评内容': '太水了，这是我住过最差的一个酒店。没有之一。还有房间插座没有电。气死我了', '短评打分': 1}
{'短评内容': '非常好，很不错', '短评打分': 5}
{'短评内容': '卫生超不好', '短评打分': 1}
{'短评内容': '环境卫生整体不错，距离火车站很近，出行很方便！', '短评打分': 5}
{'短评内容': '整体还不错，卫生条件也还好，要是有电梯就更方便出行了。', '短评打分': 5}
{'短评内容': '环境一般', '短评打分': 2}
{'短评内容': '酒店价格很便宜，老板人很热情。给满分了，下次来还住哪', '短评打分': 5}
{'短评内容': '就是个小旅管', '短评打分': 1}
{'短评内容': '房间大，卫生！没有空调，不过这个价格可以了！', '短评打分': 3}
{'短评内容': '位置在城中村，设施设备太老了，大头电视，只有几个台，无线WiFi信号差，网速慢。哎。', '短评打分': 3}
{'短评内容': '位置偏僻，房间一般  价格还行', '短评打分': 3}
{'短评内容': '还不错，自己找不好找，要给老板打电话询问就好多了。', '短评打分': 3}
{'短评内容': '老板人很好，热情，性价比挺高。交通方便，离火车站很近。', '短评打分': 5}
