{'短评内容': '出差经常住，以前都是电话订', '短评打分': 5}
{'短评内容': '干净，快捷', '短评打分': 5}
{'短评内容': '干净', '短评打分': 5}
{'短评内容': '还不错，早餐面挺好吃的', '短评打分': 5}
{'短评内容': '服务生态度和好', '短评打分': 5}
{'短评内容': '地段较好 装修比较新 房间设施完善', '短评打分': 5}
{'短评内容': '好好很干净服务到位继续努力加油', '短评打分': 5}
{'短评内容': '很好很干净卫生！继续努力加油', '短评打分': 5}
{'短评内容': '停电退单了！！！！！！！！！客服很热情！！！', '短评打分': 5}
{'短评内容': '坑人的玩意', '短评打分': 1}
{'短评内容': '很干净卫生好，服务态度也很好', '短评打分': 5}
{'短评内容': '很不错！！！！！！！！', '短评打分': 5}
{'短评内容': '第二次入住，很不错，很高的性价比。', '短评打分': 5}
{'短评内容': '房间卫生有点不干净，空调不制热', '短评打分': 5}
{'短评内容': '房间很安静，但是离地铁没有特别近但是不影响出行', '短评打分': 5}
{'短评内容': '房间安静，一直在此住，服务也很好每天都有保洁来打扫房间大', '短评打分': 5}
{'短评内容': '房间很安静，早餐也不错，离地铁稍远一点但是不影响出行，附近有很多便利店', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '还是比较满意的，服务很好。', '短评打分': 4}
{'短评内容': '环境好', '短评打分': 5}
{'短评内容': '环境好', '短评打分': 5}
{'短评内容': '不错啊', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '非常不满意的酒店，下次不会住了。热水时间太短不够用害我感冒了(冬天的缘故开到最大大约从热起来到温水只有不到15分钟，房间里开空调热不到浴室，浴霸开不了是个摆设，每次洗澡都要起鸡皮疙瘩太冷了)，在成都几天都感冒，现在回了上海还没好，实在难受死了，还是头一次在酒店感冒。每天都有塞名片的塞的人还会推一下门所以必须进门就锁门。电梯用的触摸屏灵敏度时好时坏。早餐非常单调不值。唯一的优势也是我当初选择的原因是', '短评打分': 2}
{'短评内容': '酒店还行 还算对得起这个价格', '短评打分': 4}
{'短评内容': '酒店服务非常好，每次进出路过前台，前台都热情的打招呼，很亲切。', '短评打分': 5}
{'短评内容': '环境确实还不错，空间挺大，也比较安静，5分！', '短评打分': 5}
