{'短评内容': '帮客户订的，反馈说非常不错，早餐也很不错。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '空调开到35度了都不起作用，把我冻得半死。半夜冷醒了把自己衣服穿上睡。门卡服务员制了三次我上上下下18楼来往三次，乡土气息很浓的一家酒店，服务中等、卫生一般、位置好。不知道为什么是五星，装修不如很多快捷酒店。房间不大，里面洗漱台还有之前客人的牙膏沫。健身房的机器很奇怪会嘎吱作响。在六楼。旁边是美容美发的地方我健身完想过去洗头按摩，结果只有一个中年大叔在里面休息没有工作人员，让我到楼下去找。wtf！', '短评打分': 2}
{'短评内容': '酒店设施齐全，服务态度很好，', '短评打分': 5}
{'短评内容': '好评赞', '短评打分': 5}
{'短评内容': '地点离步行街很近，出行很方便', '短评打分': 5}
{'短评内容': '第二次买了 货不错啊老板人很好', '短评打分': 5}
{'短评内容': '质量好，以后还来你家买。', '短评打分': 5}
{'短评内容': '好评，好评，好评，好评，好评', '短评打分': 5}
{'短评内容': '客服挺负责任', '短评打分': 5}
{'短评内容': '从罗湖站奔波过来还是比较折腾。酒店的吃住都不错，服务很贴心。', '短评打分': 5}
{'短评内容': '与朋友一起来深圳玩，住了华安酒店。地理位置很好，酒店一出门就是大剧院地铁站，然周边吃饭的地方很多。走不远就是万象城购物中心，非常方便。', '短评打分': 5}
{'短评内容': '与朋友一起来深圳玩，住了华安酒店。地理位置很好，酒店一出门就是大剧院地铁站，然周边吃饭的地方很多。走不远就是万象城购物中心，非常方便。', '短评打分': 5}
{'短评内容': '每次来深圳出行都会选择这家酒店，性价比超高。前台办理入住的一个男服务生服务不好，态度极度恶略，真不知道怎么培训的。', '短评打分': 4}
{'短评内容': '每次来深圳出行都会选择这家酒店，性价比超高。前台办理入住的一个男服务生服务不好，态度极度恶略，真不知道怎么培训的。', '短评打分': 5}
{'短评内容': '位置很好。', '短评打分': 5}
{'短评内容': '酒店交通方便，服务太差。多次电话说今天能到但是完全不管客户体验。只认担保。 下雨天不愿意借伞的也是少见。找了4，5个服务员。交了200押金才借到。（房间只有一把，实际需要3把）', '短评打分': 3}
{'短评内容': '位置非常方便，地王大厦旁边就是大剧院的地铁。旁边吃饭的地方不少，有稻香等喝早茶的地方，可惜太晚开门，9:00，等了半个小时；  万象城地下一层有吃喝的地方不错。  床很舒服。就是空调无法制热，北方过来的我们觉得有些冷。  洗澡的水漏和洗脸的地方，下水缓慢，可接受范围内吧。  ', '短评打分': 4}
{'短评内容': '很不错的酒店，每次只要住罗湖就住这家。早餐算丰富，周边有地王大厦和万象城。地铁在地王底下，出行方便。', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '连续入住三晚！第三天觉得价格贵太多了！不想搬动！还是继续入住！希望以后跟进！', '短评打分': 4}
{'短评内容': '还可以，性价比不错。主要是酒店位置镇的很好，挨着万象城、地王大厦、还有京基100.离地铁口也近。很方便！', '短评打分': 5}
{'短评内容': '酒店不错，价格优惠，出行方便，周边环境闹中取静，是商务出差，全家出游的好选择。周边还有很多吃饭的地方，离地铁站又很近。', '短评打分': 5}
{'短评内容': '不错，就是办手续比较慢。', '短评打分': 3}
{'短评内容': '酒店不错。就在市中心。性价比很高。就是装修有点旧。不过房间很大。我很喜欢啊！下次来还住着！！', '短评打分': 5}
{'短评内容': '平方米倒是够，但是房间摆放太不人性化，一点都不方便～～', '短评打分': 1}
{'短评内容': 'Very good hotel\nit is worth to live except the slowly reaction of the front desk.', '短评打分': 5}
{'短评内容': '该酒店不错，价格合理，保安措施到位。距离市区很近。购物娱乐方便！', '短评打分': 5}
{'短评内容': '感觉太一般啦，房间不算大，不新也不旧，感觉不值那价钱。不推荐。。', '短评打分': 1}
{'短评内容': '位置很好！下次来会入住!会推荐朋友来入住！', '短评打分': 5}
{'短评内容': '位置很好!价格也很优惠！下次来会入住也会推荐朋友来入住！', '短评打分': 5}
{'短评内容': '不错，只是前台反应慢些。\n不错，只是前台反应慢些。', '短评打分': 5}
