{'短评内容': '有停车场，但是是公共的', '短评打分': 5}
{'短评内容': '楼下有临沂饭店分店的早餐，位置好找，停车方便，旁边超市和吃饭的地方很方便，离火车北站近，旁边也有公交站，服务态度可以', '短评打分': 5}
{'短评内容': '房间很大！不错', '短评打分': 5}
{'短评内容': '不错，凌晨到的，挺安静', '短评打分': 5}
{'短评内容': '酒店位置不错 只住了一晚 住着不错', '短评打分': 5}
{'短评内容': '很好，挺不错', '短评打分': 5}
{'短评内容': '房间卫生，整洁。', '短评打分': 5}
{'短评内容': '酒店设施还有待提高，服务态度有待提高，周边环境一般般啦。还有就是周边噪音严重。地理位置也有点偏僻。WiFi网速太卡。', '短评打分': 3}
{'短评内容': '晚上很安静，周边吃饭和购物都很方便！', '短评打分': 5}
{'短评内容': '代别人订的房间，据朋友说位置不错，好找，干净卫生，连锁酒店的标准还行吧，楼下有超市，交通方便，总体来说还可以。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '我是开车去的 所以对位置不太敏感 据说离火车站不远 如家的内饰都一样 没什么好多说的 还都算不错吧', '短评打分': 4}
{'短评内容': '很不错呢！服务态度超级好！而且很安静，完全不用担心隔音问题！', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '房间很好，服务也很亲切，这次住了好几天感觉到服务的亲切了，尤其女儿小尿了床，服务员还是很切的解决了，以后绝对还会住，非常给力的服务', '短评打分': 5}
{'短评内容': '房间挺干净挺温馨的，服务也很亲切，以前住的时候附近没有什么娱乐设施，现在夏天了附近有很多小吃，而且新开了一个KTV，挺不错的，以后会继续住', '短评打分': 5}
{'短评内容': '新的酒店，挺大的，还不错，干净整洁，推荐', '短评打分': 5}
{'短评内容': '.很好，很温馨', '短评打分': 3}
{'短评内容': '酒店环境还可以，价格实惠', '短评打分': 3}
