{'短评内容': '超级好的酒店！！！！我带领小学妹一起住的很愉快！', '短评打分': 5}
{'短评内容': '还行 便宜 比较新的酒店 服务有待加强！', '短评打分': 5}
{'短评内容': '比较新的酒店 可服务不怎么样 打扫房间后被弄丢了东西，可酒店不承认！', '短评打分': 1}
{'短评内容': '早餐选择的空间太少，宾馆服务也是一般般！', '短评打分': 1}
{'短评内容': '酒店位置各方面善可。有些小地方设计很有问题，早餐只有单份。\n\n房间略小。', '短评打分': 5}
{'短评内容': '房间实在是太小了，而且看起来人气比较淡，不过还是比较干净的', '短评打分': 5}
{'短评内容': '我己人住预定沏的中康蕾博尔洒店。', '短评打分': 3}
{'短评内容': '酒店比较不错，前台服务也非常好，美中不足的是：1.价格有些高，2.2楼得KTV还是会有些影响。3.标准间有些小，床垫有点硬', '短评打分': 5}
{'短评内容': '酒店不错，不过KTV太吵了，都晚上12点多了还在嚎叫。其他还都不错。不过根本不是四星酒店。', '短评打分': 1}
{'短评内容': '设施什么都还不错，房间有点小，最大的问题是这个床真让人无语。如家都比这好不知道多少', '短评打分': 1}
{'短评内容': '马马虎虎吧。对得起这个价格。从客观的角度讲，前台服务欠佳，结账时的账单把名字打错了，口口声声说不能改。在我的坚持下，也给改了。\n餐厅服务欠佳，虽然只有1个人吃饭，但是服务员们都围坐在门口边大声聊天，边叠餐巾纸，都不知道喷了多少唾沫星子在上面。\n客房服务人员很好。', '短评打分': 5}
{'短评内容': '房间太小，床垫太差，卫生间脸盆水管装得太低，不方便使用。', '短评打分': 1}
{'短评内容': '条件还可以，客房整洁干净，而且服务也很周到热情，条件很好.', '短评打分': 5}
{'短评内容': '这家酒店的服务卫生方面还好，就是设施有些陈旧。', '短评打分': 3}
{'短评内容': '位置还好，出行挺方便，内部卫生做得还不错。总体感觉还好。', '短评打分': 3}
{'短评内容': '房间不大，但是挺干净卫生的，这点挺好。', '短评打分': 3}
{'短评内容': '酒店看着挺干净的，服务态度挺好，挺热情，办事挺主动，这点很好。', '短评打分': 3}
{'短评内容': '客房的硬件设施略为陈旧，需要及时更新，主要是床比较硬，厕所味道比较大。其它各方面都还可以.', '短评打分': 3}
{'短评内容': '酒店的环境还可以房间装修不是太差但是房间太小活动空间很局促，价格还是有些偏贵，服务态度一般管理上也不是太好员工自己的小孩还在大堂那边玩钢琴，而且酒店也显得挺冷清的没有太多客人。', '短评打分': 1}
{'短评内容': '+还算干净就是房间有点小', '短评打分': 5}
{'短评内容': '新酒店干净档次还可以', '短评打分': 5}
