{'短评内容': '经济实惠的酒店，距离海边，繁华购物街都很近', '短评打分': 5}
{'短评内容': '无早餐，不能加床，酒店位置一般，接待都是二十岁的小年轻，基本没有服务可言。现在政府限制每天上岛的人数，所以宾馆过剩，根本不用提前在网上订房，但是需要提前一天在网上订船票，这很关键，出发码头有两个，距离很远，要看好了。', '短评打分': 2}
{'短评内容': '酒店很美 周围很多猫 酒店很美 周围很多猫 酒店很美 周围很多猫 酒店很美 周围很多猫 酒店很美 周围很多猫 ', '短评打分': 4}
{'短评内容': '位置不是很好找，挺安静的，庭院很大，绿化很好，要走一段距离的，鼓浪屿小吃多，都出去吃吧，酒店东西哪儿能吃。', '短评打分': 4}
{'短评内容': '太差了，被酒店卖“猪仔”了，说好的酒店说换就换，还说什么升级了房间，超难找，又偏僻，房间明显很久没人住了，反正就是一个字：差', '短评打分': 2}
{'短评内容': '房间干净整洁，设施齐全，房间比较暖和，床也很舒服', '短评打分': 4}
{'短评内容': '房间干净整洁温馨，就是第二天没说，也没给打扫', '短评打分': 4}
{'短评内容': '价格优惠，房间也挺大！', '短评打分': 5}
{'短评内容': '一般般吧！  不像是青旅', '短评打分': 2}
{'短评内容': '位置近龙头路，旁边就是海底世界，所以早上还没起床就听到船笛声、游客的吵闹声、扫地声等等。房间比较残旧，墙壁破损、地板翘起、窗户锁坏……这样的房间一晚两百多真的不值！住了两晚，最离谱是最后一天早上九点左右，我们还在睡觉，居然有清洁工拿着钥匙开我房门，后来清洁工才知道搞错房间，以为是我那房退房了过来搞卫生，而且连一句道歉都没有，这样的服务质量也太差了吧，反正不会有下次了，不推荐住这里！！！', '短评打分': 3}
{'短评内容': '旅途我摸吐了叫我额加Q', '短评打分': 5}
{'短评内容': '将就着住吧。鼓浪屿都几乎一样。', '短评打分': 3}
{'短评内容': '服务环境还不错', '短评打分': 5}
{'短评内容': '环境还可以，小而精致，休闲出行挺适合。', '短评打分': 5}
{'短评内容': '好评。。推荐一下', '短评打分': 5}
{'短评内容': '位置很好，离码头，龙头路都很近 ， 1楼装修不错，房间就很一般了，需要改进', '短评打分': 4}
{'短评内容': '地理环境离鼓浪屿轮渡很近，下了轮渡右走一直走，6分钟就到了。附近有小吃街，还有个雅典娜饭店，味道不错，吃饭很方便。37度是一家家庭旅馆环境幽静，装修很温馨简单干净。订的是木屋大床，面积不大，宽度一张大床两个床头柜满了。有洗手间冲凉的。因为没房1000元一晚上有点不值，但旅馆人员服务态度都非常好很热情。', '短评打分': 5}
{'短评内容': '下了轮渡向右拐走一段路就到了。旺季的房间有点贵了，加上基金一共410元。温馨大床房房间有点小，厕所没有门，也没有帘子~~房间看起来没有图片的大和宽广。', '短评打分': 5}
{'短评内容': '房间还好的，订了两天，第一天回来后发现漏水，后来给我们换了房间，但是服务还是很好的，推荐，离公交站很近，但是大家找的时候要注意了，哈哈哈哈，在一条小路里', '短评打分': 5}
{'短评内容': '旅馆地理位置很好，下轮渡后很容易找到！赞一个！', '短评打分': 3}
{'短评内容': '酒店超好,老闆超好人,走的時候還幫忙寄存一下行李,超貼心,酒店不錯,容易找,而且近那些有特色的小店,以後還會入住', '短评打分': 5}
{'短评内容': '离港口近，其他的就不说了。家庭旅馆，预订的跟实际住的房间不一样', '短评打分': 1}
{'短评内容': '地理位置确实不错，去小吃街和风琴博物馆教方便，餐饮一般，房间干净、安静', '短评打分': 5}
{'短评内容': '豪华大床B的房间确实不小，酒店位置比较好找，离渡轮与小吃街和商业街都很近，就是卫生间的洗澡水不是很大，房间衣服架子应该增加点，屋里再放个桌子就好了。', '短评打分': 5}
{'短评内容': '运气很好，定到了岛上家庭旅馆的最后一间房。是个小旅馆，感觉还算温馨舒服，前台服务很好，在找不到地址的情况下，主动联系确认是否到达。喜欢那个花园房，因为带了一个小小的露台，早上可以在露台上坐着喝茶聊天。装潢设施只能算是中等吧 ，毕竟是家庭旅馆，不能要求太高，干净就好。早上有点吵，因为有部分游客起得早，在院子里聊天拍照，不过被前台工作人员制止。但后来又有打扫卫生的服务员来回走动，导致早上睡不着，希望旅', '短评打分': 5}
