{'短评内容': '房间比较大，服务不错，还有点心送来。', '短评打分': 5}
{'短评内容': '很方便停车有早餐', '短评打分': 5}
{'短评内容': '总体还可以', '短评打分': 5}
{'短评内容': '总体不错，就隔音差了点', '短评打分': 5}
{'短评内容': '总体来说还是非常不错的，除了周边环境差了些，酒店没吹风机', '短评打分': 5}
{'短评内容': '&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;', '短评打分': 5}
{'短评内容': '酒店有些年头，房间有味道，好在窗户大，通风还可以。服务有些跟不上，入住时房间还没清过', '短评打分': 3}
{'短评内容': '还行挺安静的 没有小名片', '短评打分': 5}
{'短评内容': '还不错，服务很好，还送点心', '短评打分': 4}
{'短评内容': '还行，蛮清静的', '短评打分': 3}
{'短评内容': '性价比还可以 年数有点多 装修有点老了 位置 停车方便', '短评打分': 4}
{'短评内容': '酒店位置比较偏，附近除了几个小饭店外没有什么吃饭购物的地方。设施比较陈旧。虽然算三星级酒店，但只能算一般。晚上到酒店前台才被告知空调坏了，由于一时间无法找到附近酒店勉强住了下来，看前台的反应，对空调坏也已经习以为常了。建议对老化的空调整体更换，早餐太一般了。', '短评打分': 3}
{'短评内容': '酒店太旧了，再重新装修之前不会再入住了！', '短评打分': 3}
{'短评内容': '好，10点的电话没有更好了', '短评打分': 5}
{'短评内容': '卫生间气味很重，空调不制热，房间隔音差', '短评打分': 3}
{'短评内容': '不错的酒店，性价比高，推荐推荐', '短评打分': 3}
{'短评内容': '总体不错，楼层高！星级酒店的配置！~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '还可以,房间很大，就是房间的装修有点老。酒店服务还可以的', '短评打分': 5}
{'短评内容': '停车比较方便，上高速也近，但是房间实在不怎么样，特别是床垫，太差了，硬邦邦的，就像睡在席梦思的弹簧上。', '短评打分': 1}
{'短评内容': '还可以吧，就是房间的装修有点老。。酒店服务还可以的', '短评打分': 5}
{'短评内容': '还不错! 房间蛮大的! 干净! 就是窗外有点吵! 关窗后就好了!', '短评打分': 5}
{'短评内容': '非常不错，性价比很高！晚上还会免费送点心呢，里面的设施还是非常好的，非常温馨！特别适合自驾游，因为停车很方便！强力推荐！', '短评打分': 5}
{'短评内容': '性价比很高的酒店，干净整洁，自驾游停车相当方便。', '短评打分': 5}
{'短评内容': '很不错，平价实惠。除了位置偏一点，其他都很好', '短评打分': 5}
{'短评内容': '空调制冷效果很差,换了房间也是一样,早餐一般,周边设施很少.离高速很近.旅游团很多.', '短评打分': 5}
{'短评内容': '以后如果改善，我还会来的，希望他们可以采纳，我的善意。', '短评打分': 1}
{'短评内容': '虽然说是三星级的酒店，但是里面的配制没有三星级酒店的感觉，设施也比较陈旧。', '短评打分': 1}
{'短评内容': '环境还可以，不过我去的那天空调没有说是在保养，周边打车不方便酒店也没有叫车的服务。', '短评打分': 5}
{'短评内容': '位置挺好，离客运中心站很近。价格适中。早餐还可以再丰富些。我下次还会入住的。', '短评打分': 5}
{'短评内容': '热水出水太慢', '短评打分': 3}
{'短评内容': '整体还行，就是离市中心稍微远了点，朋友出差来这里，坐长途汽车的朋友很适合，因为离客运中心不远', '短评打分': 5}
{'短评内容': '太偏，打车不方便；太吵，马路边各种工程车彻夜奔驰；太旧，偶尔小修造成没热水；早餐不丰富且不好吃。', '短评打分': 1}
{'短评内容': '不错，满意，环境还可以，交通方便，要是房在大一点就好了！服务态度很好，', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '空调太冷，房间一般。', '短评打分': 3}
{'短评内容': '酒店各方面都还可以，房间卫生条件不错，干净整洁，住宿环境挺好的，交通也方便，就是服务态度比较一般', '短评打分': 5}
{'短评内容': '条件挺不错的，而且性价比很高，整体条件很不错.主要还是住着舒服.', '短评打分': 5}
{'短评内容': '房间环境比较舒服，但是卫浴设施不太好。', '短评打分': 5}
{'短评内容': '位置偏不太好找,出行也不是很方便.其它各方面都不错.性价比很高.', '短评打分': 5}
{'短评内容': '服务方面做的还不错，比较专业，办事效率挺快的，还很热情。', '短评打分': 5}
{'短评内容': '位置还可以，停车很方便，而且去高速也不远，交通便利。', '短评打分': 5}
{'短评内容': '客房很宽敞，采光很好，卫生弄的也很整洁，住着还是很舒服的。', '短评打分': 5}
{'短评内容': '酒店房间空间挺大的，很整洁，里面的配套设施用着效果还不错。', '短评打分': 5}
{'短评内容': '酒店的服务很周到，我有什么问题都能够及时给我解决，很好。', '短评打分': 5}
{'短评内容': '整体感觉不错，位置稍偏些。卫生很好，值得一住！', '短评打分': 5}
