{'descr': '.....', 'star': 5}
{'descr': '房间一般', 'star': 2}
{'descr': '不错的酒店，值得', 'star': 2}
{'descr': '不错的酒店，值得', 'star': 2}
{'descr': '酒店位于市中心，交通方便，房间干净卫生，希望下次继续入住。', 'star': 2}
{'descr': '东西都是坏的，厕所还堵了，卫生间的窗户关不上，门的把手坏了', 'star': 1}
{'descr': '喜欢、干净', 'star': 5}
{'descr': '妹的，还格林豪泰酒店，太垃圾了，早上起床脖子就被虫子咬个疙瘩。卫生不好，床上都是细毛，头发，还有卷的毛。', 'star': 1}
{'descr': '一切都好，设施有点老化～', 'star': 5}
{'descr': '第一个房间空调坏了，阿姨很友好的换了一个房间', 'star': 4}
{'descr': '脏乱差，冷，不安全，服务态度不好，不要住', 'star': 1}
{'descr': '格林豪泰加盟店，性价比不错', 'star': 4}
{'descr': '还是可以的', 'star': 4}
{'descr': '不错～离地铁站挺近  住的挺满意', 'star': 3}
{'descr': '性价比不错！', 'star': 5}
{'descr': '很好', 'star': 3}
{'descr': '离地铁站挺近的......但是坏的地方太多了，酒店要修了......服务还可以', 'star': 5}
{'descr': '挺干净的 虽然小点 距离地铁近\n不错 大家可以选择', 'star': 5}
{'descr': '居然没一间房有电脑', 'star': 3}
{'descr': ' 其他都还好，就隔音太差', 'star': 3}
{'descr': '卫生硬件不不大好！', 'star': 3}
{'descr': '房间设施较陈旧，隔音不好，甚至卫生间窗户朝外且无磨砂玻璃、窗帘或其他贴纸，如厕时窗外一览无余，太可怕了。', 'star': 1}
{'descr': '房间有点小~别的还好。。。。床挺舒服的，枕头也很多', 'star': 5}
{'descr': '房间有点小~别的还好。。。。床挺舒服的，枕头也很多', 'star': 5}
{'descr': '嗨可以，就是房间有点小，价格方面因为在市区还可以接受', 'star': 5}
{'descr': '嗨可以，就是房间有点小，价格方面因为在市区还可以接受', 'star': 5}
{'descr': '位置不错，房间偏小，但环境有点嘈杂，看个人需要吧，不过早上带有早餐', 'star': 5}
{'descr': '位置不错，房间偏小，但环境有点嘈杂，看个人需要吧，不过早上带有早餐', 'star': 5}
{'descr': '该酒店提供给我的是假发票。发票代码232011108440，发票号分别为07351380,07351381,07351382的三张发票，经在江苏省地方税务局网上发票查验中查询，三张发票的用票方名称： 顺丰运输(南京)有限公司 。根本不是酒店住宿发票\n太猥琐了', 'star': 1}
{'descr': '该酒店提供给我的是假发票。发票代码232011108440，发票号分别为07351380,07351381,07351382的三张发票，经在江苏省地方税务局网上发票查验中查询，三张发票的用票方名称： 顺丰运输(南京)有限公司 。根本不是酒店住宿发票\n太猥琐了', 'star': 1}
{'descr': '有早饭，这点还是不错的。\n房间小，这点还是能容忍的\n但是结账给我的几张发票盖的章都是同一个单位的，清沐自己的发票只有几十块。', 'star': 1}
{'descr': '有早饭，这点还是不错的。\n房间小，这点还是能容忍的\n但是结账给我的几张发票盖的章都是同一个单位的，清沐自己的发票只有几十块。', 'star': 1}
