{'短评内容': '性价比超高，酒店很大，房间也很大，超好', '短评打分': 5}
{'短评内容': '住过很多次了 酒店前台和客房服务都不错\n房间干净并且宽敞\n住的非常满意\n以后去三亚还住红树林', '短评打分': 5}
{'短评内容': '贵啊，贵贵贵贵', '短评打分': 5}
{'短评内容': '酒店早餐很好，交通也方便，挨着马路，稍微有点吵。', '短评打分': 5}
{'短评内容': '住过好几次了，性价比非常高，很满意', '短评打分': 5}
{'短评内容': '京东酒店服务很好，及时、迅捷、提醒、热情、周到，很满意！', '短评打分': 4}
{'短评内容': '很好，交通方便,生活方便,房间不错', '短评打分': 5}
{'短评内容': '环境温馨舒适，服务态度也很好', '短评打分': 5}
{'短评内容': '价格便宜，十分棒！', '短评打分': 5}
{'短评内容': '价格便宜，全网最低了，就是确认有点慢，其他都很好。', '短评打分': 5}
{'短评内容': '酒店礼宾部小伙李家宽服务不错，酒店蛮大的，适合亲子', '短评打分': 5}
{'短评内容': '帮朋友订的房间，朋友反映还不错', '短评打分': 5}
{'短评内容': '酒店服务不错的', '短评打分': 5}
{'短评内容': '前台接待热情，环境悠闲景色宜人，房间舒适安静干净。红树林度假世界是个酒店群，中间有水上乐园，孩子们玩得很尽兴', '短评打分': 5}
{'短评内容': '刚入住客房服务员雷记想很热情，很友好的跟我们介绍酒店感谢', '短评打分': 5}
{'短评内容': '服务很好  房子很大  特别是淋浴很喜欢', '短评打分': 5}
{'短评内容': '好好', '短评打分': 5}
{'短评内容': '酒店很好，面积大，环境好，配套全，非常满意', '短评打分': 5}
{'短评内容': '很好很好很好很好很好', '短评打分': 5}
{'短评内容': '酒店被自动取消，没有客服联系，京东有待提高啊', '短评打分': 5}
{'短评内容': '这是一个酒店群，里面很大，很大气，绿化非常好。房间很大，有一个超大的阳台，在阳台上可以看整个酒店的花园，景观很不错，客房性价比很高，唯一是早餐太一般了，希望能改进。', '短评打分': 5}
{'短评内容': '很好，出现的问题售后服务不错。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '非常不错，酒店群很大，玩的很多，房间也不错，周边吃饭也挺方便', '短评打分': 5}
{'短评内容': '京东自营，速度快，质量有保障。', '短评打分': 5}
{'短评内容': '京东自营，速度快，质量有保障。', '短评打分': 5}
{'短评内容': '嗯宾馆的话整体设施还行，但是服务态度一般', '短评打分': 4}
{'短评内容': '很好，速度很快。', '短评打分': 5}
{'短评内容': '没按订单送票，联系数次未果！第一次带婆婆出门就碰到这事，心情超级不爽。差评！差评！差评！', '短评打分': 1}
{'短评内容': '从下单到确认很快，遇到问题京东客服都能及时解决。酒店客房宽敞，干净整洁，有个较大的阳台，住着很舒适，在京东订房比别的网站优惠，下次有需要再来。', '短评打分': 5}
{'短评内容': '这个酒店太棒了，里面很大，是一个酒店群，在里面可以逛很久，拍了很多照片，女儿最喜欢坐里面的小火车。', '短评打分': 5}
{'短评内容': '这个酒店太棒了，里面很大，是一个酒店群，在里面可以逛很久，拍了很多照片，女儿最喜欢坐里面的小火车。', '短评打分': 5}
{'短评内容': '还是很便宜的，服务好，环境优美，下次有机会还会去！', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '能很好，很快的处理问题，好。', '短评打分': 5}
{'短评内容': '还不错。性价比一般。', '短评打分': 5}
{'短评内容': '酒店很一般，住的人还特别多', '短评打分': 5}
{'短评内容': '宝贝收到了，很喜欢。京东自营的东西值得信赖。喜欢的朋友们不用观望了，该下手就下手，从未失望过。', '短评打分': 5}
{'短评内容': '很好，速度快，服务好，价格实惠', '短评打分': 5}
{'短评内容': '还可以，服务超级好，实惠', '短评打分': 5}
{'短评内容': '很适合亲子的酒店 在酒店里就能玩一天', '短评打分': 5}
{'短评内容': '挺好的，就是房间是靠马路这边。', '短评打分': 5}
{'短评内容': '快捷酒店的价格，五星级酒店的享受，房子够大，环境够好，不足的是离海边太远，有班车免费去亚龙湾，有免费班车去免税店，物超所值吧', '短评打分': 5}
{'短评内容': '&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;', '短评打分': 5}
{'短评内容': '很划算！！！！！！！', '短评打分': 5}
{'短评内容': '带孩子自己玩玩还不错，就是第三方在入住时有点小插曲，总之还好', '短评打分': 5}
{'短评内容': '京东出行非常方便，价格优惠，出行首选', '短评打分': 5}
{'短评内容': '～～～～～～～～～～～～～～～---', '短评打分': 5}
{'短评内容': '不错，酒店挺好的', '短评打分': 5}
