{'短评内容': '卫生间环境有待提高！', '短评打分': 4}
{'短评内容': '室内和过道的电话居然都坏了。服务还不错吧，十一假期前台人少，似乎有点忙不过来。', '短评打分': 4}
{'短评内容': '早餐比较适合当地人口味，周边环境很好，适合组团旅游，有固定的停车场，酒店离市区比较远，酒店内服务一般，但综合性价比比较高！', '短评打分': 4}
{'短评内容': '早餐到了，八点以半以后就非常的凉，另外好像不能加床，不过两米四的床可以适合一家四口能住下，但是房间有点味道，服务态度不算很好。这方面有待改善。酒店的环境还是很好的。', '短评打分': 4}
{'短评内容': '第三次入住，第一次点评，每次和妻子，带着双方的父母，开车单程180公里到这休息，环境一流，设施一流，卫生一流，没什么服务，但这个价格你还能要求什么呢，休闲的绝佳去处，谁去谁知道....', '短评打分': 4}
{'短评内容': '酒店环境还可以，就是服务一般。晚上9点就没有灯了。', '短评打分': 4}
{'短评内容': '有虫 自然环境不错 基本没什么服务', '短评打分': 3}
{'短评内容': '花园式酒店，非常安静，服务很好，饭菜可口，就是酒店外附近有自驾游基地卫生有点欠佳', '短评打分': 5}
{'短评内容': '非常好，设施、环境都非常好', '短评打分': 5}
{'短评内容': '庭院够大 房间够大，卫生间也够大。有淋浴房和浴缸。有浴衣和烫衣板。有一次性拖鞋和塑料拖鞋，茶杯和咖啡杯，总之还是比较周到的。缺点就是生态太好，有蜘蛛。', '短评打分': 4}
{'短评内容': '垃圾酒店，房间都是苍蝇，瓢虫，酒店毫无人气，前台服务差劲！我住过最差的酒店！', '短评打分': 1}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '酒店位置有点离中心远，但是环境很好，在马陵山上，周边都是生态园，饭菜质量不错，价格也不贵，适合度假，需带车。不足之处吗，管理需完善，房间蚊子较多，建议空闲的房间关紧门窗，还容易丢失物品另外携程的导航导到景区门口。', '短评打分': 4}
{'短评内容': '酒店是花园式的，环境好，大气、设施齐备、服务不错、周边交通方便、适合自驾游、去窑湾古镇40分钟，就是有蚊子、小虫。', '短评打分': 3}
{'短评内容': '环境好，管理上应该更专业些', '短评打分': 3}
