{'短评内容': '还可以吧，只能说价格比较便宜', '短评打分': 4}
{'短评内容': '很好，还不错，挺方便的。', '短评打分': 5}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。', '短评打分': 5}
{'短评内容': '可以免费停车，房间也不错，服务很好。性价比较高，每次出差基本都会住这里，服务态度也很好，值得推荐的。', '短评打分': 5}
{'短评内容': '就是有点吵', '短评打分': 4}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '这个酒店只是一般，还是有点可以', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好，，好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '房间可以。就是临街有点吵。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间味道很大，设施陈旧', '短评打分': 2}
{'短评内容': '临街面的房间太吵。换安静的房间要加钱……', '短评打分': 4}
{'短评内容': '服务还好啦！环境一般般！就一家庭式旅馆。', '短评打分': 3}
{'短评内容': '酒店住的还可以，卫生也很干净，感慨下攀枝花的交通环境太乱，而且停车位太少，根本不好找', '短评打分': 4}
{'短评内容': '很多很多很多很多很好的获得很好的很', '短评打分': 3}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '房间够大，性价比高，前台显得小了点，靠公路边交通方便，周围吃饭地方较多。', '短评打分': 4}
{'短评内容': '房间很大，也比较干净，性价比不错', '短评打分': 3}
{'短评内容': '一开始看网友点评很吵，其实如果住到不向马路那一边还是很好的。我就是住到不向马路，还是相对安静地。', '短评打分': 5}
{'短评内容': '房间舒适实惠', '短评打分': 3}
{'短评内容': '还行，环境和卫生非常干净，服务态度也好。中午13点前退房。', '短评打分': 5}
{'短评内容': '这家酒店比较偏远在攀枝花东区，酒店一般，晚上很吵', '短评打分': 1}
{'短评内容': ' 环境不错，就是隔音效果和通风不是很好！', '短评打分': 3}
{'短评内容': '楼太旧了，房间一般，感觉没连锁酒店好', '短评打分': 3}
{'短评内容': '酒店总体不错，价格合适。有点吵但能接受，周围很多小饭店。', '短评打分': 5}
{'短评内容': '还不错，挺干净，经济房，没得其他想说的了，不要逼我嘛，二十字满了', '短评打分': 5}
{'短评内容': '交通算是方便，但是离我的目的地太远。前台态度还可以，卫生间布局不合理,周围噪音比较大！', '短评打分': 5}
{'短评内容': '环境一般，周围噪音比较大！', '短评打分': 3}
{'短评内容': '外表有点旧，没有大厅，但是房间很大，值得推荐！', '短评打分': 5}
{'短评内容': '交通算是方便，但是离我的目的地太远。前台态度还可以，卫生间布局不合理，感觉不是很好。', '短评打分': 1}
{'短评内容': '还可以就是前台破旧了 位置好找', '短评打分': 3}
{'短评内容': '感觉环境还可以，条件不错，值得以后光顾！', '短评打分': 3}
{'短评内容': '&#183;&#183;&#183;&#183;&#183;&#183;&#183;&#183;&#183;&#183;&#183;&#183;麻雀虽小，五脏俱全！', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好，欢迎大家入住', '短评打分': 5}
{'短评内容': '我去攀枝花出差，一直都是住那，感觉还是不错的，价格还是可以的', '短评打分': 5}
{'短评内容': '攀枝花消费水平高，酒店服务还是对的起100这个价格的。', '短评打分': 5}
{'短评内容': '还可以蛮不错的了！', '短评打分': 3}
{'短评内容': '性价比还是可以，第二次住了，旁边有几家吃饭的店', '短评打分': 5}
{'短评内容': '比较不错，就是白天有些吵', '短评打分': 5}
{'短评内容': '价格适中！位置还可以！！', '短评打分': 1}
{'短评内容': '总体来说还可以,就是酒店附近吃饭的地少些,卫生不太干净,服务还可以,设施较完善,性价比还可以', '短评打分': 3}
{'短评内容': '价格比较便宜，卫生干净', '短评打分': 5}
{'短评内容': '不错的酒店。价格比总店要便宜。房间很大啊。服务员也很好。下次还会去住。', '短评打分': 5}
{'短评内容': '路边比较吵闹，洗澡热水不够', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '感觉附近的治安不算太好，晚上尽量不要出来走动。', '短评打分': 1}
