{'短评内容': '摇摇晃晃环保部哈哈哈哈家', '短评打分': 5}
{'短评内容': '主题挺漂亮的，遗憾的是忘了照相了', '短评打分': 5}
{'短评内容': '烟灰缸都没有', '短评打分': 4}
{'短评内容': '外面好里面不好', '短评打分': 4}
{'短评内容': '环境还不错，这个价位很满意，只是房间里没有电视，不过还是很开心的一次住店，下次还会去，位置也挺好找。', '短评打分': 4}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '很好，很强大！棒棒哒！！', '短评打分': 5}
{'短评内容': '挺好，就是有点热', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '整体还不错', '短评打分': 5}
{'短评内容': '不能在差的酒店了，没有放置毛巾，退房时告诉我毛巾没有了，墨迹半天才解决。要开发票还得给老板打电话请示，没有比这更烂得了。', '短评打分': 1}
{'短评内容': '住三天☆1.没一天打扫过卫生*2.冷热水喷砂石或水垢*3.22点会有保安入室帮你关空调，他说24点后没有暖风了！下午半晚他会自己进来帮你开开（靠）*4.酒店边上是KTV，墙壁不隔音，隔壁XXOO听的真真的*5优点就是提供俩套子是免费的，可以停车。', '短评打分': 1}
{'短评内容': '不错，挺干净，但和图片有些不一样', '短评打分': 3}
