{'短评内容': '一般般，发现了虫子', '短评打分': 3}
{'短评内容': '还好', '短评打分': 1}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '厕所灯是坏的，排气扇也是坏的。', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '隔音不好，设施老旧', '短评打分': 3}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '还可以吧 值得再来', '短评打分': 4}
{'短评内容': '隔音效果不是太好，房型偏小', '短评打分': 4}
{'短评内容': '设施比较完善，空调不给力', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '很棒', '短评打分': 5}
{'短评内容': '价格实惠！卫生一般！设施真的不敢恭维！陈旧不愧！重要的是房间不透风隔音效果实在是不行，晚上十二点以后对面房间女人的呻吟叫的实在无法入睡！希望酒店改善隔音！', '短评打分': 2}
{'短评内容': '总体感觉还可以，就是设备烂了点，一切还好，服务也很好', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '最差的条件了，热水不热，浴巾有异味，装修老旧，床又硬。。', '短评打分': 1}
{'短评内容': '对于这个酒店，我真的很无语，一晚上都基本没有睡觉，卫生太差了，躺在床上一直有看不见的小虫子咬。', '短评打分': 1}
{'短评内容': '发表对<赣州简爱时尚酒店>的评论(*为发表对<赣州简爱时尚酒店>的评论(*为发表对<赣州简爱时尚酒店>的评论(*为发表对<赣州简爱时尚酒店>的评论(*为', '短评打分': 5}
{'短评内容': '酒店不错，床是圆形的，尤其是每天都更换不同颜色的床单被套，粉红的，玫瑰红的，白色的，给人很清爽的感觉。酒店经理人非常好，员工的态度也很好，咨询一些事，都能很尽心的解答和提供帮助。以后还会入住这家酒店。唯一的就是临街的比较吵。', '短评打分': 5}
{'短评内容': '酒店很不错哦， 我现在就在这家酒店，马上写完就去退房了，布置的很浪漫，唯一不足的就是网速不行，隔音有点差。', '短评打分': 5}
{'短评内容': '很适合情侣，浴室洗澡特有感觉。。。。\n整个酒店感觉还不错，只是房间隔音有点差。。。\n价钱适中。。。。。。。', '短评打分': 5}
{'短评内容': '不错，就是小了点，厕所和浴室还是透明的', '短评打分': 3}
{'短评内容': 'henhao ,很好，henhao ,很好，henhao ,很好，henhao ,很好，henhao ,很好，', '短评打分': 5}
{'短评内容': '房间有点小，适合情侣居住吧，房卡不小心被门夹断了竟然收了我50块工本费，真黑呀！我想下次不会选择这个店了！', '短评打分': 1}
{'短评内容': '最不合意的地方是床单不干净，发黄，又污渍。另外空调看看能不能不要就装在床的上面，空调里面的水会跟风一起吹出来。会掉在床上。很小。\n非常喜欢房间的布局，灯光暧昧优雅，非常适合情侣住。', '短评打分': 5}
{'短评内容': '小了点,但是蛮有情调,很喜欢,要是价钱再低一点就好了', '短评打分': 5}
{'短评内容': '环境不错，干净卫生，很有情调价格实惠，很适合情侣居住,下次来赣州还要住简爱酒店', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
