{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', '短评打分': 5}
{'短评内容': '整体来说环境不错  挺满意的', '短评打分': 5}
{'短评内容': '离地铁站非常近，下楼就是了。周围很多吃东西的地方，还有水果店。酒店的卫生环境不错，夜晚的睡眠环境也够安静。', '短评打分': 5}
{'短评内容': '里面设备挺好的，也好找，离地铁站也近，不错不错', '短评打分': 5}
{'短评内容': '很好的环境', '短评打分': 5}
{'短评内容': '一般般吧。', '短评打分': 3}
{'短评内容': '第二次住了。。。', '短评打分': 5}
{'短评内容': '性价比挺好的', '短评打分': 5}
{'短评内容': '，，，，，', '短评打分': 5}
{'短评内容': '还可以吧', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '一般，类似旅馆，个人表示不怎么喜欢！', '短评打分': 3}
{'短评内容': '很不错哦，这个价位挺好的', '短评打分': 5}
{'短评内容': '，，，丑人多作怪，这破酒店刷的评分，条件差，还坑爹的十二点退房，第一次遇到', '短评打分': 2}
{'短评内容': '还是不错的！房间虽然小。但是感觉不错', '短评打分': 4}
{'短评内容': '位置好，就在地铁站旁边，去西湖很近', '短评打分': 5}
{'短评内容': '位置好，就在地铁站旁边，去西湖很近', '短评打分': 5}
{'短评内容': '很不错的酒店', '短评打分': 5}
{'短评内容': '房间不错，很大。', '短评打分': 5}
{'短评内容': '单人床不错很好距离我办事地近', '短评打分': 3}
{'短评内容': '环境不错，地理位置，很干净，房间有点小，隔音效果也还过的去', '短评打分': 5}
{'短评内容': '哈哈  我算是常客了吧 去了好几次了呢  离杭州大厦很近 打个的去胜利河美食街也很近  酒店环境很好  很温馨 ', '短评打分': 5}
{'短评内容': '地理位置不错。免费停车值得推荐。就是酒店小了点。', '短评打分': 5}
{'短评内容': '还不错，就是房间稍小了一点，比较紧凑！', '短评打分': 3}
{'短评内容': '还可以就是房间太小', '短评打分': 3}
{'短评内容': '挺不错的酒店,前台服务比较热情,预定的豪华大床房性价比挺高的,下次来杭州还会选择这家酒店,就一点奇怪的就是导航仪中居然搜索不到这家酒店...求解释~~~', '短评打分': 5}
{'短评内容': '  酒店新装修的··前台服务比较热情！感觉硬件和服务都还在磨合期··安排了一间有窗的房间，感谢！房间装修很温馨··床单也很漂亮！可惜数字电视不给力··比较模糊且没有点播！网速还行！希望酒店服务，硬件再专业一点那就更好了！下次还会考虑入住！', '短评打分': 5}
