{'短评内容': '酒店环境还是可以。就是一楼太潮湿了。。', '短评打分': 3}
{'短评内容': '只能说这个真的很一般，已经入住过。标间是130，单人房倒是要168\n大门口对面就是天乡市场，里面的水果倒是便宜\n如果真要入住在温江，在温江区里面也能找到这个价位更好环境我', '短评打分': 1}
{'短评内容': '宾馆设施很陈旧，卫生条件也不好，蚊子也很多，建议慎重考虑住宿。', '短评打分': 1}
{'短评内容': '宾馆物品古老，卫生差，蚊子很多，不怎么适合住宿。', '短评打分': 1}
{'短评内容': ' 离国色天乡走路的话大概要十几分钟 房间可以 周围不吵 就是希望能有一次性的拖鞋~', '短评打分': 5}
{'短评内容': ' 蚊子多，卫生间太脏，价格合适，一分货一分价。', '短评打分': 3}
{'短评内容': '值那个价钱 就是隔音效果不怎么的 比较偏远', '短评打分': 5}
{'短评内容': '环境不错，很干净，也很安静，距离国色天香相对也近。', '短评打分': 5}
{'短评内容': '位置较为偏僻,硬件条件尚可.......', '短评打分': 1}
{'短评内容': '入住', '短评打分': 3}
{'短评内容': '挺安静的，干净，离国色天香较近，就是距离市区远了点，', '短评打分': 5}
{'短评内容': '酒店性价比不错', '短评打分': 3}
{'短评内容': '天乡宾馆房间干净整洁，周围环境也很好。清静空气好不错。', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '酒店还不错，最大的优点是房间干净整治，周围环境较好，价格合理；缺点是客房的卫生间较小，设施不太好，周围虽然有较多的餐饮，但是味道和档次都不够，感觉缺乏人气。', '短评打分': 5}
{'短评内容': '晚上十二点入住，延长了入住时间，服务员态度还不错，价格实惠。', '短评打分': 5}
{'短评内容': '非常安静，位置有点偏，价不贵', '短评打分': 3}
