{'descr': '莫名其妙给取消了呢。。。。', 'star': 5}
{'descr': '位置非常好，购物方便。', 'star': 5}
{'descr': '环境OK，服务态度好，位置便利。值得入住。。。', 'star': 5}
{'descr': '停车很贵！六元每小时！', 'star': 5}
{'descr': '环境很好，早餐很营养', 'star': 5}
{'descr': '酒店没有暖气，需用空调采暖。个别房间漏风，特别冷！不过周边的配套还不错，有食街、家乐福，还有地铁，很方便！', 'star': 4}
{'descr': '很好，很方便，离地铁站很近！', 'star': 5}
{'descr': 'Location is great if you take the airport bus, its the first stop of one of the lines (I think 14). ', 'star': 4}
{'descr': '商务出差的酒店，环境还不错', 'star': 4}
{'descr': '多次入住了，很好', 'star': 5}
{'descr': '软性服务再提升一些', 'star': 5}
{'descr': '离开会地方很近，出行方便', 'star': 4}
{'descr': '比较旧，', 'star': 4}
{'descr': '很好', 'star': 5}
{'descr': '一般，主要是离展览馆近。还算干净', 'star': 4}
{'descr': '非常棒，一起入住的韩国朋友非常满意，下次有机会还来。', 'star': 5}
{'descr': 'ihg一贯的水准，软硬件符合星级标准', 'star': 5}
{'descr': '地理位置优越，服务一般性', 'star': 5}
{'descr': '帮别人定的 好像还可以吧1 比较方便', 'star': 5}
{'descr': '周边环境好  前台职员很热情很亲切', 'star': 5}
{'descr': '帮同事预定。一直很满意。', 'star': 5}
{'descr': '非常不错非常不错', 'star': 5}
{'descr': '智选假日酒店各家的房间貌似都是一样的，非常标准化。服务也很到位。', 'star': 5}
{'descr': '总体还是不错的 房间比较宽敞 但是早餐实在是没有办法下咽 基本上不能吃 另外 没有免费停车 很不方便 如果开车来 不推荐此酒店', 'star': 5}
{'descr': '酒店环境很好哦.舒适现代感.', 'star': 3}
{'descr': '位置还算方便,环境就比较一般了,下次可能不会再住这里了', 'star': 1}
{'descr': '酒店还可以。', 'star': 3}
{'descr': '，酒店环境非常不错', 'star': 3}
{'descr': '还算可以,就是前台的实习生一点儿笑模样都没有。刚实习时就这么苦大仇深,以后那张脸可怎么看。', 'star': 3}
{'descr': '比较满意', 'star': 3}
{'descr': '干净舒适', 'star': 3}
{'descr': '地理位置很好，打车方便，房间干净，舒适，缺点是价格略偏高', 'star': 5}
{'descr': '楼下就有电影院，晚上和老公去看了，房间很干净，就是早餐种类比较少，总得来说性价比还是可以的', 'star': 3}
{'descr': '舒服，干净，价格实惠舒服，干净，价格实惠舒服，干净，价格实惠', 'star': 5}
{'descr': '还行，但是不值这个价，早餐也很简单，没啥吃的', 'star': 5}
{'descr': '酒店性价比很高，就是价格有点小贵，能在优惠点好了~', 'star': 5}
{'descr': '交通便力，环境舒适，不错。', 'star': 3}
{'descr': '酒店非常的好，很安静，性价比很高了。房间里的配置相当于4星级标准，房间里还有小的保险箱是个惊喜！', 'star': 5}
{'descr': '方便，虽不奢华，但整洁实用,望京首选', 'star': 3}
{'descr': '酒店位置在繁华地段，环境也很好，特别是床和枕头非常舒服', 'star': 5}
{'descr': 'good ', 'star': 3}
{'descr': '酒店不错，睡的很舒服！交通也很便利！顶！', 'star': 3}
{'descr': '一如既往的舒适，干净。舒服的大床，舒服的淋浴。', 'star': 5}
{'descr': '＋所有的房间都临马路，真的很吵。下次不敢住啦！', 'star': 3}
{'descr': '酒店非常的好，很安静，另外400多的房费很适中，性价比很高了。房间里的配置相当于4星级标准，房间里还有小的保险箱是个惊喜！', 'star': 5}
{'descr': '设施非常好，很安静，感觉很温馨', 'star': 3}
{'descr': '感觉比较新，房间里也很干净。毕竟是连锁酒店，服务不错，下次还会住。', 'star': 5}
{'descr': '性价比不错，床舒适，早餐相对丰盛。服务人员较热情，但繁忙时段感觉人手不够。', 'star': 5}
{'descr': '环境很好，卫生干净， 餐厅好，床很舒服', 'star': 3}
{'descr': '感觉干净舒服\n空调开的太热，晚上睡觉热的睡不着。', 'star': 5}
{'descr': '酒店很干净，被子床也舒服，以后会推荐的。', 'star': 5}
{'descr': '酒店性价比很高，就是价格有点小贵，能在优惠点好了~', 'star': 5}
{'descr': '酒店位子和设施都很好，帮公司的人预订的，评价都还不错~', 'star': 5}
{'descr': '地理位置不错，周围环境很不错。推荐给大家', 'star': 5}
{'descr': '帮公司预定，虽然没有看到房间环境，不过据说还是不错的。', 'star': 5}
{'descr': '环境不错，地理位置也很好，周边的环境很热闹。', 'star': 5}
{'descr': '以前住过这家酒店，价格合理，环境很好\n服务态度也不错，这次升房了 呵呵 ', 'star': 5}
{'descr': '住得很舒服，很喜欢，大力推荐，楼下好多吃饭的地方，很方便', 'star': 5}
{'descr': '这家值得推荐，性价比超级高哦，有很多韩餐馆在周边 \n', 'star': 5}
{'descr': 'The notel is good. Only one thing need to improve,in the moring, it is too difficut to find TAXI. Hotel need to find a way to suppor customer.', 'star': 5}
{'descr': '酒店很舒適，四星標准，地理位置也好，吃飯娛樂方便，超值。', 'star': 3}
{'descr': '除了早饭较普通，其余一切皆好，位置、交通、卫生程度保持了一贯品质，春节期间能有如此优惠确实值得推荐', 'star': 5}
{'descr': '属于望京地价，环境好，交通方便，离机场近，酒店床很舒服，服务态度还不错', 'star': 5}
{'descr': '我客户的首选，性价比高，交通方便，不用多说呵呵', 'star': 5}
{'descr': '舒适，温心，周边环境方便，早餐不错，卫生干净，床很舒服', 'star': 5}
{'descr': '挺好的,不错.性价比很好.这次住的9楼,所以很安静.不知道下面的楼层由于靠着大街,会不会晚上有噪音.预定酒店的时候可以选高一点的楼层', 'star': 5}
{'descr': '环境好，卫生干净，床很舒服，周围环境好，下次还去', 'star': 5}
{'descr': '环境很好，床很舒服，卫生干净，周围环境不错', 'star': 5}
{'descr': '环境好，床很舒服，服务态度好，周围环境好', 'star': 5}
{'descr': '性价比高，蛮适合出差的，附近吃饭的地方也多。', 'star': 5}
{'descr': '作为酒店会员，赠送了一份报纸和一份饮料，但是房间的制热系统真的不好，入睡前21度，空调调到最高，早晨睡醒20度，一晚上没睡好。晚上11点多洗澡，水温不高，随意冲冲，第二天中午退房前水温算是勉强可以，洗了个澡。服务不错，装潢不错，床褥毛巾干净舒适，这是优点。', 'star': 5}
{'descr': '酒店性价比很好，位置也不错，用餐很方便，强烈推荐！', 'star': 5}
{'descr': '这个价位房间小了些，还没有冰箱，马马虎虎啦', 'star': 5}
{'descr': '非常不错的酒店，性价比高，下次来的话还得住', 'star': 1}
{'descr': '这家绝对值得推荐，性价比超级高哦，位置也不错，有很多韩餐馆在周边', 'star': 5}
{'descr': '不错哦，性价比很高啊，位置不错，服务不错，下次还会来哦', 'star': 5}
{'descr': '方便，到机场很近。一如既往快捷假日的风格。', 'star': 5}
{'descr': '酒店房间很干净……但是没有停车优惠……每小时五元……一天停车费要120元……', 'star': 3}
{'descr': '还很不错，快捷时尚型的，周边楼下是商业区，吃和购物很方便，', 'star': 5}
{'descr': '酒店住宿房间环境还可以，就是停车要收费，太贵了，受不了，下次不会再住了。\n', 'star': 1}
{'descr': '房间很新、很干净……可是没有停车的优惠……停车费很贵……过夜也要5块钱一个小时。', 'star': 3}
{'descr': '很满意的服务！', 'star': 3}
{'descr': '酒店很新,附近餐饮娱乐都有.\n比较满意~~~~~~~', 'star': 5}
{'descr': '位置不错，便利性很好。只差房间暖气不太好，晚上睡觉感觉比较冷', 'star': 5}
{'descr': ' 自从住了此酒店，每次去北京就会订到这家。很好', 'star': 5}
