{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '脏', '短评打分': 1}
{'短评内容': '还能更差？？？', '短评打分': 1}
{'短评内容': '酒店位置很好，房间挺大', '短评打分': 4}
{'短评内容': '离医院近，逛街非常方便，价格合理！', '短评打分': 5}
{'短评内容': '离医院近，逛街非常方便，价格合理！', '短评打分': 5}
{'短评内容': '连续住2天，房间卫生没怎么处理一下！', '短评打分': 4}
{'短评内容': '窗户居然没有纱窗，被蚊子叮得受不了', '短评打分': 5}
{'短评内容': '房间不错干净卫生服务很好', '短评打分': 3}
{'短评内容': '感觉不错。。。。。。。', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '离家特别近，干净卫生，性价比好高，推荐', '短评打分': 5}
{'短评内容': '还行吧，简简单单，偶尔扔个照片晚上打个电话真心不大合适', '短评打分': 4}
