{'短评内容': '非常好停车，性价比高', '短评打分': 5}
{'短评内容': '位置很好，在在沂河边上，周围环境不错，前十街有不少饭店，服务也很周到，院子里就是全聚德，非常不错的一次商旅体验', '短评打分': 5}
{'短评内容': '前台服务很差。', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '服务特别好，房间特别棒，基础设施也不错，就是早上被楼层服务员吓醒了，睡着睡着门被开了，幸亏没有进来，希望这一点可以改进一下。', '短评打分': 5}
{'短评内容': '还行吧，还可以，还凑合，还不错！', '短评打分': 4}
{'短评内容': '第二次入住，环境蛮好，服务很棒………都很不错！是不错的选择，下次再去临沂将继续入住该酒店。强烈推荐！', '短评打分': 5}
{'短评内容': '房间很新', '短评打分': 5}
{'短评内容': '很理想，满意。', '短评打分': 5}
{'短评内容': '酒店位置很好，房间也不错。', '短评打分': 4}
{'短评内容': '好评给一个', '短评打分': 5}
{'短评内容': '总体来说还可以，是特价房，性价比很高', '短评打分': 4}
{'短评内容': '很好，交通方便。周围景点还可以。', '短评打分': 5}
{'短评内容': '周围环境好', '短评打分': 4}
{'短评内容': '位置稍微有点偏，周围可以吃饭的地方很多，但是都要走一段路，环境蛮好，房间安静，很整洁挺舒服的', '短评打分': 5}
