{'短评内容': '，', '短评打分': 5}
{'短评内容': '贴心，专业，服务好', '短评打分': 5}
{'短评内容': '不错不错不错不错不错吧，我们的生活方式是什么时候回来呀不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '早餐如何啊？', '短评打分': 3}
{'短评内容': '还行，还行，嗯还行', '短评打分': 3}
{'短评内容': '有点脏。其他还好，细节不好。多学习多看书，少出来瞎溜达。恩：对这个房间不闹鬼，没有窗户，有空气净化。。', '短评打分': 4}
{'短评内容': '京东的酒店有满减还行，没有不合适，有圈也行', '短评打分': 3}
{'短评内容': '环境不错，房间也宽敞，就是网络不太好', '短评打分': 5}
{'短评内容': '房间很好，床很舒适', '短评打分': 5}
{'短评内容': '整体来说挺好的，环境也很好，位置也很好找，服务周到。整体来说挺好的，环境也很好，位置也很好找，服务周到。', '短评打分': 5}
{'短评内容': '酒店服务很周到，工作人员很职业，态度很好，给人感觉很亲切。酒店周边交通很方便，不远的地方还有酒吧街，吃饭的地方也很多。下次去依然会选择入住。', '短评打分': 4}
{'短评内容': '整体环境很好，前台也很负责！房间不大，但是很干净！隔音也很好！', '短评打分': 5}
{'短评内容': '服务人员态度好，卫生环境好周边方便出行， 10分', '短评打分': 5}
{'短评内容': '不错，服务到位，服务员很有礼貌，条件也不错，还有直饮水，很棒', '短评打分': 5}
{'短评内容': '还可以，设施还可以加以改善，跟上时代，格局可进一步优化，服务还可以，', '短评打分': 5}
{'短评内容': '交通方便，环境优雅', '短评打分': 5}
{'短评内容': '很好…环境可以', '短评打分': 5}
{'短评内容': '还不错，在京东预订很方便的。', '短评打分': 5}
{'短评内容': '干净房子大，服务人员态度很好，就是网速慢点', '短评打分': 4}
{'短评内容': '实际价格和门市没有差别，标准大床房间158元，这个房间里没有窗户，所以127，下次订150多那种', '短评打分': 5}
{'短评内容': '离火车站和汽车站都很近，是出差人员的首选。', '短评打分': 5}
{'短评内容': '不错不错，就是酒店装修这个噪音。。。。大家都懂得，不过还算人性，一般是在中午装修。。。。。', '短评打分': 5}
{'短评内容': '清爽干净，一如既往的舒适，如家就是这样。', '短评打分': 5}
{'短评内容': '_给几位高中生订的房间,反应还可以.', '短评打分': 3}
{'短评内容': '房间挺干净 空调太强劲了 就是毛巾蛮旧了 有点发黄', '短评打分': 3}
{'短评内容': '不错，很温馨', '短评打分': 3}
{'短评内容': '如家环境不错，服务台也很负责', '短评打分': 3}
{'短评内容': '周边环境不纷扰，提供三餐吃饭，停车方便，离汽车站走着3分钟、火车站走着10分钟。', '短评打分': 5}
{'短评内容': '标准化、干净、提供三餐，离车站近，很多年了没变过样。', '短评打分': 5}
{'短评内容': '酒店很好就是有点贵下回还定', '短评打分': 3}
{'短评内容': '服务挺好，房间很差，特别是蹩脚的房型，价格比其他地方贵', '短评打分': 3}
{'短评内容': '离火车站很近，服务人员态度不错。\n只是设施有点旧了。', '短评打分': 5}
{'短评内容': '订的是无窗大床房，感觉没有上次带窗的好，有点闷~建议入住的朋友还是尽量选择有窗的', '短评打分': 5}
{'短评内容': '离火车站很近，吃饭也方便.', '短评打分': 3}
{'短评内容': '原来预定的特价商务房到酒店后被告知是无窗的，所以又换了房间，酒店位置方便，房间设施与以前住过的如家比，更简陋些，床单不是很干净', '短评打分': 3}
{'短评内容': ' 服务不错，就是房间旧了点！', '短评打分': 3}
{'短评内容': '服务员的对讲机太吵了', '短评打分': 3}
{'短评内容': '环境不错，服务态度也 挺好的。向大家推荐一下。', '短评打分': 5}
{'短评内容': '环境很好。 毛巾太旧', '短评打分': 3}
{'短评内容': '酒店位置倒是挺好的，就是赶上了房间装修，有噪音。', '短评打分': 5}
{'短评内容': '交通十分便利，也很安静。服务态度很好。很不错呦', '短评打分': 5}
{'短评内容': '\r\n离车站很近,环境服务都不错!', '短评打分': 3}
{'短评内容': '环境很好，服务周到，以后到石家庄还会住。', '短评打分': 5}
{'短评内容': '房间环境不错，推荐！交通方面也不错，离火车站比较近，出行很方便！', '短评打分': 5}
{'短评内容': '总体来说这家酒店还是不错的。从服务到配套设施等方面吧。还提供了吹风机借用服务，很贴心。', '短评打分': 5}
{'短评内容': '房间很好，阳光明媚，好温暖啊！', '短评打分': 3}
{'短评内容': '离火车站没有想象中的近，不过房间很好。服务也不错', '短评打分': 5}
{'短评内容': '条件还可以，服务态度挺好的，值得入住', '短评打分': 3}
{'短评内容': '挺好的，就是不含早餐，性价比不是很高，还有就是房间设施不是很新，不过离市中心位置很近，交通很便利。', '短评打分': 5}
{'短评内容': '毛巾太旧', '短评打分': 3}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '位置很好，卫生也很好，推荐，唯一的小不足可能就是电视比较老了', '短评打分': 5}
{'短评内容': '住的标准间，内部颜色不好，会感觉屋内设施很旧，闷，被子是绿色，床单是白色，看着别扭，床头灯很低，不舒服，影响两张床上的人交谈，顶灯也不好，在侧墙上，使用吹风机还要签借条，比较麻烦', '短评打分': 1}
{'短评内容': '不错！很值得推荐，里的火车站很近，卫生也很干净', '短评打分': 5}
