{'短评内容': '普普通通', '短评打分': 4}
{'短评内容': '脏，乱，差', '短评打分': 1}
{'短评内容': '房间设施一般', '短评打分': 5}
{'短评内容': '还可以，就是隔音太差', '短评打分': 4}
{'短评内容': '不能加床，没有早餐', '短评打分': 4}
{'短评内容': '位置很好，但是感觉不够卫生，有点受潮', '短评打分': 4}
{'短评内容': '一个人过来考试，订了标准单人房。在3楼，窗户外面是对面楼的一堵墙，找不到吹风机，厕所的马桶也抽不出水来。就是离考场跟鹭江地铁站近。附近找吃方便。', '短评打分': 3}
{'短评内容': '阴面不好！潮湿有蟑螂，而且床，卫生间都很旧，很多毛病，交通一般，走5分钟到地铁口，还不如住莫泰', '短评打分': 4}
{'短评内容': '不说了', '短评打分': 3}
{'短评内容': '前些天入住的，房间稍嫌小。酒店位置在市中心，交通方便。酒店与大厦住户同出入，让我找了一段时间。隔音效果不是很好，所有设施都很陈旧，不过在广州的这个区域，可以说是对得住价格吧，酒店就在大街上，楼下就是快餐店，走几分钟就有地铁。', '短评打分': 3}
{'短评内容': '环境一般！', '短评打分': 3}
{'短评内容': '有点小，家庭旅馆。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '学校附近，很方便', '短评打分': 5}
{'短评内容': '为了地理位置的方便定的，只是暂住的一晚，还可以', '短评打分': 5}
