{'短评内容': '好不错 古德', '短评打分': 5}
{'短评内容': '好 好好好', '短评打分': 5}
{'短评内容': '使馆区，签证方便，黄光裕的酒店，装修中式风格', '短评打分': 5}
{'短评内容': '不错每次都还可以', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '严重差评、严重差评，严重差评！一晚上隔壁房间水管出现问题，水哗啦啦的流了一夜！值班人员前来查看，没有办法解决，要求给我两个棉花塞住耳朵，在夜班静谧的环境中，水管问题的声音贯穿整个房间！实在没办法，本人去客厅沙发睡了一夜，要了一床被子。。。请注意，这样星级的酒店，我花了将近一千块钱，睡了半夜的沙发！最可笑的是早上叫起，电话没响，我反应之后被告知电话坏了一个，我问另外三个电话呢，都坏啦？我委托携程网问', '短评打分': 1}
{'短评内容': '还不错 京东快递服务也很快 plus会员很好用', '短评打分': 5}
{'短评内容': '因为台风天鸽的原因，行程改变了，居然订单不能取消，付违约金都不行。京东还是关闭酒店业务吧。因为台风天鸽的原因，行程改变了，居然订单不能取消，付违约金都不行。京东还是关闭酒店业务吧。因为台风天鸽的原因，行程改变了，居然订单不能取消，付违约金都不行。京东还是关闭酒店业务吧。', '短评打分': 1}
{'短评内容': '京东酒店业务太差，建议千万不要从京东下单订酒店。', '短评打分': 1}
{'短评内容': '京东酒店价格不错，就是开发票这块需要改进', '短评打分': 5}
{'短评内容': '酒店太老了，不符合5星', '短评打分': 5}
{'短评内容': '离他国大使馆近，办事方便', '短评打分': 4}
{'短评内容': '第一次来这里，感觉还可以，不过给一张早餐卷有点不人性了', '短评打分': 5}
{'短评内容': '很满意的房间和服务', '短评打分': 5}
{'短评内容': '非常不错，还给提升到了套房。', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '位置方便环境好', '短评打分': 5}
{'短评内容': '办美国签证，位置发便', '短评打分': 5}
{'短评内容': '给领导定的 ', '短评打分': 5}
{'短评内容': '很好，下次还要住', '短评打分': 5}
{'短评内容': '整个酒店是中式风格，房间敞亮，设施都还比较新，住着也舒服，就是暖气太大。', '短评打分': 5}
{'短评内容': '酒店地理位置很方便，东三环以内，设施设备也很不错，房间很大，床也很大很舒服，房间还有小型沙发，在沙发上看电视喝茶都很舒服，', '短评打分': 5}
{'短评内容': '酒店环境和设施还不错，房间很大，床也很大很舒服，地理位置也比较方便，性价比很高。', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '非常非常好！基本公司客户都预定这家酒店，服务态度很好，房间也很干净，酒店配套设施也很齐全！周边也特别方便！', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '一般般的准5星级', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '出差住了一晚，环境还不错 离目的地近 方便', '短评打分': 5}
{'短评内容': '酒店不错，下次还住！', '短评打分': 5}
{'短评内容': '在北京的四星酒店里算是不错的了。早餐丰富，位置离机场又不太远。第一晚到店我们预定的标间没有了，给了两间没有窗户的房间，然后回程时给升了套间。工作人员态度非常好！', '短评打分': 5}
{'短评内容': '性价比很高的酒店，位置很方便，环境很好，就是羽绒床垫不好，被羽毛扎到好几次', '短评打分': 5}
{'短评内容': 'BucuohaojiudianBucuohaojiudian', '短评打分': 5}
{'短评内容': ' 再也不能住无窗房了', '短评打分': 3}
{'短评内容': '我们来北京经常在这里入住，是因为这里去机场比较方便，出外打的方便，就是我们自带车辆在门口停车不方便，收费太高，在这里住宿酒店给停车优惠就更好了', '短评打分': 3}
{'短评内容': '房间很大，很新，舒适。', '短评打分': 3}
{'短评内容': '卫生条件很好，服务员服务的很周到，不会很吵，性价比相对来说算很高的，下次还会住这，不错推荐！', '短评打分': 5}
{'短评内容': '还可以喽，主要看中离办事地点比较近，交通比较方便，酒店大致都一样', '短评打分': 5}
{'短评内容': '房价合理，但房间有股异味，貌似从卫生间来的。隔音也不太好，这些问题不知可否根本解决？？', '短评打分': 1}
{'短评内容': '   酒店装修设计奢侈，不错！', '短评打分': 3}
{'短评内容': '酒店位置离美国使馆签证方便，服务不错；就是希望酒店方面在含不含早餐上，能让客人有个自己的选择。', '短评打分': 5}
{'短评内容': '地理位置很高,性价比很高,很不错......', '短评打分': 5}
{'短评内容': '还不错，价位和环境都不错。离美国使馆很近！', '短评打分': 5}
{'短评内容': '定的房间没有了，给升级了商务套房。\n房间和酒店都还不错，就是早餐差点意思。', '短评打分': 5}
{'短评内容': '洒店很干净，服务态度好。早餐品种少，汤粉变质！', '短评打分': 5}
{'短评内容': '服务不错. 房间没有了就免费升级到豪华行政房. 设施很齐全环境干净. 但是会客室灯光有点暗. 另外还少了一扇全身镜.', '短评打分': 3}
{'短评内容': '酒店离美国使馆走路5分钟，酒店环境也不错。', '短评打分': 3}
{'短评内容': ' I feel good for room!?', '短评打分': 3}
{'短评内容': '房间空调声音太大，隔音也差，大人，孩子都没有睡好!以后在不会这入住!', '短评打分': 3}
{'短评内容': '酒店位置方便美国签证，服务不错，早餐简单。', '短评打分': 3}
{'短评内容': '地理位置不错，很方便。下次还会光临。设施不错。', '短评打分': 5}
{'短评内容': '酒店稍微有些旧，卫生间还比较干净，但有一个面盆是堵的。床很舒服，晚上睡得很好。', '短评打分': 5}
{'短评内容': '酒店很大  设备很新   位置也不错   超级大的大堂  很有感觉!!!', '短评打分': 5}
{'短评内容': '酒店很新 位置很好 下次来还入住哪', '短评打分': 3}
{'短评内容': ' 环境好，服务佳。下次还会入住。', '短评打分': 3}
{'短评内容': '环境不错。', '短评打分': 3}
{'短评内容': '房间临街，宾馆装修还好。', '短评打分': 3}
{'短评内容': '这间酒店装修不错，住得很舒服。卫生间的灯是感应的，印象不错。满意! \n', '短评打分': 5}
{'短评内容': '酒店环境不错，服务也非常好，早餐种类也很多，隔音效果也很好。', '短评打分': 5}
{'短评内容': '大厅很奢华，喜欢水晶吊灯，好漂亮，房间大 卫生间也大，都打扫得很干净，非常值这个钱。约了客户在咖啡厅见，后来生意也谈成了。下次还会入住。', '短评打分': 5}
{'短评内容': '酒店位置挺好    比较一般的五星酒店   早餐不是很好', '短评打分': 1}
{'短评内容': '总体感觉不错，硬件设施较好，软环境有待提高！', '短评打分': 1}
{'短评内容': '接待业务不熟，解释不到位！价格较高，服务一般！', '短评打分': 1}
{'短评内容': '我们第二次入住,房间足够大,被子,枕头很舒服,干净。离美国使馆尽,签证很方便。', '短评打分': 3}
{'短评内容': '房间大  卫生不错  下次还住                       价格也不错                ', '短评打分': 5}
{'短评内容': '酒店离美国使馆很近，上机场高速比较方便，停车收费不太满意！', '短评打分': 5}
{'短评内容': '十酒店很新，很宽敞，位置也特别好。下次还会选择入住', '短评打分': 3}
{'短评内容': '开业时间短，设备相对来讲比较新，但是如水龙头等一些小设备选材不是很好；交通比较便利，早餐不是很好。', '短评打分': 5}
{'短评内容': '已入住满意。', '短评打分': 3}
{'短评内容': '这间酒店装修不错，住得很舒服。卫生间的灯是感应的，虽然方便，但有时滞后， 其实还是传统的开关更符合客人的习惯。', '短评打分': 5}
{'短评内容': '酒店条件挺好的，环境也好，离使馆近，只是早餐太贵了，不值', '短评打分': 5}
{'短评内容': '已经入住。印象不错,安静、干净、房间宽敞。满意!', '短评打分': 3}
{'短评内容': '性价比很高，新酒店相比老五星房间很好，装修也不错，值得推荐，下次还住。', '短评打分': 5}
{'短评内容': '酒店很不错离大使馆较近,房间也不错,基本上快达列五星的标准,但我住的房间的中央空调有点杂音,总体感觉还行,', '短评打分': 3}
{'短评内容': '地点挺好，但是价格小高，总体还可以，值得推荐', '短评打分': 5}
{'短评内容': ' 不错，房间很宽敞。', '短评打分': 3}
{'短评内容': '房间价格不高，主要是去使馆方便，装修的很新', '短评打分': 5}
{'短评内容': '房间挺漂亮的，距离大使馆很方便，下次还会再入住', '短评打分': 5}
{'短评内容': '就在公司楼下，条件很不错，要是价格再优惠一些就更好了。', '短评打分': 5}
{'短评内容': '酒店地理位置很好，大堂很漂亮，会再次入住', '短评打分': 5}
{'短评内容': '酒店比较新，大堂非常漂亮，感觉整体可以,有机会还会入住。', '短评打分': 5}
{'短评内容': '去大使馆办签证，地理位置非常好，房间也很好', '短评打分': 5}
{'短评内容': '不错的酒店，有机会还会去入住的。房间非常宽敞，服务也好', '短评打分': 5}
{'短评内容': '服务很好，房间的设备设施也很新，就是卫生间内有点味', '短评打分': 5}
{'短评内容': '酒店挺好的，很安静，距离美国大使馆特别的方便', '短评打分': 5}
{'短评内容': '装修豪华，安静，总体不错.早餐不是很丰富', '短评打分': 5}
{'短评内容': '很好的酒店，我挺喜欢的，装饰风格很大气，房间也很舒服！', '短评打分': 5}
{'短评内容': '已经入住。满意。', '短评打分': 3}
{'短评内容': '客人已经入住。满意。', '短评打分': 3}
{'短评内容': '酒店很好，干净温馨，到处洒满玫瑰花瓣很浪漫，下次还住', '短评打分': 5}
{'短评内容': '客人已入住。满意。', '短评打分': 3}
{'短评内容': '很不错的酒店，地理位置也可以，很方便出行。', '短评打分': 5}
{'短评内容': '地理位置比较好，\n交通方便，服务也还到位', '短评打分': 5}
{'短评内容': '住了很多次这家酒店，是因为离出差的地方近，附近的国航万丽和海航万豪又太贵，而且国航万丽的预订服务有点儿差劲。鹏润酒店的硬件设施和服务都相对要差一些，我住的房间下水道不畅，每天都报修，每次都说修好了，但仍是老样子。', '短评打分': 1}
{'短评内容': '房间不错挺干净舒适，就是餐厅饭菜一般', '短评打分': 3}
{'短评内容': '酒店很高档，但客房的感应灯比较让人恼火，正在洗澡，灯就灭了，手都拍红了，也么亮起来。真气人。', '短评打分': 1}
{'短评内容': '条件适合我，离主干道较近，交通方便，利于外出办事。', '短评打分': 5}
{'短评内容': '房间和伙食都很好。但前台的办理效率很低。赶机场需要注意', '短评打分': 5}
{'短评内容': '很好，很不错~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '算可以，交通方便。.....................', '短评打分': 5}
{'短评内容': ' 房间很好，去美国使馆签证处只须步行5分钟，方便', '短评打分': 3}
{'短评内容': '客人已入住，每次感觉都不错。', '短评打分': 3}
{'短评内容': '房间的床比较小，两个人有点挤，但是一个人还是够用的，环境还是不错的，价位还好', '短评打分': 5}
{'短评内容': '很舒适，下次还住', '短评打分': 3}
{'短评内容': '酒店环境不错，很好，下次还会住，就是前台服务员有点二，办事效率太低', '短评打分': 5}
{'短评内容': '很不错 很好 很舒服  值得推荐  希望有机会可以再住', '短评打分': 5}
{'短评内容': '相比于旁边的海航万豪和国航万丽，这家酒店要便宜一些，周围吃饭的地方也恨多，对面就有兴业银行。房间里配备的润肤路太差了，有一股浓烈的化学溶剂的味道，就像汽油味，这一点令人不爽。', '短评打分': 5}
{'短评内容': '客人本来住国航的，但是没有房间了，改住旁边这家，环境比国航高档，而且还便宜，不错的选择。', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '酒店非常好，感觉很有五星级的风范，朋友很满意。', '短评打分': 3}
{'短评内容': '酒店环境不错', '短评打分': 3}
{'短评内容': '同事说不是很好，     性价比不是很高，      一般！', '短评打分': 5}
{'短评内容': '位置不错，在三元桥附近算是高性价比了，出门一堆的餐厅。', '短评打分': 5}
{'短评内容': '交通便利、出门有好多餐馆、环境好、性价比好，可以推荐给朋友。', '短评打分': 5}
{'短评内容': '三折物有所值', '短评打分': 3}
{'短评内容': '酒店很舒服，我很满意!', '短评打分': 3}
{'短评内容': '总体来说还行，前台服务比较到位，能为客人考虑。\n有需要出国办手续什么的，这家酒店位置相当好', '短评打分': 5}
{'短评内容': '酒店比较豪华，地段也很好，前台的服务员MM很漂亮。', '短评打分': 5}
{'短评内容': '已安当时预定入住。', '短评打分': 3}
{'短评内容': '还不错，就是提前一周定的房间（784元）比周末（714元）贵，还不含早餐，下次是提前订还是临时定合适呢？', '短评打分': 5}
{'短评内容': '环境好，服务好，希望设施继续完善改进！！！！！！！！', '短评打分': 5}
{'短评内容': '房间挺大，卫生间的灯是自动的，这一点比较先进，我住了那么多酒店，还是第一次碰上。自助早餐以中式为主，比较符合我的口味。', '短评打分': 5}
{'短评内容': '位置好，酒店新，房间也大，可能是周六的原因吧，才718元，还含单早', '短评打分': 5}
{'短评内容': '很好。很方便。', '短评打分': 3}
{'短评内容': '酒店还可以，就是贵了点，早餐不错，北京的酒店就是贵，没办法', '短评打分': 5}
{'短评内容': 'Good hotel, good place & good service', '短评打分': 5}
{'短评内容': '较好', '短评打分': 3}
{'短评内容': 'very bad scent in the room. ', '短评打分': 1}
{'短评内容': '周边环境及酒店内部环境都很好，周边环境及酒店内部环境都很好。', '短评打分': 5}
{'短评内容': '酒店很好', '短评打分': 3}
{'短评内容': '10月2日与朋友带孩子入住两间标准间，酒店位于二环与三环之间，位置稍偏一点，距离地铁站约一公里。但是安静，酒店新开业，设施非常好，客房干净舒适，只有浴盆不是很干净，有沙子类的东西，幸好浴盆和沐浴分开，只用了淋浴。大堂很气派，服务较好，早餐距离五星标准有一定差距，不过还可以，从酒店价格来看非常值得入住，物超所值。孩子们很满意。遗憾的是酒店门前停车场入住也要收费，白天8元每小时。', '短评打分': 5}
{'短评内容': '这家酒店很安静，环境不错！特别是房间的廊灯和洗手间的灯都是感应式的，洗手间里的厕所也和洗脸池单独分开，很人性化。\n\n美中不足的是早餐厅非常拥挤、混乱。我们拿了吃的东西，端着盘子等了半个小时服务员都没有收拾出前面的客人用餐后的桌子。我观察是因为服务员太少，而就餐客人太多的缘故。后来我们都改出去吃了，门口就有肯德基，后面不远就是永和豆浆，都挺方便的。\n\n下次有机会还会住这里！', '短评打分': 5}
