{'短评内容': '没有早餐，房间是1.8米大床，可以煮饭！', '短评打分': 5}
{'短评内容': '房间真的很大', '短评打分': 5}
{'短评内容': '没早餐合适全家入住', '短评打分': 5}
{'短评内容': '不是旅游季，老板直接给了家庭海景房，很好。比一般的如家什么的要舒服，房间特别大，吹风机什么不用说了，洗衣机冰箱都有，没开空调也很暖和，窗户很大，西南方向，上午下午都有阳光。', '短评打分': 5}
{'短评内容': '窗外可以看到海景，屋子很干净，电视和网络都很棒，老板也很和蔼', '短评打分': 5}
{'短评内容': '服务还行，房间性价比不高', '短评打分': 3}
{'短评内容': '还是不错的 只不过国庆价格比较贵了 平时去玩价格还是很合适的 老板娘和老板都非常热情 很好', '短评打分': 5}
{'短评内容': '老板非常热情，缺什么都可以问他借。也能推荐你不错的行程，景点门票也有折扣。给力!', '短评打分': 5}
{'短评内容': '酒店位置不错，黑石礁附近，出门有数趟公交，到星海公园，星海广场，自然博物馆都很方便。房间也布置得很温馨。附近商超、吃饭选择众多，下次去还定这里。', '短评打分': 5}
{'短评内容': '非常超值！非常舒服！', '短评打分': 5}
{'短评内容': '已经是再次入住，地理位置很好，楼下就是黑石礁汽车站，大商超市，步行10分钟可到达星海公园，楼下有旅大印象等多家餐厅可选，交通便捷，多条公交线路在楼下通过。再次赞一下提供的大连攻略，虽然只是A4纸打印，但内容详尽，很有参考价值！', '短评打分': 5}
{'短评内容': '老板人很好，临海，距离景点也不远很方便，离东北财经大学很近，床单颜色舒服，很棒', '短评打分': 5}
{'短评内容': '非常好的一家公寓。位置不错，下楼几步路就是黑石礁汽车站和公交站，旁边有大超市，街对面有美食城。房间设施不错，很有家的感觉，洗澡水很热，也有空调微波炉洗衣机抽油烟机，想做饭可以找老板租厨具和电磁炉，一天十块钱。老板人也超好，很和善，很热情。下次来还住这儿。', '短评打分': 5}
{'短评内容': '学校旁边的，很干净。满意', '短评打分': 3}
{'短评内容': '13年来大连玩就在这家住的，价格合适，房间又大，洗衣机、冰箱一应具全，跟在家里一样，住的很舒服！这次朋友一起来，又介绍大家住在这里，竟然还是上次起来的房间，哈哈！老板人很好，晚上又来了两个朋友想住在这里，没房间了，老板还主动提出帮我们问问其他家，非常感谢啊！以后有朋友来都会介绍到你家去！', '短评打分': 5}
{'短评内容': '学生党专门来看直播的 所以比较关注电视哈哈哈 电视很大很高清！房间的装修的很清新 设备齐全 老板人也很好！强推！', '短评打分': 5}
