{'短评内容': '从未给过差评，这是第一个差评！', '短评打分': 1}
{'短评内容': '被子味道很大很难闻，厕所还有虫子，房间味道也很大', '短评打分': 1}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '老板热情，一手地道川菜。', '短评打分': 5}
{'短评内容': '非常好，海鲜作得好吃，值得！', '短评打分': 5}
{'短评内容': '老板人超级棒，订的南湾店后来换到五彩滩，景色不错，哈哈免费送到港口', '短评打分': 4}
{'短评内容': '酒店老板并不是那么热情如果你只住一天的话其实不会有人搭理你的房间设施还算很新颖吧岛上条件算比较好的但是为人可能过于商业化电瓶车没给充满走到半路有点吃了桑心', '短评打分': 3}
{'短评内容': '此店离五彩滩很近，走路几分钟就可以到。住宿环境不错，老板服务态度绝对的好，能在这里吃到很不错的川菜。海鲜加工费收取的也很合理。值得推荐给大家！', '短评打分': 5}
{'短评内容': '老板热情大方，有机会再去。', '短评打分': 5}
{'短评内容': '店主自称重庆人，简直丢重庆人脸，服务态度极差，追逐蝇头小利之人，别的不想多说！！！！要想订这酒店的想好了！！！！', '短评打分': 1}
{'短评内容': '首先，对于他家的菜，我表示肯定的。老板娘的手艺确实不错，菜式虽然家常一些，但很实在，不差于涠洲岛的一些高级酒店。住宿确实是民宿型的差了点，但还好，干净。如果老板能把酒店档次做起来，我想生意会更红火', '短评打分': 4}
{'短评内容': '一般般吧，老板好，只是针对于团队的。散客真的没感觉到热情，那么热的天都冷', '短评打分': 4}
{'短评内容': '是家庭式客栈，环境简单干净。老板人不错，地址离市场和地质公园很近。整体评价不错，只是我们自己玩的时间太赶了', '短评打分': 5}
