{'短评内容': '可以', '短评打分': 4}
{'短评内容': '差', '短评打分': 1}
{'短评内容': '老酒店，服务态度很好，就是设备太老', '短评打分': 3}
{'短评内容': '房间挺不错，又大又干净。挺好。', '短评打分': 5}
{'短评内容': 'ok', '短评打分': 5}
{'短评内容': '设备很差，卫生条件也差。像是招待所。景洪旺季价格太离普，要想成为星级旅游城市还差很远。', '短评打分': 1}
{'短评内容': '房间不错，价格也实惠，就是没早餐，周围吃饭不方便', '短评打分': 5}
{'短评内容': '房间大，空调不足，水太小！', '短评打分': 3}
{'短评内容': '还不错,有空调,离汽车站很近。环境还不错,很卫生。', '短评打分': 5}
{'短评内容': '也就是一般一百多块酒店的条件，没有什么好的，浴缸下水很不好，淋浴的时候脚都是泡在水里的，很恶心。希望酒店改进。', '短评打分': 3}
{'短评内容': ',\n离市区很近，出门方便。服务们态度很好，值得推荐的—家酒店。', '短评打分': 3}
{'短评内容': '酒店的位置距离主街很近,又不临街,很安静,酒店方面也几次与我联系接机事宜,服务很贴心。', '短评打分': 3}
{'短评内容': '天达酒店房间大，住的很舒服，酒店提供免费接机，还可以租车，价格公道。去室内景点还免费接送。服务热情。推荐入住。', '短评打分': 3}
{'短评内容': '一家很不错的经济型酒店，环境很安静，房间住的也舒服，出门不远就是超市。西双版纳真是一个好地方，天气很好，冬天了都一点不冷。晚上出来走走好身心舒畅啊。\n再次特别要谢谢酒店前台的小姐还有一位姓刘的司机，走的时候把充电器给忘记了，我到了机场他们给我电话，刘师傅刚送我到机场又开车回去把充电器给我送回来，本来我都不想要了，没有想到他们那么热情。西双版纳版纳的朋友真的是好客！下次有机会，我一定还会来，都没有玩', '短评打分': 5}
